using world size: 1, data-parallel size: 1, context-parallel size: 1 tensor-model-parallel size: 1, pipeline-model-parallel size: 1 
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
using torch.float32 for parameters ...
------------------------ arguments ------------------------
proj187:3294271:3294868 [0] NCCL INFO  8 : GPU/0
proj187:3294271:3294868 [0] NCCL INFO  9 : GPU/0
proj187:3294271:3294868 [0] NCCL INFO 10 : GPU/0
proj187:3294271:3294868 [0] NCCL INFO 11 : GPU/0
proj187:3294271:3294868 [0] NCCL INFO 12 : GPU/0
proj187:3294271:3294868 [0] NCCL INFO 13 : GPU/0
proj187:3294271:3294868 [0] NCCL INFO 14 : GPU/0
proj187:3294271:3294868 [0] NCCL INFO 15 : GPU/0
proj187:3294271:3294868 [0] NCCL INFO Tree 0 : -1 -> 0 -> -1/-1/-1
proj187:3294271:3294868 [0] NCCL INFO Tree 16 : -1 -> 0 -> -1/-1/-1
proj187:3294271:3294868 [0] NCCL INFO Tree 1 : -1 -> 0 -> -1/-1/-1
proj187:3294271:3294868 [0] NCCL INFO Tree 17 : -1 -> 0 -> -1/-1/-1
proj187:3294271:3294868 [0] NCCL INFO Tree 2 : -1 -> 0 -> -1/-1/-1
proj187:3294271:3294868 [0] NCCL INFO Tree 18 : -1 -> 0 -> -1/-1/-1
proj187:3294271:3294868 [0] NCCL INFO Tree 3 : -1 -> 0 -> -1/-1/-1
proj187:3294271:3294868 [0] NCCL INFO Tree 19 : -1 -> 0 -> -1/-1/-1
proj187:3294271:3294868 [0] NCCL INFO Tree 4 : -1 -> 0 -> -1/-1/-1
proj187:3294271:3294868 [0] NCCL INFO Tree 20 : -1 -> 0 -> -1/-1/-1
proj187:3294271:3294868 [0] NCCL INFO Tree 5 : -1 -> 0 -> -1/-1/-1
proj187:3294271:3294868 [0] NCCL INFO Tree 21 : -1 -> 0 -> -1/-1/-1
proj187:3294271:3294868 [0] NCCL INFO Tree 6 : -1 -> 0 -> -1/-1/-1
proj187:3294271:3294868 [0] NCCL INFO Tree 22 : -1 -> 0 -> -1/-1/-1
proj187:3294271:3294868 [0] NCCL INFO Tree 7 : -1 -> 0 -> -1/-1/-1
proj187:3294271:3294868 [0] NCCL INFO Tree 23 : -1 -> 0 -> -1/-1/-1
proj187:3294271:3294868 [0] NCCL INFO Tree 8 : -1 -> 0 -> -1/-1/-1
proj187:3294271:3294868 [0] NCCL INFO Tree 24 : -1 -> 0 -> -1/-1/-1
proj187:3294271:3294868 [0] NCCL INFO Tree 9 : -1 -> 0 -> -1/-1/-1
proj187:3294271:3294868 [0] NCCL INFO Tree 25 : -1 -> 0 -> -1/-1/-1
proj187:3294271:3294868 [0] NCCL INFO Tree 10 : -1 -> 0 -> -1/-1/-1
proj187:3294271:3294868 [0] NCCL INFO Tree 26 : -1 -> 0 -> -1/-1/-1
proj187:3294271:3294868 [0] NCCL INFO Tree 11 : -1 -> 0 -> -1/-1/-1
proj187:3294271:3294868 [0] NCCL INFO Tree 27 : -1 -> 0 -> -1/-1/-1
proj187:3294271:3294868 [0] NCCL INFO Tree 12 : -1 -> 0 -> -1/-1/-1
proj187:3294271:3294868 [0] NCCL INFO Tree 28 : -1 -> 0 -> -1/-1/-1
proj187:3294271:3294868 [0] NCCL INFO Tree 13 : -1 -> 0 -> -1/-1/-1
proj187:3294271:3294868 [0] NCCL INFO Tree 29 : -1 -> 0 -> -1/-1/-1
proj187:3294271:3294868 [0] NCCL INFO Tree 14 : -1 -> 0 -> -1/-1/-1
proj187:3294271:3294868 [0] NCCL INFO Tree 30 : -1 -> 0 -> -1/-1/-1
proj187:3294271:3294868 [0] NCCL INFO Tree 15 : -1 -> 0 -> -1/-1/-1
proj187:3294271:3294868 [0] NCCL INFO Tree 31 : -1 -> 0 -> -1/-1/-1
proj187:3294271:3294868 [0] NCCL INFO Channel 00/32 :    0
proj187:3294271:3294868 [0] NCCL INFO Channel 01/32 :    0
proj187:3294271:3294868 [0] NCCL INFO Channel 02/32 :    0
proj187:3294271:3294868 [0] NCCL INFO Channel 03/32 :    0
proj187:3294271:3294868 [0] NCCL INFO Channel 04/32 :    0
proj187:3294271:3294868 [0] NCCL INFO Channel 05/32 :    0
proj187:3294271:3294868 [0] NCCL INFO Channel 06/32 :    0
proj187:3294271:3294868 [0] NCCL INFO Channel 07/32 :    0
proj187:3294271:3294868 [0] NCCL INFO Channel 08/32 :    0
proj187:3294271:3294868 [0] NCCL INFO Channel 09/32 :    0
proj187:3294271:3294868 [0] NCCL INFO Channel 10/32 :    0
proj187:3294271:3294868 [0] NCCL INFO Channel 11/32 :    0
proj187:3294271:3294868 [0] NCCL INFO Channel 12/32 :    0
proj187:3294271:3294868 [0] NCCL INFO Channel 13/32 :    0
proj187:3294271:3294868 [0] NCCL INFO Channel 14/32 :    0
proj187:3294271:3294868 [0] NCCL INFO Channel 15/32 :    0
proj187:3294271:3294868 [0] NCCL INFO Channel 16/32 :    0
proj187:3294271:3294868 [0] NCCL INFO Channel 17/32 :    0
proj187:3294271:3294868 [0] NCCL INFO Channel 18/32 :    0
proj187:3294271:3294868 [0] NCCL INFO Channel 19/32 :    0
proj187:3294271:3294868 [0] NCCL INFO Channel 20/32 :    0
proj187:3294271:3294868 [0] NCCL INFO Channel 21/32 :    0
proj187:3294271:3294868 [0] NCCL INFO Channel 22/32 :    0
proj187:3294271:3294868 [0] NCCL INFO Channel 23/32 :    0
proj187:3294271:3294868 [0] NCCL INFO Channel 24/32 :    0
proj187:3294271:3294868 [0] NCCL INFO Channel 25/32 :    0
proj187:3294271:3294868 [0] NCCL INFO Channel 26/32 :    0
proj187:3294271:3294868 [0] NCCL INFO Channel 27/32 :    0
proj187:3294271:3294868 [0] NCCL INFO Channel 28/32 :    0
proj187:3294271:3294868 [0] NCCL INFO Channel 29/32 :    0
proj187:3294271:3294868 [0] NCCL INFO Channel 30/32 :    0
proj187:3294271:3294868 [0] NCCL INFO Channel 31/32 :    0
proj187:3294271:3294868 [0] NCCL INFO Ring 00 : 0 -> 0 -> 0
proj187:3294271:3294868 [0] NCCL INFO Ring 01 : 0 -> 0 -> 0
proj187:3294271:3294868 [0] NCCL INFO Ring 02 : 0 -> 0 -> 0
proj187:3294271:3294868 [0] NCCL INFO Ring 03 : 0 -> 0 -> 0
proj187:3294271:3294868 [0] NCCL INFO Ring 04 : 0 -> 0 -> 0
proj187:3294271:3294868 [0] NCCL INFO Ring 05 : 0 -> 0 -> 0
proj187:3294271:3294868 [0] NCCL INFO Ring 06 : 0 -> 0 -> 0
proj187:3294271:3294868 [0] NCCL INFO Ring 07 : 0 -> 0 -> 0
proj187:3294271:3294868 [0] NCCL INFO Ring 08 : 0 -> 0 -> 0
proj187:3294271:3294868 [0] NCCL INFO Ring 09 : 0 -> 0 -> 0
proj187:3294271:3294868 [0] NCCL INFO Ring 10 : 0 -> 0 -> 0
proj187:3294271:3294868 [0] NCCL INFO Ring 11 : 0 -> 0 -> 0
proj187:3294271:3294868 [0] NCCL INFO Ring 12 : 0 -> 0 -> 0
proj187:3294271:3294868 [0] NCCL INFO Ring 13 : 0 -> 0 -> 0
proj187:3294271:3294868 [0] NCCL INFO Ring 14 : 0 -> 0 -> 0
proj187:3294271:3294868 [0] NCCL INFO Ring 15 : 0 -> 0 -> 0
proj187:3294271:3294868 [0] NCCL INFO Ring 16 : 0 -> 0 -> 0
proj187:3294271:3294868 [0] NCCL INFO Ring 17 : 0 -> 0 -> 0
proj187:3294271:3294868 [0] NCCL INFO Ring 18 : 0 -> 0 -> 0
proj187:3294271:3294868 [0] NCCL INFO Ring 19 : 0 -> 0 -> 0
proj187:3294271:3294868 [0] NCCL INFO Ring 20 : 0 -> 0 -> 0
proj187:3294271:3294868 [0] NCCL INFO Ring 21 : 0 -> 0 -> 0
proj187:3294271:3294868 [0] NCCL INFO Ring 22 : 0 -> 0 -> 0
proj187:3294271:3294868 [0] NCCL INFO Ring 23 : 0 -> 0 -> 0
proj187:3294271:3294868 [0] NCCL INFO Ring 24 : 0 -> 0 -> 0
proj187:3294271:3294868 [0] NCCL INFO Ring 25 : 0 -> 0 -> 0
proj187:3294271:3294868 [0] NCCL INFO Ring 26 : 0 -> 0 -> 0
proj187:3294271:3294868 [0] NCCL INFO Ring 27 : 0 -> 0 -> 0
proj187:3294271:3294868 [0] NCCL INFO Ring 28 : 0 -> 0 -> 0
proj187:3294271:3294868 [0] NCCL INFO Ring 29 : 0 -> 0 -> 0
proj187:3294271:3294868 [0] NCCL INFO Ring 30 : 0 -> 0 -> 0
proj187:3294271:3294868 [0] NCCL INFO Ring 31 : 0 -> 0 -> 0
proj187:3294271:3294868 [0] NCCL INFO Trees [0] -1/-1/-1->0->-1 [1] -1/-1/-1->0->-1 [2] -1/-1/-1->0->-1 [3] -1/-1/-1->0->-1 [4] -1/-1/-1->0->-1 [5] -1/-1/-1->0->-1 [6] -1/-1/-1->0->-1 [7] -1/-1/-1->0->-1 [8] -1/-1/-1->0->-1 [9] -1/-1/-1->0->-1 [10] -1/-1/-1->0->-1 [11] -1/-1/-1->0->-1 [12] -1/-1/-1->0->-1 [13] -1/-1/-1->0->-1 [14] -1/-1/-1->0->-1 [15] -1/-1/-1->0->-1 [16] -1/-1/-1->0->-1 [17] -1/-1/-1->0->-1 [18] -1/-1/-1->0->-1 [19] -1/-1/-1->0->-1 [20] -1/-1/-1->0->-1 [21] -1/-1/-1->0->-1 [22] -1/-1/-1->0->-1 [23] -1/-1/-1->0->-1 [24] -1/-1/-1->0->-1 [25] -1/-1/-1->0->-1 [26] -1/-1/-1->0->-1 [27] -1/-1/-1->0->-1 [28] -1/-1/-1->0->-1 [29] -1/-1/-1->0->-1 [30] -1/-1/-1->0->-1 [31] -1/-1/-1->0->-1
proj187:3294271:3294868 [0] NCCL INFO P2P Chunksize set to 131072
proj187:3294271:3294868 [0] NCCL INFO misc/utils.cc:235 memory stack hunk malloc(65536)
proj187:3294271:3294868 [0] NCCL INFO channel.cc:40 Cuda Alloc Size 384 pointer 0x7fd25fc5c800
proj187:3294271:3294868 [0] NCCL INFO channel.cc:43 Cuda Alloc Size 24 pointer 0x7fd25fc5ca00
proj187:3294271:3294868 [0] NCCL INFO channel.cc:54 Cuda Alloc Size 4 pointer 0x7fd25fc5cc00
proj187:3294271:3294868 [0] NCCL INFO channel.cc:40 Cuda Alloc Size 384 pointer 0x7fd25fc5ce00
proj187:3294271:3294868 [0] NCCL INFO channel.cc:43 Cuda Alloc Size 24 pointer 0x7fd25fc5d000
proj187:3294271:3294868 [0] NCCL INFO channel.cc:54 Cuda Alloc Size 4 pointer 0x7fd25fc5d200
proj187:3294271:3294868 [0] NCCL INFO channel.cc:40 Cuda Alloc Size 384 pointer 0x7fd25fc5d400
proj187:3294271:3294868 [0] NCCL INFO channel.cc:43 Cuda Alloc Size 24 pointer 0x7fd25fc5d600
proj187:3294271:3294868 [0] NCCL INFO channel.cc:54 Cuda Alloc Size 4 pointer 0x7fd25fc5d800
proj187:3294271:3294868 [0] NCCL INFO channel.cc:40 Cuda Alloc Size 384 pointer 0x7fd25fc5da00
proj187:3294271:3294868 [0] NCCL INFO channel.cc:43 Cuda Alloc Size 24 pointer 0x7fd25fc5dc00
proj187:3294271:3294868 [0] NCCL INFO channel.cc:54 Cuda Alloc Size 4 pointer 0x7fd25fc5de00
proj187:3294271:3294868 [0] NCCL INFO channel.cc:40 Cuda Alloc Size 384 pointer 0x7fd25fc5e000
proj187:3294271:3294868 [0] NCCL INFO channel.cc:43 Cuda Alloc Size 24 pointer 0x7fd25fc5e200
proj187:3294271:3294868 [0] NCCL INFO channel.cc:54 Cuda Alloc Size 4 pointer 0x7fd25fc5e400
proj187:3294271:3294868 [0] NCCL INFO channel.cc:40 Cuda Alloc Size 384 pointer 0x7fd25fc5e600
proj187:3294271:3294868 [0] NCCL INFO channel.cc:43 Cuda Alloc Size 24 pointer 0x7fd25fc5e800
proj187:3294271:3294868 [0] NCCL INFO channel.cc:54 Cuda Alloc Size 4 pointer 0x7fd25fc5ea00
proj187:3294271:3294868 [0] NCCL INFO channel.cc:40 Cuda Alloc Size 384 pointer 0x7fd25fc5ec00
proj187:3294271:3294868 [0] NCCL INFO channel.cc:43 Cuda Alloc Size 24 pointer 0x7fd25fc5ee00
proj187:3294271:3294868 [0] NCCL INFO channel.cc:54 Cuda Alloc Size 4 pointer 0x7fd25fc5f000
proj187:3294271:3294868 [0] NCCL INFO channel.cc:40 Cuda Alloc Size 384 pointer 0x7fd25fc5f200
proj187:3294271:3294868 [0] NCCL INFO channel.cc:43 Cuda Alloc Size 24 pointer 0x7fd25fc5f400
proj187:3294271:3294868 [0] NCCL INFO channel.cc:54 Cuda Alloc Size 4 pointer 0x7fd25fc5f600
proj187:3294271:3294868 [0] NCCL INFO channel.cc:40 Cuda Alloc Size 384 pointer 0x7fd25fc5f800
proj187:3294271:3294868 [0] NCCL INFO channel.cc:43 Cuda Alloc Size 24 pointer 0x7fd25fc5fa00
proj187:3294271:3294868 [0] NCCL INFO channel.cc:54 Cuda Alloc Size 4 pointer 0x7fd25fc5fc00
proj187:3294271:3294868 [0] NCCL INFO channel.cc:40 Cuda Alloc Size 384 pointer 0x7fd25fc5fe00
proj187:3294271:3294868 [0] NCCL INFO channel.cc:43 Cuda Alloc Size 24 pointer 0x7fd25fc60000
proj187:3294271:3294868 [0] NCCL INFO channel.cc:54 Cuda Alloc Size 4 pointer 0x7fd25fc60200
proj187:3294271:3294868 [0] NCCL INFO channel.cc:40 Cuda Alloc Size 384 pointer 0x7fd25fc60400
proj187:3294271:3294868 [0] NCCL INFO channel.cc:43 Cuda Alloc Size 24 pointer 0x7fd25fc60600
proj187:3294271:3294868 [0] NCCL INFO channel.cc:54 Cuda Alloc Size 4 pointer 0x7fd25fc60800
proj187:3294271:3294868 [0] NCCL INFO channel.cc:40 Cuda Alloc Size 384 pointer 0x7fd25fc60a00
proj187:3294271:3294868 [0] NCCL INFO channel.cc:43 Cuda Alloc Size 24 pointer 0x7fd25fc60c00
proj187:3294271:3294868 [0] NCCL INFO channel.cc:54 Cuda Alloc Size 4 pointer 0x7fd25fc60e00
proj187:3294271:3294868 [0] NCCL INFO channel.cc:40 Cuda Alloc Size 384 pointer 0x7fd25fc61000
proj187:3294271:3294868 [0] NCCL INFO channel.cc:43 Cuda Alloc Size 24 pointer 0x7fd25fc61200
proj187:3294271:3294868 [0] NCCL INFO channel.cc:54 Cuda Alloc Size 4 pointer 0x7fd25fc61400
proj187:3294271:3294868 [0] NCCL INFO channel.cc:40 Cuda Alloc Size 384 pointer 0x7fd25fc61600
proj187:3294271:3294868 [0] NCCL INFO channel.cc:43 Cuda Alloc Size 24 pointer 0x7fd25fc61800
proj187:3294271:3294868 [0] NCCL INFO channel.cc:54 Cuda Alloc Size 4 pointer 0x7fd25fc61a00
proj187:3294271:3294868 [0] NCCL INFO channel.cc:40 Cuda Alloc Size 384 pointer 0x7fd25fc61c00
proj187:3294271:3294868 [0] NCCL INFO channel.cc:43 Cuda Alloc Size 24 pointer 0x7fd25fc61e00
proj187:3294271:3294868 [0] NCCL INFO channel.cc:54 Cuda Alloc Size 4 pointer 0x7fd25fc62000
proj187:3294271:3294868 [0] NCCL INFO channel.cc:40 Cuda Alloc Size 384 pointer 0x7fd25fc62200
proj187:3294271:3294868 [0] NCCL INFO channel.cc:43 Cuda Alloc Size 24 pointer 0x7fd25fc62400
proj187:3294271:3294868 [0] NCCL INFO channel.cc:54 Cuda Alloc Size 4 pointer 0x7fd25fc62600
proj187:3294271:3294868 [0] NCCL INFO channel.cc:40 Cuda Alloc Size 384 pointer 0x7fd25fc62800
proj187:3294271:3294868 [0] NCCL INFO channel.cc:43 Cuda Alloc Size 24 pointer 0x7fd25fc62a00
proj187:3294271:3294868 [0] NCCL INFO channel.cc:54 Cuda Alloc Size 4 pointer 0x7fd25fc62c00
proj187:3294271:3294868 [0] NCCL INFO channel.cc:40 Cuda Alloc Size 384 pointer 0x7fd25fc62e00
proj187:3294271:3294868 [0] NCCL INFO channel.cc:43 Cuda Alloc Size 24 pointer 0x7fd25fc63000
proj187:3294271:3294868 [0] NCCL INFO channel.cc:54 Cuda Alloc Size 4 pointer 0x7fd25fc63200
proj187:3294271:3294868 [0] NCCL INFO channel.cc:40 Cuda Alloc Size 384 pointer 0x7fd25fc63400
proj187:3294271:3294868 [0] NCCL INFO channel.cc:43 Cuda Alloc Size 24 pointer 0x7fd25fc63600
proj187:3294271:3294868 [0] NCCL INFO channel.cc:54 Cuda Alloc Size 4 pointer 0x7fd25fc63800
proj187:3294271:3294868 [0] NCCL INFO channel.cc:40 Cuda Alloc Size 384 pointer 0x7fd25fc63a00
proj187:3294271:3294868 [0] NCCL INFO channel.cc:43 Cuda Alloc Size 24 pointer 0x7fd25fc63c00
proj187:3294271:3294868 [0] NCCL INFO channel.cc:54 Cuda Alloc Size 4 pointer 0x7fd25fc63e00
proj187:3294271:3294868 [0] NCCL INFO channel.cc:40 Cuda Alloc Size 384 pointer 0x7fd25fc64000
proj187:3294271:3294868 [0] NCCL INFO channel.cc:43 Cuda Alloc Size 24 pointer 0x7fd25fc64200
proj187:3294271:3294868 [0] NCCL INFO channel.cc:54 Cuda Alloc Size 4 pointer 0x7fd25fc64400
proj187:3294271:3294868 [0] NCCL INFO channel.cc:40 Cuda Alloc Size 384 pointer 0x7fd25fc64600
proj187:3294271:3294868 [0] NCCL INFO channel.cc:43 Cuda Alloc Size 24 pointer 0x7fd25fc64800
proj187:3294271:3294868 [0] NCCL INFO channel.cc:54 Cuda Alloc Size 4 pointer 0x7fd25fc64a00
proj187:3294271:3294868 [0] NCCL INFO channel.cc:40 Cuda Alloc Size 384 pointer 0x7fd25fc64c00
proj187:3294271:3294868 [0] NCCL INFO channel.cc:43 Cuda Alloc Size 24 pointer 0x7fd25fc64e00
proj187:3294271:3294868 [0] NCCL INFO channel.cc:54 Cuda Alloc Size 4 pointer 0x7fd25fc65000
proj187:3294271:3294868 [0] NCCL INFO channel.cc:40 Cuda Alloc Size 384 pointer 0x7fd25fc65200
proj187:3294271:3294868 [0] NCCL INFO channel.cc:43 Cuda Alloc Size 24 pointer 0x7fd25fc65400
proj187:3294271:3294868 [0] NCCL INFO channel.cc:54 Cuda Alloc Size 4 pointer 0x7fd25fc65600
proj187:3294271:3294868 [0] NCCL INFO channel.cc:40 Cuda Alloc Size 384 pointer 0x7fd25fc65800
proj187:3294271:3294868 [0] NCCL INFO channel.cc:43 Cuda Alloc Size 24 pointer 0x7fd25fc65a00
proj187:3294271:3294868 [0] NCCL INFO channel.cc:54 Cuda Alloc Size 4 pointer 0x7fd25fc65c00
proj187:3294271:3294868 [0] NCCL INFO channel.cc:40 Cuda Alloc Size 384 pointer 0x7fd25fc65e00
proj187:3294271:3294868 [0] NCCL INFO channel.cc:43 Cuda Alloc Size 24 pointer 0x7fd25fc66000
proj187:3294271:3294868 [0] NCCL INFO channel.cc:54 Cuda Alloc Size 4 pointer 0x7fd25fc66200
proj187:3294271:3294868 [0] NCCL INFO channel.cc:40 Cuda Alloc Size 384 pointer 0x7fd25fc66400
proj187:3294271:3294868 [0] NCCL INFO channel.cc:43 Cuda Alloc Size 24 pointer 0x7fd25fc66600
proj187:3294271:3294868 [0] NCCL INFO channel.cc:54 Cuda Alloc Size 4 pointer 0x7fd25fc66800
proj187:3294271:3294868 [0] NCCL INFO channel.cc:40 Cuda Alloc Size 384 pointer 0x7fd25fc66a00
proj187:3294271:3294868 [0] NCCL INFO channel.cc:43 Cuda Alloc Size 24 pointer 0x7fd25fc66c00
proj187:3294271:3294868 [0] NCCL INFO channel.cc:54 Cuda Alloc Size 4 pointer 0x7fd25fc66e00
proj187:3294271:3294868 [0] NCCL INFO channel.cc:40 Cuda Alloc Size 384 pointer 0x7fd25fc67000
proj187:3294271:3294868 [0] NCCL INFO channel.cc:43 Cuda Alloc Size 24 pointer 0x7fd25fc67200
proj187:3294271:3294868 [0] NCCL INFO channel.cc:54 Cuda Alloc Size 4 pointer 0x7fd25fc67400
proj187:3294271:3294868 [0] NCCL INFO channel.cc:40 Cuda Alloc Size 384 pointer 0x7fd25fc67600
proj187:3294271:3294868 [0] NCCL INFO channel.cc:43 Cuda Alloc Size 24 pointer 0x7fd25fc67800
proj187:3294271:3294868 [0] NCCL INFO channel.cc:54 Cuda Alloc Size 4 pointer 0x7fd25fc67a00
proj187:3294271:3294868 [0] NCCL INFO channel.cc:40 Cuda Alloc Size 384 pointer 0x7fd25fc67c00
proj187:3294271:3294868 [0] NCCL INFO channel.cc:43 Cuda Alloc Size 24 pointer 0x7fd25fc67e00
proj187:3294271:3294868 [0] NCCL INFO channel.cc:54 Cuda Alloc Size 4 pointer 0x7fd25fc68000
proj187:3294271:3294868 [0] NCCL INFO channel.cc:40 Cuda Alloc Size 384 pointer 0x7fd25fc68200
proj187:3294271:3294868 [0] NCCL INFO channel.cc:43 Cuda Alloc Size 24 pointer 0x7fd25fc68400
proj187:3294271:3294868 [0] NCCL INFO channel.cc:54 Cuda Alloc Size 4 pointer 0x7fd25fc68600
proj187:3294271:3294868 [0] NCCL INFO Connected all rings
proj187:3294271:3294868 [0] NCCL INFO Connected all trees
proj187:3294271:3294868 [0] NCCL INFO 32 coll channels, 0 nvls channels, 32 p2p channels, 32 p2p channels per peer
proj187:3294271:3294871 [0] NCCL INFO Mem Realloc old size 0, new size 8 pointer 0x7fc73c002f20
proj187:3294271:3294871 [0] NCCL INFO Allocated 4194660 bytes of shared memory in /dev/shm/nccl-A7Z1Er
proj187:3294271:3294871 [0] NCCL INFO New proxy send connection 0 from local rank 0, transport 2
proj187:3294271:3294871 [0] NCCL INFO proxyProgressAsync opId=0x7fc73007f520 op.type=1 op.reqBuff=0x7fc73c000bb0 op.respSize=16 done
proj187:3294271:3294868 [0] NCCL INFO ncclPollProxyResponse Received new opId=0x7fc73007f520
proj187:3294271:3294868 [0] NCCL INFO recvOpId=0x7fc73007f520 matches expected opId=0x7fc73007f520
proj187:3294271:3294871 [0] NCCL INFO Received and initiated operation=Init res=0
proj187:3294271:3294868 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x7fc73c003160
proj187:3294271:3294871 [0] NCCL INFO transport/net.cc:446 Cuda Alloc Size 67108864 pointer 0x7fc72c000000
proj187:3294271:3294871 [0] NCCL INFO proxyProgressAsync opId=0x7fc73007f520 op.type=2 op.reqBuff=0x7fc73c005cc0 op.respSize=0 done
proj187:3294271:3294868 [0] NCCL INFO ncclPollProxyResponse Received new opId=0x7fc73007f520
proj187:3294271:3294871 [0] NCCL INFO Received and initiated operation=SharedInit res=0
proj187:3294271:3294868 [0] NCCL INFO recvOpId=0x7fc73007f520 matches expected opId=0x7fc73007f520
proj187:3294271:3294868 [0] NCCL INFO init.cc:387 Cuda Alloc Size 7728 pointer 0x7fd25fc68800
proj187:3294271:3294868 [0] NCCL INFO init.cc:412 Cuda Host Alloc Size 33554432 pointer 0x7fc72a000000
proj187:3294271:3294868 [0] NCCL INFO init.cc:418 Cuda Host Alloc Size 128 pointer 0x7fd28d470a00
proj187:3294271:3294868 NCCL CALL ncclCommInitRank(0x1a8e58c0, 1, 0x2106396a60cd1bed, 0, 0)
proj187:3294271:3294868 [0] NCCL INFO comm 0x1a8e58c0 rank 0 nranks 1 cudaDev 0 nvmlDev 7 busId ca000 commId 0x2106396a60cd1bed - Init COMPLETE
proj187:3294271:3294271 NCCL CALL ncclGroupEnd()
proj187:3294271:3294271 NCCL CALL ncclGroupStart()
proj187:3294271:3294271 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x7fd28d3ffe00 recvbuff 0x7fd28d3ffe00 count 1 datatype 7 op 0 root 0 comm 0x1a8e58c0 [nranks=1] stream 0xa14f110
proj187:3294271:3294271 NCCL CALL ncclAllReduce(7fd28d3ffe00,7fd28d3ffe00,1,7,0,0,0x1a8e58c0,0xa14f110)
proj187:3294271:3294271 NCCL CALL ncclGroupEnd()
rank_id = 0, finish warm up ...
rank_id = 0, input_tensor_shapes: []
rank:0,cuda fwd time: 227.65560913085938
