using world size: 1, data-parallel size: 1, context-parallel size: 1 tensor-model-parallel size: 1, pipeline-model-parallel size: 1 
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
WARNING: Setting args.check_for_nan_in_loss_and_grad to False since dynamic loss scaling is being used
using torch.float16 for parameters ...
------------------------ arguments ------------------------
proj187:3275890:3276180 [0] NCCL INFO channel.cc:43 Cuda Alloc Size 24 pointer 0x7f88ffc02600
proj187:3275890:3276180 [0] NCCL INFO channel.cc:54 Cuda Alloc Size 4 pointer 0x7f88ffc02800
proj187:3275890:3276180 [0] NCCL INFO channel.cc:40 Cuda Alloc Size 384 pointer 0x7f88ffc02a00
proj187:3275890:3276180 [0] NCCL INFO channel.cc:43 Cuda Alloc Size 24 pointer 0x7f88ffc02c00
proj187:3275890:3276180 [0] NCCL INFO channel.cc:54 Cuda Alloc Size 4 pointer 0x7f88ffc02e00
proj187:3275890:3276180 [0] NCCL INFO channel.cc:40 Cuda Alloc Size 384 pointer 0x7f88ffc03000
proj187:3275890:3276180 [0] NCCL INFO channel.cc:43 Cuda Alloc Size 24 pointer 0x7f88ffc03200
proj187:3275890:3276180 [0] NCCL INFO channel.cc:54 Cuda Alloc Size 4 pointer 0x7f88ffc03400
proj187:3275890:3276180 [0] NCCL INFO channel.cc:40 Cuda Alloc Size 384 pointer 0x7f88ffc03600
proj187:3275890:3276180 [0] NCCL INFO channel.cc:43 Cuda Alloc Size 24 pointer 0x7f88ffc03800
proj187:3275890:3276180 [0] NCCL INFO channel.cc:54 Cuda Alloc Size 4 pointer 0x7f88ffc03a00
proj187:3275890:3276180 [0] NCCL INFO channel.cc:40 Cuda Alloc Size 384 pointer 0x7f88ffc03c00
proj187:3275890:3276180 [0] NCCL INFO channel.cc:43 Cuda Alloc Size 24 pointer 0x7f88ffc03e00
proj187:3275890:3276180 [0] NCCL INFO channel.cc:54 Cuda Alloc Size 4 pointer 0x7f88ffc04000
proj187:3275890:3276180 [0] NCCL INFO channel.cc:40 Cuda Alloc Size 384 pointer 0x7f88ffc04200
proj187:3275890:3276180 [0] NCCL INFO channel.cc:43 Cuda Alloc Size 24 pointer 0x7f88ffc04400
proj187:3275890:3276180 [0] NCCL INFO channel.cc:54 Cuda Alloc Size 4 pointer 0x7f88ffc04600
proj187:3275890:3276180 [0] NCCL INFO channel.cc:40 Cuda Alloc Size 384 pointer 0x7f88ffc04800
proj187:3275890:3276180 [0] NCCL INFO channel.cc:43 Cuda Alloc Size 24 pointer 0x7f88ffc04a00
proj187:3275890:3276180 [0] NCCL INFO channel.cc:54 Cuda Alloc Size 4 pointer 0x7f88ffc04c00
proj187:3275890:3276180 [0] NCCL INFO channel.cc:40 Cuda Alloc Size 384 pointer 0x7f88ffc04e00
proj187:3275890:3276180 [0] NCCL INFO channel.cc:43 Cuda Alloc Size 24 pointer 0x7f88ffc05000
proj187:3275890:3276180 [0] NCCL INFO channel.cc:54 Cuda Alloc Size 4 pointer 0x7f88ffc05200
proj187:3275890:3276180 [0] NCCL INFO channel.cc:40 Cuda Alloc Size 384 pointer 0x7f88ffc05400
proj187:3275890:3276180 [0] NCCL INFO channel.cc:43 Cuda Alloc Size 24 pointer 0x7f88ffc05600
proj187:3275890:3276180 [0] NCCL INFO channel.cc:54 Cuda Alloc Size 4 pointer 0x7f88ffc05800
proj187:3275890:3276180 [0] NCCL INFO channel.cc:40 Cuda Alloc Size 384 pointer 0x7f88ffc05a00
proj187:3275890:3276180 [0] NCCL INFO channel.cc:43 Cuda Alloc Size 24 pointer 0x7f88ffc05c00
proj187:3275890:3276180 [0] NCCL INFO channel.cc:54 Cuda Alloc Size 4 pointer 0x7f88ffc05e00
proj187:3275890:3276180 [0] NCCL INFO channel.cc:40 Cuda Alloc Size 384 pointer 0x7f88ffc06000
proj187:3275890:3276180 [0] NCCL INFO channel.cc:43 Cuda Alloc Size 24 pointer 0x7f88ffc06200
proj187:3275890:3276180 [0] NCCL INFO channel.cc:54 Cuda Alloc Size 4 pointer 0x7f88ffc06400
proj187:3275890:3276180 [0] NCCL INFO channel.cc:40 Cuda Alloc Size 384 pointer 0x7f88ffc06600
proj187:3275890:3276180 [0] NCCL INFO channel.cc:43 Cuda Alloc Size 24 pointer 0x7f88ffc06800
proj187:3275890:3276180 [0] NCCL INFO channel.cc:54 Cuda Alloc Size 4 pointer 0x7f88ffc06a00
proj187:3275890:3276180 [0] NCCL INFO channel.cc:40 Cuda Alloc Size 384 pointer 0x7f88ffc06c00
proj187:3275890:3276180 [0] NCCL INFO channel.cc:43 Cuda Alloc Size 24 pointer 0x7f88ffc06e00
proj187:3275890:3276180 [0] NCCL INFO channel.cc:54 Cuda Alloc Size 4 pointer 0x7f88ffc07000
proj187:3275890:3276180 [0] NCCL INFO channel.cc:40 Cuda Alloc Size 384 pointer 0x7f88ffc07200
proj187:3275890:3276180 [0] NCCL INFO channel.cc:43 Cuda Alloc Size 24 pointer 0x7f88ffc07400
proj187:3275890:3276180 [0] NCCL INFO channel.cc:54 Cuda Alloc Size 4 pointer 0x7f88ffc07600
proj187:3275890:3276180 [0] NCCL INFO channel.cc:40 Cuda Alloc Size 384 pointer 0x7f88ffc07800
proj187:3275890:3276180 [0] NCCL INFO channel.cc:43 Cuda Alloc Size 24 pointer 0x7f88ffc07a00
proj187:3275890:3276180 [0] NCCL INFO channel.cc:54 Cuda Alloc Size 4 pointer 0x7f88ffc07c00
proj187:3275890:3276180 [0] NCCL INFO channel.cc:40 Cuda Alloc Size 384 pointer 0x7f88ffc07e00
proj187:3275890:3276180 [0] NCCL INFO channel.cc:43 Cuda Alloc Size 24 pointer 0x7f88ffc08000
proj187:3275890:3276180 [0] NCCL INFO channel.cc:54 Cuda Alloc Size 4 pointer 0x7f88ffc08200
proj187:3275890:3276180 [0] NCCL INFO channel.cc:40 Cuda Alloc Size 384 pointer 0x7f88ffc08400
proj187:3275890:3276180 [0] NCCL INFO channel.cc:43 Cuda Alloc Size 24 pointer 0x7f88ffc08600
proj187:3275890:3276180 [0] NCCL INFO channel.cc:54 Cuda Alloc Size 4 pointer 0x7f88ffc08800
proj187:3275890:3276180 [0] NCCL INFO channel.cc:40 Cuda Alloc Size 384 pointer 0x7f88ffc08a00
proj187:3275890:3276180 [0] NCCL INFO channel.cc:43 Cuda Alloc Size 24 pointer 0x7f88ffc08c00
proj187:3275890:3276180 [0] NCCL INFO channel.cc:54 Cuda Alloc Size 4 pointer 0x7f88ffc08e00
proj187:3275890:3276180 [0] NCCL INFO channel.cc:40 Cuda Alloc Size 384 pointer 0x7f88ffc09000
proj187:3275890:3276180 [0] NCCL INFO channel.cc:43 Cuda Alloc Size 24 pointer 0x7f88ffc09200
proj187:3275890:3276180 [0] NCCL INFO channel.cc:54 Cuda Alloc Size 4 pointer 0x7f88ffc09400
proj187:3275890:3276180 [0] NCCL INFO channel.cc:40 Cuda Alloc Size 384 pointer 0x7f88ffc09600
proj187:3275890:3276180 [0] NCCL INFO channel.cc:43 Cuda Alloc Size 24 pointer 0x7f88ffc09800
proj187:3275890:3276180 [0] NCCL INFO channel.cc:54 Cuda Alloc Size 4 pointer 0x7f88ffc09a00
proj187:3275890:3276180 [0] NCCL INFO channel.cc:40 Cuda Alloc Size 384 pointer 0x7f88ffc09c00
proj187:3275890:3276180 [0] NCCL INFO channel.cc:43 Cuda Alloc Size 24 pointer 0x7f88ffc09e00
proj187:3275890:3276180 [0] NCCL INFO channel.cc:54 Cuda Alloc Size 4 pointer 0x7f88ffc0a000
proj187:3275890:3276180 [0] NCCL INFO channel.cc:40 Cuda Alloc Size 384 pointer 0x7f88ffc0a200
proj187:3275890:3276180 [0] NCCL INFO channel.cc:43 Cuda Alloc Size 24 pointer 0x7f88ffc0a400
proj187:3275890:3276180 [0] NCCL INFO channel.cc:54 Cuda Alloc Size 4 pointer 0x7f88ffc0a600
proj187:3275890:3276180 [0] NCCL INFO channel.cc:40 Cuda Alloc Size 384 pointer 0x7f88ffc0a800
proj187:3275890:3276180 [0] NCCL INFO channel.cc:43 Cuda Alloc Size 24 pointer 0x7f88ffc0aa00
proj187:3275890:3276180 [0] NCCL INFO channel.cc:54 Cuda Alloc Size 4 pointer 0x7f88ffc0ac00
proj187:3275890:3276180 [0] NCCL INFO channel.cc:40 Cuda Alloc Size 384 pointer 0x7f88ffc0ae00
proj187:3275890:3276180 [0] NCCL INFO channel.cc:43 Cuda Alloc Size 24 pointer 0x7f88ffc0b000
proj187:3275890:3276180 [0] NCCL INFO channel.cc:54 Cuda Alloc Size 4 pointer 0x7f88ffc0b200
proj187:3275890:3276180 [0] NCCL INFO channel.cc:40 Cuda Alloc Size 384 pointer 0x7f88ffc0b400
proj187:3275890:3276180 [0] NCCL INFO channel.cc:43 Cuda Alloc Size 24 pointer 0x7f88ffc0b600
proj187:3275890:3276180 [0] NCCL INFO channel.cc:54 Cuda Alloc Size 4 pointer 0x7f88ffc0b800
proj187:3275890:3276180 [0] NCCL INFO channel.cc:40 Cuda Alloc Size 384 pointer 0x7f88ffc0ba00
proj187:3275890:3276180 [0] NCCL INFO channel.cc:43 Cuda Alloc Size 24 pointer 0x7f88ffc0bc00
proj187:3275890:3276180 [0] NCCL INFO channel.cc:54 Cuda Alloc Size 4 pointer 0x7f88ffc0be00
proj187:3275890:3276180 [0] NCCL INFO Connected all rings
proj187:3275890:3276180 [0] NCCL INFO Connected all trees
proj187:3275890:3276180 [0] NCCL INFO 32 coll channels, 0 nvls channels, 32 p2p channels, 32 p2p channels per peer
proj187:3275890:3276190 [0] NCCL INFO Mem Realloc old size 0, new size 8 pointer 0x7f8914002f20
proj187:3275890:3276190 [0] NCCL INFO Allocated 4194660 bytes of shared memory in /dev/shm/nccl-7sGrKL
proj187:3275890:3276190 [0] NCCL INFO New proxy send connection 0 from local rank 0, transport 2
proj187:3275890:3276190 [0] NCCL INFO proxyProgressAsync opId=0x7f890218cba0 op.type=1 op.reqBuff=0x7f8914000bb0 op.respSize=16 done
proj187:3275890:3276180 [0] NCCL INFO ncclPollProxyResponse Received new opId=0x7f890218cba0
proj187:3275890:3276180 [0] NCCL INFO recvOpId=0x7f890218cba0 matches expected opId=0x7f890218cba0
proj187:3275890:3276190 [0] NCCL INFO Received and initiated operation=Init res=0
proj187:3275890:3276180 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x7f8914003160
proj187:3275890:3276190 [0] NCCL INFO transport/net.cc:446 Cuda Alloc Size 67108864 pointer 0x7f88f4000000
proj187:3275890:3276190 [0] NCCL INFO proxyProgressAsync opId=0x7f890218cba0 op.type=2 op.reqBuff=0x7f8914005cc0 op.respSize=0 done
proj187:3275890:3276180 [0] NCCL INFO ncclPollProxyResponse Received new opId=0x7f890218cba0
proj187:3275890:3276190 [0] NCCL INFO Received and initiated operation=SharedInit res=0
proj187:3275890:3276180 [0] NCCL INFO recvOpId=0x7f890218cba0 matches expected opId=0x7f890218cba0
proj187:3275890:3276180 [0] NCCL INFO init.cc:387 Cuda Alloc Size 7728 pointer 0x7f88ffc0c000
proj187:3275890:3276180 [0] NCCL INFO init.cc:412 Cuda Host Alloc Size 33554432 pointer 0x7f88f2000000
proj187:3275890:3276180 [0] NCCL INFO init.cc:418 Cuda Host Alloc Size 128 pointer 0x7f892f400200
proj187:3275890:3276180 NCCL CALL ncclCommInitRank(0x9e17260, 1, 0xdc19db7b6a18812d, 0, 0)
proj187:3275890:3276180 [0] NCCL INFO comm 0x9e17260 rank 0 nranks 1 cudaDev 0 nvmlDev 1 busId 2a000 commId 0xdc19db7b6a18812d - Init COMPLETE
proj187:3275890:3275890 NCCL CALL ncclGroupEnd()
proj187:3275890:3275890 NCCL CALL ncclGroupStart()
proj187:3275890:3275890 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x7f892f200200 recvbuff 0x7f892f200200 count 1 datatype 1 op 0 root 0 comm 0x9e17260 [nranks=1] stream 0x96272c0
proj187:3275890:3275890 NCCL CALL ncclAllReduce(7f892f200200,7f892f200200,1,1,0,0,0x9e17260,0x96272c0)
proj187:3275890:3275890 NCCL CALL ncclGroupEnd()
proj187:3275890:3275890 NCCL CALL ncclGroupStart()
proj187:3275890:3275890 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x7f892f200000 recvbuff 0x7f892f200000 count 1 datatype 1 op 0 root 0 comm 0x9e17260 [nranks=1] stream 0x96272c0
proj187:3275890:3275890 NCCL CALL ncclAllReduce(7f892f200000,7f892f200000,1,1,0,0,0x9e17260,0x96272c0)
proj187:3275890:3275890 NCCL CALL ncclGroupEnd()
>>> done with compiling and loading fused kernels. Compilation time: 0.868 seconds
/research/d1/gds/ytyang/yichengfeng/Megatron-LM/megatron/training/initialize.py:405: UserWarning: nvfuser integration in TorchScript is deprecated. (Triggered internally at /opt/conda/conda-bld/pytorch_1702400412039/work/torch/csrc/jit/codegen/cuda/interface.cpp:235.)
  output = bias_gelu(bias, input)
proj187:3275890:3275890 NCCL CALL ncclGroupStart()
proj187:3275890:3275890 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x7f892f200000 recvbuff 0x7f892f200000 count 1 datatype 8 op 3 root 0 comm 0x9e17260 [nranks=1] stream 0x96272c0
proj187:3275890:3275890 NCCL CALL ncclAllReduce(7f892f200000,7f892f200000,1,8,3,0,0x9e17260,0x96272c0)
proj187:3275890:3275890 NCCL CALL ncclGroupEnd()
time to initialize megatron (seconds): 2.187
proj187:3275890:3275890 NCCL CALL ncclGroupStart()
proj187:3275890:3275890 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x7f892f200200 recvbuff 0x7f892f200200 count 1 datatype 1 op 0 root 0 comm 0x9e17260 [nranks=1] stream 0x96272c0
proj187:3275890:3275890 NCCL CALL ncclAllReduce(7f892f200200,7f892f200200,1,1,0,0,0x9e17260,0x96272c0)
proj187:3275890:3275890 NCCL CALL ncclGroupEnd()
[after megatron is initialized] datetime: 2024-09-22 16:44:48 
mpu_info:MPUInfo:
	dp_size=2
	tp_size=6
	pp_size=8
	mp_size=48
	world_size=96
	dp_groups=[[0, 6], [1, 7], [2, 8], [3, 9], [4, 10], [5, 11], [12, 18], [13, 19], [14, 20], [15, 21], [16, 22], [17, 23], [24, 30], [25, 31], [26, 32], [27, 33], [28, 34], [29, 35], [36, 42], [37, 43], [38, 44], [39, 45], [40, 46], [41, 47], [48, 54], [49, 55], [50, 56], [51, 57], [52, 58], [53, 59], [60, 66], [61, 67], [62, 68], [63, 69], [64, 70], [65, 71], [72, 78], [73, 79], [74, 80], [75, 81], [76, 82], [77, 83], [84, 90], [85, 91], [86, 92], [87, 93], [88, 94], [89, 95]]
	pp_groups=[[0, 12, 24, 36, 48, 60, 72, 84], [1, 13, 25, 37, 49, 61, 73, 85], [2, 14, 26, 38, 50, 62, 74, 86], [3, 15, 27, 39, 51, 63, 75, 87], [4, 16, 28, 40, 52, 64, 76, 88], [5, 17, 29, 41, 53, 65, 77, 89], [6, 18, 30, 42, 54, 66, 78, 90], [7, 19, 31, 43, 55, 67, 79, 91], [8, 20, 32, 44, 56, 68, 80, 92], [9, 21, 33, 45, 57, 69, 81, 93], [10, 22, 34, 46, 58, 70, 82, 94], [11, 23, 35, 47, 59, 71, 83, 95]]
	tp_groups=[[0, 1, 2, 3, 4, 5], [6, 7, 8, 9, 10, 11], [12, 13, 14, 15, 16, 17], [18, 19, 20, 21, 22, 23], [24, 25, 26, 27, 28, 29], [30, 31, 32, 33, 34, 35], [36, 37, 38, 39, 40, 41], [42, 43, 44, 45, 46, 47], [48, 49, 50, 51, 52, 53], [54, 55, 56, 57, 58, 59], [60, 61, 62, 63, 64, 65], [66, 67, 68, 69, 70, 71], [72, 73, 74, 75, 76, 77], [78, 79, 80, 81, 82, 83], [84, 85, 86, 87, 88, 89], [90, 91, 92, 93, 94, 95]]
	mp_groups=[[0, 1, 2, 3, 4, 5, 12, 13, 14, 15, 16, 17, 24, 25, 26, 27, 28, 29, 36, 37, 38, 39, 40, 41, 48, 49, 50, 51, 52, 53, 60, 61, 62, 63, 64, 65, 72, 73, 74, 75, 76, 77, 84, 85, 86, 87, 88, 89], [6, 7, 8, 9, 10, 11, 18, 19, 20, 21, 22, 23, 30, 31, 32, 33, 34, 35, 42, 43, 44, 45, 46, 47, 54, 55, 56, 57, 58, 59, 66, 67, 68, 69, 70, 71, 78, 79, 80, 81, 82, 83, 90, 91, 92, 93, 94, 95]]
	ep_groups=[[0, 84], [1, 85], [2, 86], [3, 87], [4, 88], [5, 89], [6, 90], [7, 91], [8, 92], [9, 93], [10, 94], [11, 95]]
	pep_groups=[[0], [1], [2], [3], [4], [5], [6], [7], [8], [9], [10], [11]]
> building train, validation, and test datasets ...
 > datasets target sizes (minimum size):
    train:      40
    validation: 4
    test:       4
INFO:megatron.core.datasets.blended_megatron_dataset_config:mock = False
INFO:megatron.core.datasets.blended_megatron_dataset_config:Let split_matrix = [(0, 0.949), (0.949, 0.999), (0.999, 1.0)]
> building train, validation, and test datasets for GPT ...
WARNING:megatron.core.datasets.blended_megatron_dataset_builder:Building dataset splits with cls=GPTDataset, sizes=(40, 4, 4), and config=GPTDatasetConfig(random_seed=1234, sequence_length=2048, blend=(['/research/d1/gds/ytyang/yichengfeng/Megatron-LM/data/output_prefix_gpt2/my-gpt2_text_document'], None), blend_per_split=[None, None, None], split='949,50,1', split_matrix=[(0, 0.949), (0.949, 0.999), (0.999, 1.0)], path_to_cache=None, mmap_bin_files=True, mock=False, tokenizer=<megatron.training.tokenizer.tokenizer._GPT2BPETokenizer object at 0x7f89b302c880>, reset_position_ids=False, reset_attention_mask=False, eod_mask_loss=False, create_attention_mask=True)
INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from /research/d1/gds/ytyang/yichengfeng/Megatron-LM/data/output_prefix_gpt2/my-gpt2_text_document.idx
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers
INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices
INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 79000
INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 79000
INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset train indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from 5e1e11971ef40f8dc73a2ef88be465ab-GPTDataset-train-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from 5e1e11971ef40f8dc73a2ef88be465ab-GPTDataset-train-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from 5e1e11971ef40f8dc73a2ef88be465ab-GPTDataset-train-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 108411
proj187:3275890:3275890 NCCL CALL ncclGroupStart()
proj187:3275890:3275890 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x7f892f200400 recvbuff 0x7f892f200400 count 1 datatype 1 op 0 root 0 comm 0x9e17260 [nranks=1] stream 0x96272c0
proj187:3275890:3275890 NCCL CALL ncclAllReduce(7f892f200400,7f892f200400,1,1,0,0,0x9e17260,0x96272c0)
proj187:3275890:3275890 NCCL CALL ncclGroupEnd()
INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset valid indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from 110f523a905a9a1bc24b200899db174e-GPTDataset-valid-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from 110f523a905a9a1bc24b200899db174e-GPTDataset-valid-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from 110f523a905a9a1bc24b200899db174e-GPTDataset-valid-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 5789
proj187:3275890:3275890 NCCL CALL ncclGroupStart()
proj187:3275890:3275890 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x7f892f200200 recvbuff 0x7f892f200200 count 1 datatype 1 op 0 root 0 comm 0x9e17260 [nranks=1] stream 0x96272c0
proj187:3275890:3275890 NCCL CALL ncclAllReduce(7f892f200200,7f892f200200,1,1,0,0,0x9e17260,0x96272c0)
proj187:3275890:3275890 NCCL CALL ncclGroupEnd()
INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset test indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from f095252d24c4530dc562c92b8b082e5a-GPTDataset-test-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from f095252d24c4530dc562c92b8b082e5a-GPTDataset-test-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from f095252d24c4530dc562c92b8b082e5a-GPTDataset-test-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 184
proj187:3275890:3275890 NCCL CALL ncclGroupStart()
proj187:3275890:3275890 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x7f892f200400 recvbuff 0x7f892f200400 count 1 datatype 1 op 0 root 0 comm 0x9e17260 [nranks=1] stream 0x96272c0
proj187:3275890:3275890 NCCL CALL ncclAllReduce(7f892f200400,7f892f200400,1,1,0,0,0x9e17260,0x96272c0)
proj187:3275890:3275890 NCCL CALL ncclGroupEnd()
> finished creating GPT datasets ...
building GPT model ...
args.is_scaling_mode:True
proj187:3275890:3275890 NCCL CALL ncclGetUniqueId(0x287f3592ae726945)
proj187:3275890:3275890 NCCL CALL ncclGroupStart()
proj187:3275890:3275890 [0] NCCL INFO init.cc:1584 Cuda Host Alloc Size 4 pointer 0x7f892f470400
proj187:3275890:3276513 [0] NCCL INFO Using network Socket
proj187:3275890:3276513 [0] NCCL INFO comm 0xdb4c000 rank 0 nranks 1 cudaDev 0 nvmlDev 1 busId 2a000 commId 0x287f3592ae726945 - Init START
proj187:3275890:3276513 [0] NCCL INFO NET/Socket : GPU Direct RDMA Disabled for HCA 0 'ens81f0'
proj187:3275890:3276513 [0] NCCL INFO === System : maxBw 5000.0 totalBw 0.0 ===
proj187:3275890:3276513 [0] NCCL INFO CPU/0 (1/1/2)
proj187:3275890:3276513 [0] NCCL INFO + PCI[24.0] - PCI/21000 (1000c01010000000)
proj187:3275890:3276513 [0] NCCL INFO               + PCI[24.0] - PCI/28000 (1000c01010de13b8)
proj187:3275890:3276513 [0] NCCL INFO                             + PCI[24.0] - GPU/2A000 (0)
proj187:3275890:3276513 [0] NCCL INFO                                           + NVL[160.0] - NVS/0
proj187:3275890:3276513 [0] NCCL INFO + PCI[3.0] - NIC/17000
proj187:3275890:3276513 [0] NCCL INFO ==========================================
proj187:3275890:3276513 [0] NCCL INFO GPU/2A000 :GPU/2A000 (0/5000.000000/LOC) NVS/0 (1/160.000000/NVL) CPU/0 (3/24.000000/PHB) 
proj187:3275890:3276513 [0] NCCL INFO Setting affinity for GPU 1 to ffff,0000ffff
proj187:3275890:3276513 [0] NCCL INFO Pattern 4, crossNic 0, nChannels 16, bw 40.000000/40.000000, type LOC/PIX, sameChannels 1
proj187:3275890:3276513 [0] NCCL INFO  0 : GPU/0
proj187:3275890:3276513 [0] NCCL INFO  1 : GPU/0
proj187:3275890:3276513 [0] NCCL INFO  2 : GPU/0
proj187:3275890:3276513 [0] NCCL INFO  3 : GPU/0
proj187:3275890:3276513 [0] NCCL INFO  4 : GPU/0
proj187:3275890:3276513 [0] NCCL INFO  5 : GPU/0
proj187:3275890:3276513 [0] NCCL INFO  6 : GPU/0
proj187:3275890:3276513 [0] NCCL INFO  7 : GPU/0
proj187:3275890:3276513 [0] NCCL INFO  8 : GPU/0
proj187:3275890:3276513 [0] NCCL INFO  9 : GPU/0
proj187:3275890:3276513 [0] NCCL INFO 10 : GPU/0
proj187:3275890:3276513 [0] NCCL INFO 11 : GPU/0
proj187:3275890:3276513 [0] NCCL INFO 12 : GPU/0
proj187:3275890:3276513 [0] NCCL INFO 13 : GPU/0
proj187:3275890:3276513 [0] NCCL INFO 14 : GPU/0
proj187:3275890:3276513 [0] NCCL INFO 15 : GPU/0
proj187:3275890:3276513 [0] NCCL INFO Pattern 3, crossNic 0, nChannels 16, bw 40.000000/40.000000, type LOC/PIX, sameChannels 1
proj187:3275890:3276513 [0] NCCL INFO  0 : GPU/0
proj187:3275890:3276513 [0] NCCL INFO  1 : GPU/0
proj187:3275890:3276513 [0] NCCL INFO  2 : GPU/0
proj187:3275890:3276513 [0] NCCL INFO  3 : GPU/0
proj187:3275890:3276513 [0] NCCL INFO  4 : GPU/0
proj187:3275890:3276513 [0] NCCL INFO  5 : GPU/0
proj187:3275890:3276513 [0] NCCL INFO  6 : GPU/0
proj187:3275890:3276513 [0] NCCL INFO  7 : GPU/0
proj187:3275890:3276513 [0] NCCL INFO  8 : GPU/0
proj187:3275890:3276513 [0] NCCL INFO  9 : GPU/0
proj187:3275890:3276513 [0] NCCL INFO 10 : GPU/0
proj187:3275890:3276513 [0] NCCL INFO 11 : GPU/0
proj187:3275890:3276513 [0] NCCL INFO 12 : GPU/0
proj187:3275890:3276513 [0] NCCL INFO 13 : GPU/0
proj187:3275890:3276513 [0] NCCL INFO 14 : GPU/0
proj187:3275890:3276513 [0] NCCL INFO 15 : GPU/0
proj187:3275890:3276513 [0] NCCL INFO Tree 0 : -1 -> 0 -> -1/-1/-1
proj187:3275890:3276513 [0] NCCL INFO Tree 16 : -1 -> 0 -> -1/-1/-1
proj187:3275890:3276513 [0] NCCL INFO Tree 1 : -1 -> 0 -> -1/-1/-1
proj187:3275890:3276513 [0] NCCL INFO Tree 17 : -1 -> 0 -> -1/-1/-1
proj187:3275890:3276513 [0] NCCL INFO Tree 2 : -1 -> 0 -> -1/-1/-1
proj187:3275890:3276513 [0] NCCL INFO Tree 18 : -1 -> 0 -> -1/-1/-1
proj187:3275890:3276513 [0] NCCL INFO Tree 3 : -1 -> 0 -> -1/-1/-1
proj187:3275890:3276513 [0] NCCL INFO Tree 19 : -1 -> 0 -> -1/-1/-1
proj187:3275890:3276513 [0] NCCL INFO Tree 4 : -1 -> 0 -> -1/-1/-1
proj187:3275890:3276513 [0] NCCL INFO Tree 20 : -1 -> 0 -> -1/-1/-1
proj187:3275890:3276513 [0] NCCL INFO Tree 5 : -1 -> 0 -> -1/-1/-1
proj187:3275890:3276513 [0] NCCL INFO Tree 21 : -1 -> 0 -> -1/-1/-1
proj187:3275890:3276513 [0] NCCL INFO Tree 6 : -1 -> 0 -> -1/-1/-1
proj187:3275890:3276513 [0] NCCL INFO Tree 22 : -1 -> 0 -> -1/-1/-1
proj187:3275890:3276513 [0] NCCL INFO Tree 7 : -1 -> 0 -> -1/-1/-1
proj187:3275890:3276513 [0] NCCL INFO Tree 23 : -1 -> 0 -> -1/-1/-1
proj187:3275890:3276513 [0] NCCL INFO Tree 8 : -1 -> 0 -> -1/-1/-1
proj187:3275890:3276513 [0] NCCL INFO Tree 24 : -1 -> 0 -> -1/-1/-1
proj187:3275890:3276513 [0] NCCL INFO Tree 9 : -1 -> 0 -> -1/-1/-1
proj187:3275890:3276513 [0] NCCL INFO Tree 25 : -1 -> 0 -> -1/-1/-1
proj187:3275890:3276513 [0] NCCL INFO Tree 10 : -1 -> 0 -> -1/-1/-1
proj187:3275890:3276513 [0] NCCL INFO Tree 26 : -1 -> 0 -> -1/-1/-1
proj187:3275890:3276513 [0] NCCL INFO Tree 11 : -1 -> 0 -> -1/-1/-1
proj187:3275890:3276513 [0] NCCL INFO Tree 27 : -1 -> 0 -> -1/-1/-1
proj187:3275890:3276513 [0] NCCL INFO Tree 12 : -1 -> 0 -> -1/-1/-1
proj187:3275890:3276513 [0] NCCL INFO Tree 28 : -1 -> 0 -> -1/-1/-1
proj187:3275890:3276513 [0] NCCL INFO Tree 13 : -1 -> 0 -> -1/-1/-1
