using world size: 1, data-parallel size: 1, context-parallel size: 1 tensor-model-parallel size: 1, pipeline-model-parallel size: 1 
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
using torch.float32 for parameters ...
------------------------ arguments ------------------------
proj187:3273694:3273933 [0] NCCL INFO channel.cc:54 Cuda Alloc Size 4 pointer 0x7f965fc02800
proj187:3273694:3273933 [0] NCCL INFO channel.cc:40 Cuda Alloc Size 384 pointer 0x7f965fc02a00
proj187:3273694:3273933 [0] NCCL INFO channel.cc:43 Cuda Alloc Size 24 pointer 0x7f965fc02c00
proj187:3273694:3273933 [0] NCCL INFO channel.cc:54 Cuda Alloc Size 4 pointer 0x7f965fc02e00
proj187:3273694:3273933 [0] NCCL INFO channel.cc:40 Cuda Alloc Size 384 pointer 0x7f965fc03000
proj187:3273694:3273933 [0] NCCL INFO channel.cc:43 Cuda Alloc Size 24 pointer 0x7f965fc03200
proj187:3273694:3273933 [0] NCCL INFO channel.cc:54 Cuda Alloc Size 4 pointer 0x7f965fc03400
proj187:3273694:3273933 [0] NCCL INFO channel.cc:40 Cuda Alloc Size 384 pointer 0x7f965fc03600
proj187:3273694:3273933 [0] NCCL INFO channel.cc:43 Cuda Alloc Size 24 pointer 0x7f965fc03800
proj187:3273694:3273933 [0] NCCL INFO channel.cc:54 Cuda Alloc Size 4 pointer 0x7f965fc03a00
proj187:3273694:3273933 [0] NCCL INFO channel.cc:40 Cuda Alloc Size 384 pointer 0x7f965fc03c00
proj187:3273694:3273933 [0] NCCL INFO channel.cc:43 Cuda Alloc Size 24 pointer 0x7f965fc03e00
proj187:3273694:3273933 [0] NCCL INFO channel.cc:54 Cuda Alloc Size 4 pointer 0x7f965fc04000
proj187:3273694:3273933 [0] NCCL INFO channel.cc:40 Cuda Alloc Size 384 pointer 0x7f965fc04200
proj187:3273694:3273933 [0] NCCL INFO channel.cc:43 Cuda Alloc Size 24 pointer 0x7f965fc04400
proj187:3273694:3273933 [0] NCCL INFO channel.cc:54 Cuda Alloc Size 4 pointer 0x7f965fc04600
proj187:3273694:3273933 [0] NCCL INFO channel.cc:40 Cuda Alloc Size 384 pointer 0x7f965fc04800
proj187:3273694:3273933 [0] NCCL INFO channel.cc:43 Cuda Alloc Size 24 pointer 0x7f965fc04a00
proj187:3273694:3273933 [0] NCCL INFO channel.cc:54 Cuda Alloc Size 4 pointer 0x7f965fc04c00
proj187:3273694:3273933 [0] NCCL INFO channel.cc:40 Cuda Alloc Size 384 pointer 0x7f965fc04e00
proj187:3273694:3273933 [0] NCCL INFO channel.cc:43 Cuda Alloc Size 24 pointer 0x7f965fc05000
proj187:3273694:3273933 [0] NCCL INFO channel.cc:54 Cuda Alloc Size 4 pointer 0x7f965fc05200
proj187:3273694:3273933 [0] NCCL INFO channel.cc:40 Cuda Alloc Size 384 pointer 0x7f965fc05400
proj187:3273694:3273933 [0] NCCL INFO channel.cc:43 Cuda Alloc Size 24 pointer 0x7f965fc05600
proj187:3273694:3273933 [0] NCCL INFO channel.cc:54 Cuda Alloc Size 4 pointer 0x7f965fc05800
proj187:3273694:3273933 [0] NCCL INFO channel.cc:40 Cuda Alloc Size 384 pointer 0x7f965fc05a00
proj187:3273694:3273933 [0] NCCL INFO channel.cc:43 Cuda Alloc Size 24 pointer 0x7f965fc05c00
proj187:3273694:3273933 [0] NCCL INFO channel.cc:54 Cuda Alloc Size 4 pointer 0x7f965fc05e00
proj187:3273694:3273933 [0] NCCL INFO channel.cc:40 Cuda Alloc Size 384 pointer 0x7f965fc06000
proj187:3273694:3273933 [0] NCCL INFO channel.cc:43 Cuda Alloc Size 24 pointer 0x7f965fc06200
proj187:3273694:3273933 [0] NCCL INFO channel.cc:54 Cuda Alloc Size 4 pointer 0x7f965fc06400
proj187:3273694:3273933 [0] NCCL INFO channel.cc:40 Cuda Alloc Size 384 pointer 0x7f965fc06600
proj187:3273694:3273933 [0] NCCL INFO channel.cc:43 Cuda Alloc Size 24 pointer 0x7f965fc06800
proj187:3273694:3273933 [0] NCCL INFO channel.cc:54 Cuda Alloc Size 4 pointer 0x7f965fc06a00
proj187:3273694:3273933 [0] NCCL INFO channel.cc:40 Cuda Alloc Size 384 pointer 0x7f965fc06c00
proj187:3273694:3273933 [0] NCCL INFO channel.cc:43 Cuda Alloc Size 24 pointer 0x7f965fc06e00
proj187:3273694:3273933 [0] NCCL INFO channel.cc:54 Cuda Alloc Size 4 pointer 0x7f965fc07000
proj187:3273694:3273933 [0] NCCL INFO channel.cc:40 Cuda Alloc Size 384 pointer 0x7f965fc07200
proj187:3273694:3273933 [0] NCCL INFO channel.cc:43 Cuda Alloc Size 24 pointer 0x7f965fc07400
proj187:3273694:3273933 [0] NCCL INFO channel.cc:54 Cuda Alloc Size 4 pointer 0x7f965fc07600
proj187:3273694:3273933 [0] NCCL INFO channel.cc:40 Cuda Alloc Size 384 pointer 0x7f965fc07800
proj187:3273694:3273933 [0] NCCL INFO channel.cc:43 Cuda Alloc Size 24 pointer 0x7f965fc07a00
proj187:3273694:3273933 [0] NCCL INFO channel.cc:54 Cuda Alloc Size 4 pointer 0x7f965fc07c00
proj187:3273694:3273933 [0] NCCL INFO channel.cc:40 Cuda Alloc Size 384 pointer 0x7f965fc07e00
proj187:3273694:3273933 [0] NCCL INFO channel.cc:43 Cuda Alloc Size 24 pointer 0x7f965fc08000
proj187:3273694:3273933 [0] NCCL INFO channel.cc:54 Cuda Alloc Size 4 pointer 0x7f965fc08200
proj187:3273694:3273933 [0] NCCL INFO channel.cc:40 Cuda Alloc Size 384 pointer 0x7f965fc08400
proj187:3273694:3273933 [0] NCCL INFO channel.cc:43 Cuda Alloc Size 24 pointer 0x7f965fc08600
proj187:3273694:3273933 [0] NCCL INFO channel.cc:54 Cuda Alloc Size 4 pointer 0x7f965fc08800
proj187:3273694:3273933 [0] NCCL INFO channel.cc:40 Cuda Alloc Size 384 pointer 0x7f965fc08a00
proj187:3273694:3273933 [0] NCCL INFO channel.cc:43 Cuda Alloc Size 24 pointer 0x7f965fc08c00
proj187:3273694:3273933 [0] NCCL INFO channel.cc:54 Cuda Alloc Size 4 pointer 0x7f965fc08e00
proj187:3273694:3273933 [0] NCCL INFO channel.cc:40 Cuda Alloc Size 384 pointer 0x7f965fc09000
proj187:3273694:3273933 [0] NCCL INFO channel.cc:43 Cuda Alloc Size 24 pointer 0x7f965fc09200
proj187:3273694:3273933 [0] NCCL INFO channel.cc:54 Cuda Alloc Size 4 pointer 0x7f965fc09400
proj187:3273694:3273933 [0] NCCL INFO channel.cc:40 Cuda Alloc Size 384 pointer 0x7f965fc09600
proj187:3273694:3273933 [0] NCCL INFO channel.cc:43 Cuda Alloc Size 24 pointer 0x7f965fc09800
proj187:3273694:3273933 [0] NCCL INFO channel.cc:54 Cuda Alloc Size 4 pointer 0x7f965fc09a00
proj187:3273694:3273933 [0] NCCL INFO channel.cc:40 Cuda Alloc Size 384 pointer 0x7f965fc09c00
proj187:3273694:3273933 [0] NCCL INFO channel.cc:43 Cuda Alloc Size 24 pointer 0x7f965fc09e00
proj187:3273694:3273933 [0] NCCL INFO channel.cc:54 Cuda Alloc Size 4 pointer 0x7f965fc0a000
proj187:3273694:3273933 [0] NCCL INFO channel.cc:40 Cuda Alloc Size 384 pointer 0x7f965fc0a200
proj187:3273694:3273933 [0] NCCL INFO channel.cc:43 Cuda Alloc Size 24 pointer 0x7f965fc0a400
proj187:3273694:3273933 [0] NCCL INFO channel.cc:54 Cuda Alloc Size 4 pointer 0x7f965fc0a600
proj187:3273694:3273933 [0] NCCL INFO channel.cc:40 Cuda Alloc Size 384 pointer 0x7f965fc0a800
proj187:3273694:3273933 [0] NCCL INFO channel.cc:43 Cuda Alloc Size 24 pointer 0x7f965fc0aa00
proj187:3273694:3273933 [0] NCCL INFO channel.cc:54 Cuda Alloc Size 4 pointer 0x7f965fc0ac00
proj187:3273694:3273933 [0] NCCL INFO channel.cc:40 Cuda Alloc Size 384 pointer 0x7f965fc0ae00
proj187:3273694:3273933 [0] NCCL INFO channel.cc:43 Cuda Alloc Size 24 pointer 0x7f965fc0b000
proj187:3273694:3273933 [0] NCCL INFO channel.cc:54 Cuda Alloc Size 4 pointer 0x7f965fc0b200
proj187:3273694:3273933 [0] NCCL INFO channel.cc:40 Cuda Alloc Size 384 pointer 0x7f965fc0b400
proj187:3273694:3273933 [0] NCCL INFO channel.cc:43 Cuda Alloc Size 24 pointer 0x7f965fc0b600
proj187:3273694:3273933 [0] NCCL INFO channel.cc:54 Cuda Alloc Size 4 pointer 0x7f965fc0b800
proj187:3273694:3273933 [0] NCCL INFO channel.cc:40 Cuda Alloc Size 384 pointer 0x7f965fc0ba00
proj187:3273694:3273933 [0] NCCL INFO channel.cc:43 Cuda Alloc Size 24 pointer 0x7f965fc0bc00
proj187:3273694:3273933 [0] NCCL INFO channel.cc:54 Cuda Alloc Size 4 pointer 0x7f965fc0be00
proj187:3273694:3273933 [0] NCCL INFO Connected all rings
proj187:3273694:3273933 [0] NCCL INFO Connected all trees
proj187:3273694:3273933 [0] NCCL INFO 32 coll channels, 0 nvls channels, 32 p2p channels, 32 p2p channels per peer
proj187:3273694:3273934 [0] NCCL INFO Mem Realloc old size 0, new size 8 pointer 0x7f9674002f20
proj187:3273694:3273934 [0] NCCL INFO Allocated 4194660 bytes of shared memory in /dev/shm/nccl-cFcoSG
proj187:3273694:3273934 [0] NCCL INFO New proxy send connection 0 from local rank 0, transport 2
proj187:3273694:3273934 [0] NCCL INFO proxyProgressAsync opId=0x7f966218cba0 op.type=1 op.reqBuff=0x7f9674000bb0 op.respSize=16 done
proj187:3273694:3273933 [0] NCCL INFO ncclPollProxyResponse Received new opId=0x7f966218cba0
proj187:3273694:3273933 [0] NCCL INFO recvOpId=0x7f966218cba0 matches expected opId=0x7f966218cba0
proj187:3273694:3273934 [0] NCCL INFO Received and initiated operation=Init res=0
proj187:3273694:3273933 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x7f9674003160
proj187:3273694:3273934 [0] NCCL INFO transport/net.cc:446 Cuda Alloc Size 67108864 pointer 0x7f9654000000
proj187:3273694:3273934 [0] NCCL INFO proxyProgressAsync opId=0x7f966218cba0 op.type=2 op.reqBuff=0x7f9674005cc0 op.respSize=0 done
proj187:3273694:3273933 [0] NCCL INFO ncclPollProxyResponse Received new opId=0x7f966218cba0
proj187:3273694:3273934 [0] NCCL INFO Received and initiated operation=SharedInit res=0
proj187:3273694:3273933 [0] NCCL INFO recvOpId=0x7f966218cba0 matches expected opId=0x7f966218cba0
proj187:3273694:3273933 [0] NCCL INFO init.cc:387 Cuda Alloc Size 7728 pointer 0x7f965fc0c000
proj187:3273694:3273933 [0] NCCL INFO init.cc:412 Cuda Host Alloc Size 33554432 pointer 0x7f9652000000
proj187:3273694:3273933 [0] NCCL INFO init.cc:418 Cuda Host Alloc Size 128 pointer 0x7f968f400200
proj187:3273694:3273933 NCCL CALL ncclCommInitRank(0x9e5f7d0, 1, 0x87e12828bf10902e, 0, 0)
proj187:3273694:3273933 [0] NCCL INFO comm 0x9e5f7d0 rank 0 nranks 1 cudaDev 0 nvmlDev 1 busId 2a000 commId 0x87e12828bf10902e - Init COMPLETE
proj187:3273694:3273694 NCCL CALL ncclGroupEnd()
proj187:3273694:3273694 NCCL CALL ncclGroupStart()
proj187:3273694:3273694 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x7f968f200200 recvbuff 0x7f968f200200 count 1 datatype 1 op 0 root 0 comm 0x9e5f7d0 [nranks=1] stream 0x966f5a0
proj187:3273694:3273694 NCCL CALL ncclAllReduce(7f968f200200,7f968f200200,1,1,0,0,0x9e5f7d0,0x966f5a0)
proj187:3273694:3273694 NCCL CALL ncclGroupEnd()
proj187:3273694:3273694 NCCL CALL ncclGroupStart()
proj187:3273694:3273694 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x7f968f200000 recvbuff 0x7f968f200000 count 1 datatype 1 op 0 root 0 comm 0x9e5f7d0 [nranks=1] stream 0x966f5a0
proj187:3273694:3273694 NCCL CALL ncclAllReduce(7f968f200000,7f968f200000,1,1,0,0,0x9e5f7d0,0x966f5a0)
proj187:3273694:3273694 NCCL CALL ncclGroupEnd()
>>> done with compiling and loading fused kernels. Compilation time: 0.880 seconds
/research/d1/gds/ytyang/yichengfeng/Megatron-LM/megatron/training/initialize.py:405: UserWarning: nvfuser integration in TorchScript is deprecated. (Triggered internally at /opt/conda/conda-bld/pytorch_1702400412039/work/torch/csrc/jit/codegen/cuda/interface.cpp:235.)
  output = bias_gelu(bias, input)
proj187:3273694:3273694 NCCL CALL ncclGroupStart()
proj187:3273694:3273694 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x7f968f200000 recvbuff 0x7f968f200000 count 1 datatype 8 op 3 root 0 comm 0x9e5f7d0 [nranks=1] stream 0x966f5a0
proj187:3273694:3273694 NCCL CALL ncclAllReduce(7f968f200000,7f968f200000,1,8,3,0,0x9e5f7d0,0x966f5a0)
proj187:3273694:3273694 NCCL CALL ncclGroupEnd()
time to initialize megatron (seconds): 2.074
proj187:3273694:3273694 NCCL CALL ncclGroupStart()
proj187:3273694:3273694 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x7f968f200200 recvbuff 0x7f968f200200 count 1 datatype 1 op 0 root 0 comm 0x9e5f7d0 [nranks=1] stream 0x966f5a0
proj187:3273694:3273694 NCCL CALL ncclAllReduce(7f968f200200,7f968f200200,1,1,0,0,0x9e5f7d0,0x966f5a0)
proj187:3273694:3273694 NCCL CALL ncclGroupEnd()
[after megatron is initialized] datetime: 2024-09-22 16:38:38 
mpu_info:MPUInfo:
	dp_size=2
	tp_size=3
	pp_size=16
	mp_size=48
	world_size=96
	dp_groups=[[0, 3], [1, 4], [2, 5], [6, 9], [7, 10], [8, 11], [12, 15], [13, 16], [14, 17], [18, 21], [19, 22], [20, 23], [24, 27], [25, 28], [26, 29], [30, 33], [31, 34], [32, 35], [36, 39], [37, 40], [38, 41], [42, 45], [43, 46], [44, 47], [48, 51], [49, 52], [50, 53], [54, 57], [55, 58], [56, 59], [60, 63], [61, 64], [62, 65], [66, 69], [67, 70], [68, 71], [72, 75], [73, 76], [74, 77], [78, 81], [79, 82], [80, 83], [84, 87], [85, 88], [86, 89], [90, 93], [91, 94], [92, 95]]
	pp_groups=[[0, 6, 12, 18, 24, 30, 36, 42, 48, 54, 60, 66, 72, 78, 84, 90], [1, 7, 13, 19, 25, 31, 37, 43, 49, 55, 61, 67, 73, 79, 85, 91], [2, 8, 14, 20, 26, 32, 38, 44, 50, 56, 62, 68, 74, 80, 86, 92], [3, 9, 15, 21, 27, 33, 39, 45, 51, 57, 63, 69, 75, 81, 87, 93], [4, 10, 16, 22, 28, 34, 40, 46, 52, 58, 64, 70, 76, 82, 88, 94], [5, 11, 17, 23, 29, 35, 41, 47, 53, 59, 65, 71, 77, 83, 89, 95]]
	tp_groups=[[0, 1, 2], [3, 4, 5], [6, 7, 8], [9, 10, 11], [12, 13, 14], [15, 16, 17], [18, 19, 20], [21, 22, 23], [24, 25, 26], [27, 28, 29], [30, 31, 32], [33, 34, 35], [36, 37, 38], [39, 40, 41], [42, 43, 44], [45, 46, 47], [48, 49, 50], [51, 52, 53], [54, 55, 56], [57, 58, 59], [60, 61, 62], [63, 64, 65], [66, 67, 68], [69, 70, 71], [72, 73, 74], [75, 76, 77], [78, 79, 80], [81, 82, 83], [84, 85, 86], [87, 88, 89], [90, 91, 92], [93, 94, 95]]
	mp_groups=[[0, 1, 2, 6, 7, 8, 12, 13, 14, 18, 19, 20, 24, 25, 26, 30, 31, 32, 36, 37, 38, 42, 43, 44, 48, 49, 50, 54, 55, 56, 60, 61, 62, 66, 67, 68, 72, 73, 74, 78, 79, 80, 84, 85, 86, 90, 91, 92], [3, 4, 5, 9, 10, 11, 15, 16, 17, 21, 22, 23, 27, 28, 29, 33, 34, 35, 39, 40, 41, 45, 46, 47, 51, 52, 53, 57, 58, 59, 63, 64, 65, 69, 70, 71, 75, 76, 77, 81, 82, 83, 87, 88, 89, 93, 94, 95]]
	ep_groups=[[0, 90], [1, 91], [2, 92], [3, 93], [4, 94], [5, 95]]
	pep_groups=[[0], [1], [2], [3], [4], [5]]
> building train, validation, and test datasets ...
 > datasets target sizes (minimum size):
    train:      40
    validation: 4
    test:       4
INFO:megatron.core.datasets.blended_megatron_dataset_config:mock = False
INFO:megatron.core.datasets.blended_megatron_dataset_config:Let split_matrix = [(0, 0.949), (0.949, 0.999), (0.999, 1.0)]
> building train, validation, and test datasets for GPT ...
WARNING:megatron.core.datasets.blended_megatron_dataset_builder:Building dataset splits with cls=GPTDataset, sizes=(40, 4, 4), and config=GPTDatasetConfig(random_seed=1234, sequence_length=2048, blend=(['/research/d1/gds/ytyang/yichengfeng/Megatron-LM/data/output_prefix_gpt2/my-gpt2_text_document'], None), blend_per_split=[None, None, None], split='949,50,1', split_matrix=[(0, 0.949), (0.949, 0.999), (0.999, 1.0)], path_to_cache=None, mmap_bin_files=True, mock=False, tokenizer=<megatron.training.tokenizer.tokenizer._GPT2BPETokenizer object at 0x7f9712cdf880>, reset_position_ids=False, reset_attention_mask=False, eod_mask_loss=False, create_attention_mask=True)
INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from /research/d1/gds/ytyang/yichengfeng/Megatron-LM/data/output_prefix_gpt2/my-gpt2_text_document.idx
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers
INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices
INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 79000
INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 79000
INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset train indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from 5e1e11971ef40f8dc73a2ef88be465ab-GPTDataset-train-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from 5e1e11971ef40f8dc73a2ef88be465ab-GPTDataset-train-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from 5e1e11971ef40f8dc73a2ef88be465ab-GPTDataset-train-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 108411
proj187:3273694:3273694 NCCL CALL ncclGroupStart()
proj187:3273694:3273694 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x7f968f200400 recvbuff 0x7f968f200400 count 1 datatype 1 op 0 root 0 comm 0x9e5f7d0 [nranks=1] stream 0x966f5a0
proj187:3273694:3273694 NCCL CALL ncclAllReduce(7f968f200400,7f968f200400,1,1,0,0,0x9e5f7d0,0x966f5a0)
proj187:3273694:3273694 NCCL CALL ncclGroupEnd()
INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset valid indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from 110f523a905a9a1bc24b200899db174e-GPTDataset-valid-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from 110f523a905a9a1bc24b200899db174e-GPTDataset-valid-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from 110f523a905a9a1bc24b200899db174e-GPTDataset-valid-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 5789
proj187:3273694:3273694 NCCL CALL ncclGroupStart()
proj187:3273694:3273694 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x7f968f200200 recvbuff 0x7f968f200200 count 1 datatype 1 op 0 root 0 comm 0x9e5f7d0 [nranks=1] stream 0x966f5a0
proj187:3273694:3273694 NCCL CALL ncclAllReduce(7f968f200200,7f968f200200,1,1,0,0,0x9e5f7d0,0x966f5a0)
proj187:3273694:3273694 NCCL CALL ncclGroupEnd()
INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset test indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from f095252d24c4530dc562c92b8b082e5a-GPTDataset-test-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from f095252d24c4530dc562c92b8b082e5a-GPTDataset-test-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from f095252d24c4530dc562c92b8b082e5a-GPTDataset-test-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 184
proj187:3273694:3273694 NCCL CALL ncclGroupStart()
proj187:3273694:3273694 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x7f968f200400 recvbuff 0x7f968f200400 count 1 datatype 1 op 0 root 0 comm 0x9e5f7d0 [nranks=1] stream 0x966f5a0
proj187:3273694:3273694 NCCL CALL ncclAllReduce(7f968f200400,7f968f200400,1,1,0,0,0x9e5f7d0,0x966f5a0)
proj187:3273694:3273694 NCCL CALL ncclGroupEnd()
> finished creating GPT datasets ...
building GPT model ...
args.is_scaling_mode:True
proj187:3273694:3273694 NCCL CALL ncclGetUniqueId(0x6c761fda1614fa6d)
proj187:3273694:3273694 NCCL CALL ncclGroupStart()
proj187:3273694:3273694 [0] NCCL INFO init.cc:1584 Cuda Host Alloc Size 4 pointer 0x7f968f470400
proj187:3273694:3274253 [0] NCCL INFO Using network Socket
proj187:3273694:3274253 [0] NCCL INFO comm 0xed89610 rank 0 nranks 1 cudaDev 0 nvmlDev 1 busId 2a000 commId 0x6c761fda1614fa6d - Init START
proj187:3273694:3274253 [0] NCCL INFO NET/Socket : GPU Direct RDMA Disabled for HCA 0 'ens81f0'
proj187:3273694:3274253 [0] NCCL INFO === System : maxBw 5000.0 totalBw 0.0 ===
proj187:3273694:3274253 [0] NCCL INFO CPU/0 (1/1/2)
proj187:3273694:3274253 [0] NCCL INFO + PCI[24.0] - PCI/21000 (1000c01010000000)
proj187:3273694:3274253 [0] NCCL INFO               + PCI[24.0] - PCI/28000 (1000c01010de13b8)
proj187:3273694:3274253 [0] NCCL INFO                             + PCI[24.0] - GPU/2A000 (0)
proj187:3273694:3274253 [0] NCCL INFO                                           + NVL[160.0] - NVS/0
proj187:3273694:3274253 [0] NCCL INFO + PCI[3.0] - NIC/17000
proj187:3273694:3274253 [0] NCCL INFO ==========================================
proj187:3273694:3274253 [0] NCCL INFO GPU/2A000 :GPU/2A000 (0/5000.000000/LOC) NVS/0 (1/160.000000/NVL) CPU/0 (3/24.000000/PHB) 
proj187:3273694:3274253 [0] NCCL INFO Setting affinity for GPU 1 to ffff,0000ffff
proj187:3273694:3274253 [0] NCCL INFO Pattern 4, crossNic 0, nChannels 16, bw 40.000000/40.000000, type LOC/PIX, sameChannels 1
proj187:3273694:3274253 [0] NCCL INFO  0 : GPU/0
proj187:3273694:3274253 [0] NCCL INFO  1 : GPU/0
proj187:3273694:3274253 [0] NCCL INFO  2 : GPU/0
proj187:3273694:3274253 [0] NCCL INFO  3 : GPU/0
proj187:3273694:3274253 [0] NCCL INFO  4 : GPU/0
proj187:3273694:3274253 [0] NCCL INFO  5 : GPU/0
proj187:3273694:3274253 [0] NCCL INFO  6 : GPU/0
proj187:3273694:3274253 [0] NCCL INFO  7 : GPU/0
proj187:3273694:3274253 [0] NCCL INFO  8 : GPU/0
proj187:3273694:3274253 [0] NCCL INFO  9 : GPU/0
proj187:3273694:3274253 [0] NCCL INFO 10 : GPU/0
proj187:3273694:3274253 [0] NCCL INFO 11 : GPU/0
proj187:3273694:3274253 [0] NCCL INFO 12 : GPU/0
proj187:3273694:3274253 [0] NCCL INFO 13 : GPU/0
proj187:3273694:3274253 [0] NCCL INFO 14 : GPU/0
proj187:3273694:3274253 [0] NCCL INFO 15 : GPU/0
proj187:3273694:3274253 [0] NCCL INFO Pattern 3, crossNic 0, nChannels 16, bw 40.000000/40.000000, type LOC/PIX, sameChannels 1
proj187:3273694:3274253 [0] NCCL INFO  0 : GPU/0
proj187:3273694:3274253 [0] NCCL INFO  1 : GPU/0
proj187:3273694:3274253 [0] NCCL INFO  2 : GPU/0
proj187:3273694:3274253 [0] NCCL INFO  3 : GPU/0
proj187:3273694:3274253 [0] NCCL INFO  4 : GPU/0
proj187:3273694:3274253 [0] NCCL INFO  5 : GPU/0
proj187:3273694:3274253 [0] NCCL INFO  6 : GPU/0
proj187:3273694:3274253 [0] NCCL INFO  7 : GPU/0
proj187:3273694:3274253 [0] NCCL INFO  8 : GPU/0
proj187:3273694:3274253 [0] NCCL INFO  9 : GPU/0
proj187:3273694:3274253 [0] NCCL INFO 10 : GPU/0
proj187:3273694:3274253 [0] NCCL INFO 11 : GPU/0
proj187:3273694:3274253 [0] NCCL INFO 12 : GPU/0
proj187:3273694:3274253 [0] NCCL INFO 13 : GPU/0
proj187:3273694:3274253 [0] NCCL INFO 14 : GPU/0
proj187:3273694:3274253 [0] NCCL INFO 15 : GPU/0
proj187:3273694:3274253 [0] NCCL INFO Tree 0 : -1 -> 0 -> -1/-1/-1
proj187:3273694:3274253 [0] NCCL INFO Tree 16 : -1 -> 0 -> -1/-1/-1
proj187:3273694:3274253 [0] NCCL INFO Tree 1 : -1 -> 0 -> -1/-1/-1
proj187:3273694:3274253 [0] NCCL INFO Tree 17 : -1 -> 0 -> -1/-1/-1
proj187:3273694:3274253 [0] NCCL INFO Tree 2 : -1 -> 0 -> -1/-1/-1
proj187:3273694:3274253 [0] NCCL INFO Tree 18 : -1 -> 0 -> -1/-1/-1
proj187:3273694:3274253 [0] NCCL INFO Tree 3 : -1 -> 0 -> -1/-1/-1
proj187:3273694:3274253 [0] NCCL INFO Tree 19 : -1 -> 0 -> -1/-1/-1
proj187:3273694:3274253 [0] NCCL INFO Tree 4 : -1 -> 0 -> -1/-1/-1
proj187:3273694:3274253 [0] NCCL INFO Tree 20 : -1 -> 0 -> -1/-1/-1
proj187:3273694:3274253 [0] NCCL INFO Tree 5 : -1 -> 0 -> -1/-1/-1
proj187:3273694:3274253 [0] NCCL INFO Tree 21 : -1 -> 0 -> -1/-1/-1
proj187:3273694:3274253 [0] NCCL INFO Tree 6 : -1 -> 0 -> -1/-1/-1
proj187:3273694:3274253 [0] NCCL INFO Tree 22 : -1 -> 0 -> -1/-1/-1
proj187:3273694:3274253 [0] NCCL INFO Tree 7 : -1 -> 0 -> -1/-1/-1
proj187:3273694:3274253 [0] NCCL INFO Tree 23 : -1 -> 0 -> -1/-1/-1
proj187:3273694:3274253 [0] NCCL INFO Tree 8 : -1 -> 0 -> -1/-1/-1
proj187:3273694:3274253 [0] NCCL INFO Tree 24 : -1 -> 0 -> -1/-1/-1
proj187:3273694:3274253 [0] NCCL INFO Tree 9 : -1 -> 0 -> -1/-1/-1
proj187:3273694:3274253 [0] NCCL INFO Tree 25 : -1 -> 0 -> -1/-1/-1
proj187:3273694:3274253 [0] NCCL INFO Tree 10 : -1 -> 0 -> -1/-1/-1
proj187:3273694:3274253 [0] NCCL INFO Tree 26 : -1 -> 0 -> -1/-1/-1
proj187:3273694:3274253 [0] NCCL INFO Tree 11 : -1 -> 0 -> -1/-1/-1
proj187:3273694:3274253 [0] NCCL INFO Tree 27 : -1 -> 0 -> -1/-1/-1
proj187:3273694:3274253 [0] NCCL INFO Tree 12 : -1 -> 0 -> -1/-1/-1
proj187:3273694:3274253 [0] NCCL INFO Tree 28 : -1 -> 0 -> -1/-1/-1
proj187:3273694:3274253 [0] NCCL INFO Tree 13 : -1 -> 0 -> -1/-1/-1
proj187:3273694:3274253 [0] NCCL INFO Tree 29 : -1 -> 0 -> -1/-1/-1
proj187:3273694:3274253 [0] NCCL INFO Tree 14 : -1 -> 0 -> -1/-1/-1
proj187:3273694:3274253 [0] NCCL INFO Tree 30 : -1 -> 0 -> -1/-1/-1
proj187:3273694:3274253 [0] NCCL INFO Tree 15 : -1 -> 0 -> -1/-1/-1
