using world size: 1, data-parallel size: 1, context-parallel size: 1 tensor-model-parallel size: 1, pipeline-model-parallel size: 1 
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
using torch.float32 for parameters ...
------------------------ arguments ------------------------
proj187:3281697:3281941 [0] NCCL INFO channel.cc:54 Cuda Alloc Size 4 pointer 0x7fbeb7c02200
proj187:3281697:3281941 [0] NCCL INFO channel.cc:40 Cuda Alloc Size 384 pointer 0x7fbeb7c02400
proj187:3281697:3281941 [0] NCCL INFO channel.cc:43 Cuda Alloc Size 24 pointer 0x7fbeb7c02600
proj187:3281697:3281941 [0] NCCL INFO channel.cc:54 Cuda Alloc Size 4 pointer 0x7fbeb7c02800
proj187:3281697:3281941 [0] NCCL INFO channel.cc:40 Cuda Alloc Size 384 pointer 0x7fbeb7c02a00
proj187:3281697:3281941 [0] NCCL INFO channel.cc:43 Cuda Alloc Size 24 pointer 0x7fbeb7c02c00
proj187:3281697:3281941 [0] NCCL INFO channel.cc:54 Cuda Alloc Size 4 pointer 0x7fbeb7c02e00
proj187:3281697:3281941 [0] NCCL INFO channel.cc:40 Cuda Alloc Size 384 pointer 0x7fbeb7c03000
proj187:3281697:3281941 [0] NCCL INFO channel.cc:43 Cuda Alloc Size 24 pointer 0x7fbeb7c03200
proj187:3281697:3281941 [0] NCCL INFO channel.cc:54 Cuda Alloc Size 4 pointer 0x7fbeb7c03400
proj187:3281697:3281941 [0] NCCL INFO channel.cc:40 Cuda Alloc Size 384 pointer 0x7fbeb7c03600
proj187:3281697:3281941 [0] NCCL INFO channel.cc:43 Cuda Alloc Size 24 pointer 0x7fbeb7c03800
proj187:3281697:3281941 [0] NCCL INFO channel.cc:54 Cuda Alloc Size 4 pointer 0x7fbeb7c03a00
proj187:3281697:3281941 [0] NCCL INFO channel.cc:40 Cuda Alloc Size 384 pointer 0x7fbeb7c03c00
proj187:3281697:3281941 [0] NCCL INFO channel.cc:43 Cuda Alloc Size 24 pointer 0x7fbeb7c03e00
proj187:3281697:3281941 [0] NCCL INFO channel.cc:54 Cuda Alloc Size 4 pointer 0x7fbeb7c04000
proj187:3281697:3281941 [0] NCCL INFO channel.cc:40 Cuda Alloc Size 384 pointer 0x7fbeb7c04200
proj187:3281697:3281941 [0] NCCL INFO channel.cc:43 Cuda Alloc Size 24 pointer 0x7fbeb7c04400
proj187:3281697:3281941 [0] NCCL INFO channel.cc:54 Cuda Alloc Size 4 pointer 0x7fbeb7c04600
proj187:3281697:3281941 [0] NCCL INFO channel.cc:40 Cuda Alloc Size 384 pointer 0x7fbeb7c04800
proj187:3281697:3281941 [0] NCCL INFO channel.cc:43 Cuda Alloc Size 24 pointer 0x7fbeb7c04a00
proj187:3281697:3281941 [0] NCCL INFO channel.cc:54 Cuda Alloc Size 4 pointer 0x7fbeb7c04c00
proj187:3281697:3281941 [0] NCCL INFO channel.cc:40 Cuda Alloc Size 384 pointer 0x7fbeb7c04e00
proj187:3281697:3281941 [0] NCCL INFO channel.cc:43 Cuda Alloc Size 24 pointer 0x7fbeb7c05000
proj187:3281697:3281941 [0] NCCL INFO channel.cc:54 Cuda Alloc Size 4 pointer 0x7fbeb7c05200
proj187:3281697:3281941 [0] NCCL INFO channel.cc:40 Cuda Alloc Size 384 pointer 0x7fbeb7c05400
proj187:3281697:3281941 [0] NCCL INFO channel.cc:43 Cuda Alloc Size 24 pointer 0x7fbeb7c05600
proj187:3281697:3281941 [0] NCCL INFO channel.cc:54 Cuda Alloc Size 4 pointer 0x7fbeb7c05800
proj187:3281697:3281941 [0] NCCL INFO channel.cc:40 Cuda Alloc Size 384 pointer 0x7fbeb7c05a00
proj187:3281697:3281941 [0] NCCL INFO channel.cc:43 Cuda Alloc Size 24 pointer 0x7fbeb7c05c00
proj187:3281697:3281941 [0] NCCL INFO channel.cc:54 Cuda Alloc Size 4 pointer 0x7fbeb7c05e00
proj187:3281697:3281941 [0] NCCL INFO channel.cc:40 Cuda Alloc Size 384 pointer 0x7fbeb7c06000
proj187:3281697:3281941 [0] NCCL INFO channel.cc:43 Cuda Alloc Size 24 pointer 0x7fbeb7c06200
proj187:3281697:3281941 [0] NCCL INFO channel.cc:54 Cuda Alloc Size 4 pointer 0x7fbeb7c06400
proj187:3281697:3281941 [0] NCCL INFO channel.cc:40 Cuda Alloc Size 384 pointer 0x7fbeb7c06600
proj187:3281697:3281941 [0] NCCL INFO channel.cc:43 Cuda Alloc Size 24 pointer 0x7fbeb7c06800
proj187:3281697:3281941 [0] NCCL INFO channel.cc:54 Cuda Alloc Size 4 pointer 0x7fbeb7c06a00
proj187:3281697:3281941 [0] NCCL INFO channel.cc:40 Cuda Alloc Size 384 pointer 0x7fbeb7c06c00
proj187:3281697:3281941 [0] NCCL INFO channel.cc:43 Cuda Alloc Size 24 pointer 0x7fbeb7c06e00
proj187:3281697:3281941 [0] NCCL INFO channel.cc:54 Cuda Alloc Size 4 pointer 0x7fbeb7c07000
proj187:3281697:3281941 [0] NCCL INFO channel.cc:40 Cuda Alloc Size 384 pointer 0x7fbeb7c07200
proj187:3281697:3281941 [0] NCCL INFO channel.cc:43 Cuda Alloc Size 24 pointer 0x7fbeb7c07400
proj187:3281697:3281941 [0] NCCL INFO channel.cc:54 Cuda Alloc Size 4 pointer 0x7fbeb7c07600
proj187:3281697:3281941 [0] NCCL INFO channel.cc:40 Cuda Alloc Size 384 pointer 0x7fbeb7c07800
proj187:3281697:3281941 [0] NCCL INFO channel.cc:43 Cuda Alloc Size 24 pointer 0x7fbeb7c07a00
proj187:3281697:3281941 [0] NCCL INFO channel.cc:54 Cuda Alloc Size 4 pointer 0x7fbeb7c07c00
proj187:3281697:3281941 [0] NCCL INFO channel.cc:40 Cuda Alloc Size 384 pointer 0x7fbeb7c07e00
proj187:3281697:3281941 [0] NCCL INFO channel.cc:43 Cuda Alloc Size 24 pointer 0x7fbeb7c08000
proj187:3281697:3281941 [0] NCCL INFO channel.cc:54 Cuda Alloc Size 4 pointer 0x7fbeb7c08200
proj187:3281697:3281941 [0] NCCL INFO channel.cc:40 Cuda Alloc Size 384 pointer 0x7fbeb7c08400
proj187:3281697:3281941 [0] NCCL INFO channel.cc:43 Cuda Alloc Size 24 pointer 0x7fbeb7c08600
proj187:3281697:3281941 [0] NCCL INFO channel.cc:54 Cuda Alloc Size 4 pointer 0x7fbeb7c08800
proj187:3281697:3281941 [0] NCCL INFO channel.cc:40 Cuda Alloc Size 384 pointer 0x7fbeb7c08a00
proj187:3281697:3281941 [0] NCCL INFO channel.cc:43 Cuda Alloc Size 24 pointer 0x7fbeb7c08c00
proj187:3281697:3281941 [0] NCCL INFO channel.cc:54 Cuda Alloc Size 4 pointer 0x7fbeb7c08e00
proj187:3281697:3281941 [0] NCCL INFO channel.cc:40 Cuda Alloc Size 384 pointer 0x7fbeb7c09000
proj187:3281697:3281941 [0] NCCL INFO channel.cc:43 Cuda Alloc Size 24 pointer 0x7fbeb7c09200
proj187:3281697:3281941 [0] NCCL INFO channel.cc:54 Cuda Alloc Size 4 pointer 0x7fbeb7c09400
proj187:3281697:3281941 [0] NCCL INFO channel.cc:40 Cuda Alloc Size 384 pointer 0x7fbeb7c09600
proj187:3281697:3281941 [0] NCCL INFO channel.cc:43 Cuda Alloc Size 24 pointer 0x7fbeb7c09800
proj187:3281697:3281941 [0] NCCL INFO channel.cc:54 Cuda Alloc Size 4 pointer 0x7fbeb7c09a00
proj187:3281697:3281941 [0] NCCL INFO channel.cc:40 Cuda Alloc Size 384 pointer 0x7fbeb7c09c00
proj187:3281697:3281941 [0] NCCL INFO channel.cc:43 Cuda Alloc Size 24 pointer 0x7fbeb7c09e00
proj187:3281697:3281941 [0] NCCL INFO channel.cc:54 Cuda Alloc Size 4 pointer 0x7fbeb7c0a000
proj187:3281697:3281941 [0] NCCL INFO channel.cc:40 Cuda Alloc Size 384 pointer 0x7fbeb7c0a200
proj187:3281697:3281941 [0] NCCL INFO channel.cc:43 Cuda Alloc Size 24 pointer 0x7fbeb7c0a400
proj187:3281697:3281941 [0] NCCL INFO channel.cc:54 Cuda Alloc Size 4 pointer 0x7fbeb7c0a600
proj187:3281697:3281941 [0] NCCL INFO channel.cc:40 Cuda Alloc Size 384 pointer 0x7fbeb7c0a800
proj187:3281697:3281941 [0] NCCL INFO channel.cc:43 Cuda Alloc Size 24 pointer 0x7fbeb7c0aa00
proj187:3281697:3281941 [0] NCCL INFO channel.cc:54 Cuda Alloc Size 4 pointer 0x7fbeb7c0ac00
proj187:3281697:3281941 [0] NCCL INFO channel.cc:40 Cuda Alloc Size 384 pointer 0x7fbeb7c0ae00
proj187:3281697:3281941 [0] NCCL INFO channel.cc:43 Cuda Alloc Size 24 pointer 0x7fbeb7c0b000
proj187:3281697:3281941 [0] NCCL INFO channel.cc:54 Cuda Alloc Size 4 pointer 0x7fbeb7c0b200
proj187:3281697:3281941 [0] NCCL INFO channel.cc:40 Cuda Alloc Size 384 pointer 0x7fbeb7c0b400
proj187:3281697:3281941 [0] NCCL INFO channel.cc:43 Cuda Alloc Size 24 pointer 0x7fbeb7c0b600
proj187:3281697:3281941 [0] NCCL INFO channel.cc:54 Cuda Alloc Size 4 pointer 0x7fbeb7c0b800
proj187:3281697:3281941 [0] NCCL INFO channel.cc:40 Cuda Alloc Size 384 pointer 0x7fbeb7c0ba00
proj187:3281697:3281941 [0] NCCL INFO channel.cc:43 Cuda Alloc Size 24 pointer 0x7fbeb7c0bc00
proj187:3281697:3281941 [0] NCCL INFO channel.cc:54 Cuda Alloc Size 4 pointer 0x7fbeb7c0be00
proj187:3281697:3281941 [0] NCCL INFO Connected all rings
proj187:3281697:3281941 [0] NCCL INFO Connected all trees
proj187:3281697:3281941 [0] NCCL INFO 32 coll channels, 0 nvls channels, 32 p2p channels, 32 p2p channels per peer
proj187:3281697:3281947 [0] NCCL INFO Mem Realloc old size 0, new size 8 pointer 0x7fbec8002f20
proj187:3281697:3281947 [0] NCCL INFO Allocated 4194660 bytes of shared memory in /dev/shm/nccl-KuZPQP
proj187:3281697:3281947 [0] NCCL INFO New proxy send connection 0 from local rank 0, transport 2
proj187:3281697:3281947 [0] NCCL INFO proxyProgressAsync opId=0x7fbeba1b33e0 op.type=1 op.reqBuff=0x7fbec8000bb0 op.respSize=16 done
proj187:3281697:3281941 [0] NCCL INFO ncclPollProxyResponse Received new opId=0x7fbeba1b33e0
proj187:3281697:3281941 [0] NCCL INFO recvOpId=0x7fbeba1b33e0 matches expected opId=0x7fbeba1b33e0
proj187:3281697:3281947 [0] NCCL INFO Received and initiated operation=Init res=0
proj187:3281697:3281941 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x7fbec8003160
proj187:3281697:3281947 [0] NCCL INFO transport/net.cc:446 Cuda Alloc Size 67108864 pointer 0x7fbeb2000000
proj187:3281697:3281947 [0] NCCL INFO proxyProgressAsync opId=0x7fbeba1b33e0 op.type=2 op.reqBuff=0x7fbec8005cc0 op.respSize=0 done
proj187:3281697:3281941 [0] NCCL INFO ncclPollProxyResponse Received new opId=0x7fbeba1b33e0
proj187:3281697:3281947 [0] NCCL INFO Received and initiated operation=SharedInit res=0
proj187:3281697:3281941 [0] NCCL INFO recvOpId=0x7fbeba1b33e0 matches expected opId=0x7fbeba1b33e0
proj187:3281697:3281941 [0] NCCL INFO init.cc:387 Cuda Alloc Size 7728 pointer 0x7fbeb7c0c000
proj187:3281697:3281941 [0] NCCL INFO init.cc:412 Cuda Host Alloc Size 33554432 pointer 0x7fbeaa000000
proj187:3281697:3281941 [0] NCCL INFO init.cc:418 Cuda Host Alloc Size 128 pointer 0x7fbee5400200
proj187:3281697:3281941 NCCL CALL ncclCommInitRank(0x8e232f0, 1, 0xea063011c4c51421, 0, 0)
proj187:3281697:3281941 [0] NCCL INFO comm 0x8e232f0 rank 0 nranks 1 cudaDev 0 nvmlDev 7 busId ca000 commId 0xea063011c4c51421 - Init COMPLETE
proj187:3281697:3281697 NCCL CALL ncclGroupEnd()
proj187:3281697:3281697 NCCL CALL ncclGroupStart()
proj187:3281697:3281697 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x7fbee5200200 recvbuff 0x7fbee5200200 count 1 datatype 1 op 0 root 0 comm 0x8e232f0 [nranks=1] stream 0x86328e0
proj187:3281697:3281697 NCCL CALL ncclAllReduce(7fbee5200200,7fbee5200200,1,1,0,0,0x8e232f0,0x86328e0)
proj187:3281697:3281697 NCCL CALL ncclGroupEnd()
proj187:3281697:3281697 NCCL CALL ncclGroupStart()
proj187:3281697:3281697 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x7fbee5200000 recvbuff 0x7fbee5200000 count 1 datatype 1 op 0 root 0 comm 0x8e232f0 [nranks=1] stream 0x86328e0
proj187:3281697:3281697 NCCL CALL ncclAllReduce(7fbee5200000,7fbee5200000,1,1,0,0,0x8e232f0,0x86328e0)
proj187:3281697:3281697 NCCL CALL ncclGroupEnd()
>>> done with compiling and loading fused kernels. Compilation time: 0.886 seconds
/research/d1/gds/ytyang/yichengfeng/Megatron-LM/megatron/training/initialize.py:405: UserWarning: nvfuser integration in TorchScript is deprecated. (Triggered internally at /opt/conda/conda-bld/pytorch_1702400412039/work/torch/csrc/jit/codegen/cuda/interface.cpp:235.)
  output = bias_gelu(bias, input)
proj187:3281697:3281697 NCCL CALL ncclGroupStart()
proj187:3281697:3281697 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x7fbee5200000 recvbuff 0x7fbee5200000 count 1 datatype 8 op 3 root 0 comm 0x8e232f0 [nranks=1] stream 0x86328e0
proj187:3281697:3281697 NCCL CALL ncclAllReduce(7fbee5200000,7fbee5200000,1,8,3,0,0x8e232f0,0x86328e0)
proj187:3281697:3281697 NCCL CALL ncclGroupEnd()
time to initialize megatron (seconds): 2.091
proj187:3281697:3281697 NCCL CALL ncclGroupStart()
proj187:3281697:3281697 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x7fbee5200200 recvbuff 0x7fbee5200200 count 1 datatype 1 op 0 root 0 comm 0x8e232f0 [nranks=1] stream 0x86328e0
proj187:3281697:3281697 NCCL CALL ncclAllReduce(7fbee5200200,7fbee5200200,1,1,0,0,0x8e232f0,0x86328e0)
proj187:3281697:3281697 NCCL CALL ncclGroupEnd()
[after megatron is initialized] datetime: 2024-09-22 16:59:37 
mpu_info:MPUInfo:
	dp_size=2
	tp_size=6
	pp_size=8
	mp_size=48
	world_size=96
	dp_groups=[[0, 6], [1, 7], [2, 8], [3, 9], [4, 10], [5, 11], [12, 18], [13, 19], [14, 20], [15, 21], [16, 22], [17, 23], [24, 30], [25, 31], [26, 32], [27, 33], [28, 34], [29, 35], [36, 42], [37, 43], [38, 44], [39, 45], [40, 46], [41, 47], [48, 54], [49, 55], [50, 56], [51, 57], [52, 58], [53, 59], [60, 66], [61, 67], [62, 68], [63, 69], [64, 70], [65, 71], [72, 78], [73, 79], [74, 80], [75, 81], [76, 82], [77, 83], [84, 90], [85, 91], [86, 92], [87, 93], [88, 94], [89, 95]]
	pp_groups=[[0, 12, 24, 36, 48, 60, 72, 84], [1, 13, 25, 37, 49, 61, 73, 85], [2, 14, 26, 38, 50, 62, 74, 86], [3, 15, 27, 39, 51, 63, 75, 87], [4, 16, 28, 40, 52, 64, 76, 88], [5, 17, 29, 41, 53, 65, 77, 89], [6, 18, 30, 42, 54, 66, 78, 90], [7, 19, 31, 43, 55, 67, 79, 91], [8, 20, 32, 44, 56, 68, 80, 92], [9, 21, 33, 45, 57, 69, 81, 93], [10, 22, 34, 46, 58, 70, 82, 94], [11, 23, 35, 47, 59, 71, 83, 95]]
	tp_groups=[[0, 1, 2, 3, 4, 5], [6, 7, 8, 9, 10, 11], [12, 13, 14, 15, 16, 17], [18, 19, 20, 21, 22, 23], [24, 25, 26, 27, 28, 29], [30, 31, 32, 33, 34, 35], [36, 37, 38, 39, 40, 41], [42, 43, 44, 45, 46, 47], [48, 49, 50, 51, 52, 53], [54, 55, 56, 57, 58, 59], [60, 61, 62, 63, 64, 65], [66, 67, 68, 69, 70, 71], [72, 73, 74, 75, 76, 77], [78, 79, 80, 81, 82, 83], [84, 85, 86, 87, 88, 89], [90, 91, 92, 93, 94, 95]]
	mp_groups=[[0, 1, 2, 3, 4, 5, 12, 13, 14, 15, 16, 17, 24, 25, 26, 27, 28, 29, 36, 37, 38, 39, 40, 41, 48, 49, 50, 51, 52, 53, 60, 61, 62, 63, 64, 65, 72, 73, 74, 75, 76, 77, 84, 85, 86, 87, 88, 89], [6, 7, 8, 9, 10, 11, 18, 19, 20, 21, 22, 23, 30, 31, 32, 33, 34, 35, 42, 43, 44, 45, 46, 47, 54, 55, 56, 57, 58, 59, 66, 67, 68, 69, 70, 71, 78, 79, 80, 81, 82, 83, 90, 91, 92, 93, 94, 95]]
	ep_groups=[[0, 84], [1, 85], [2, 86], [3, 87], [4, 88], [5, 89], [6, 90], [7, 91], [8, 92], [9, 93], [10, 94], [11, 95]]
	pep_groups=[[0], [1], [2], [3], [4], [5], [6], [7], [8], [9], [10], [11]]
> building train, validation, and test datasets ...
 > datasets target sizes (minimum size):
    train:      40
    validation: 4
    test:       4
INFO:megatron.core.datasets.blended_megatron_dataset_config:mock = False
INFO:megatron.core.datasets.blended_megatron_dataset_config:Let split_matrix = [(0, 0.949), (0.949, 0.999), (0.999, 1.0)]
> building train, validation, and test datasets for GPT ...
WARNING:megatron.core.datasets.blended_megatron_dataset_builder:Building dataset splits with cls=GPTDataset, sizes=(40, 4, 4), and config=GPTDatasetConfig(random_seed=1234, sequence_length=2048, blend=(['/research/d1/gds/ytyang/yichengfeng/Megatron-LM/data/output_prefix_gpt2/my-gpt2_text_document'], None), blend_per_split=[None, None, None], split='949,50,1', split_matrix=[(0, 0.949), (0.949, 0.999), (0.999, 1.0)], path_to_cache=None, mmap_bin_files=True, mock=False, tokenizer=<megatron.training.tokenizer.tokenizer._GPT2BPETokenizer object at 0x7fbf5d53a8b0>, reset_position_ids=False, reset_attention_mask=False, eod_mask_loss=False, create_attention_mask=True)
INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from /research/d1/gds/ytyang/yichengfeng/Megatron-LM/data/output_prefix_gpt2/my-gpt2_text_document.idx
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers
INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices
INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 79000
INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 79000
INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset train indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from 5e1e11971ef40f8dc73a2ef88be465ab-GPTDataset-train-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from 5e1e11971ef40f8dc73a2ef88be465ab-GPTDataset-train-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from 5e1e11971ef40f8dc73a2ef88be465ab-GPTDataset-train-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 108411
proj187:3281697:3281697 NCCL CALL ncclGroupStart()
proj187:3281697:3281697 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x7fbee5200400 recvbuff 0x7fbee5200400 count 1 datatype 1 op 0 root 0 comm 0x8e232f0 [nranks=1] stream 0x86328e0
proj187:3281697:3281697 NCCL CALL ncclAllReduce(7fbee5200400,7fbee5200400,1,1,0,0,0x8e232f0,0x86328e0)
proj187:3281697:3281697 NCCL CALL ncclGroupEnd()
INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset valid indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from 110f523a905a9a1bc24b200899db174e-GPTDataset-valid-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from 110f523a905a9a1bc24b200899db174e-GPTDataset-valid-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from 110f523a905a9a1bc24b200899db174e-GPTDataset-valid-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 5789
proj187:3281697:3281697 NCCL CALL ncclGroupStart()
proj187:3281697:3281697 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x7fbee5200200 recvbuff 0x7fbee5200200 count 1 datatype 1 op 0 root 0 comm 0x8e232f0 [nranks=1] stream 0x86328e0
proj187:3281697:3281697 NCCL CALL ncclAllReduce(7fbee5200200,7fbee5200200,1,1,0,0,0x8e232f0,0x86328e0)
proj187:3281697:3281697 NCCL CALL ncclGroupEnd()
INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset test indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from f095252d24c4530dc562c92b8b082e5a-GPTDataset-test-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from f095252d24c4530dc562c92b8b082e5a-GPTDataset-test-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from f095252d24c4530dc562c92b8b082e5a-GPTDataset-test-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 184
proj187:3281697:3281697 NCCL CALL ncclGroupStart()
proj187:3281697:3281697 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x7fbee5200400 recvbuff 0x7fbee5200400 count 1 datatype 1 op 0 root 0 comm 0x8e232f0 [nranks=1] stream 0x86328e0
proj187:3281697:3281697 NCCL CALL ncclAllReduce(7fbee5200400,7fbee5200400,1,1,0,0,0x8e232f0,0x86328e0)
proj187:3281697:3281697 NCCL CALL ncclGroupEnd()
> finished creating GPT datasets ...
building GPT model ...
args.is_scaling_mode:True
Traceback (most recent call last):
  File "/research/d1/gds/ytyang/yichengfeng/Megatron-LM/megatron/core/transformer/spec_utils.py", line 99, in build_module
    return module(
  File "/research/d1/gds/ytyang/yichengfeng/Megatron-LM/megatron/core/transformer/attention.py", line 357, in __init__
    super().__init__(
  File "/research/d1/gds/ytyang/yichengfeng/Megatron-LM/megatron/core/transformer/attention.py", line 84, in __init__
    self.num_attention_heads_per_partition = divide(self.config.num_attention_heads, world_size)
  File "/research/d1/gds/ytyang/yichengfeng/Megatron-LM/megatron/core/utils.py", line 37, in divide
    ensure_divisibility(numerator, denominator)
  File "/research/d1/gds/ytyang/yichengfeng/Megatron-LM/megatron/core/utils.py", line 31, in ensure_divisibility
    assert numerator % denominator == 0, "{} is not divisible by {}".format(numerator, denominator)
AssertionError: 64 is not divisible by 6

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/research/d1/gds/ytyang/yichengfeng/Megatron-LM/megatron/core/transformer/spec_utils.py", line 99, in build_module
    return module(
  File "/research/d1/gds/ytyang/yichengfeng/Megatron-LM/megatron/core/transformer/transformer_layer.py", line 84, in __init__
    self.self_attention = build_module(
  File "/research/d1/gds/ytyang/yichengfeng/Megatron-LM/megatron/core/transformer/spec_utils.py", line 107, in build_module
    raise type(e)(f"{str(e)} when instantiating {module.__name__}").with_traceback(
  File "/research/d1/gds/ytyang/yichengfeng/Megatron-LM/megatron/core/transformer/spec_utils.py", line 99, in build_module
    return module(
  File "/research/d1/gds/ytyang/yichengfeng/Megatron-LM/megatron/core/transformer/attention.py", line 357, in __init__
    super().__init__(
  File "/research/d1/gds/ytyang/yichengfeng/Megatron-LM/megatron/core/transformer/attention.py", line 84, in __init__
    self.num_attention_heads_per_partition = divide(self.config.num_attention_heads, world_size)
  File "/research/d1/gds/ytyang/yichengfeng/Megatron-LM/megatron/core/utils.py", line 37, in divide
    ensure_divisibility(numerator, denominator)
  File "/research/d1/gds/ytyang/yichengfeng/Megatron-LM/megatron/core/utils.py", line 31, in ensure_divisibility
    assert numerator % denominator == 0, "{} is not divisible by {}".format(numerator, denominator)
AssertionError: 64 is not divisible by 6 when instantiating SelfAttention

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/research/d1/gds/ytyang/yichengfeng/Megatron-LM/pretrain_llama.py", line 318, in <module>
    pretrain(train_valid_test_datasets_provider,
  File "/research/d1/gds/ytyang/yichengfeng/Megatron-LM/megatron/training/training.py", line 308, in pretrain
    model, optimizer, opt_param_scheduler = setup_model_and_optimizer(model_provider, model_type)
  File "/research/d1/gds/ytyang/yichengfeng/Megatron-LM/megatron/training/training.py", line 805, in setup_model_and_optimizer
    model = get_model(model_provider_func, model_type)
  File "/research/d1/gds/ytyang/yichengfeng/Megatron-LM/megatron/training/training.py", line 658, in get_model
    model = model_provider_func(
  File "/research/d1/gds/ytyang/yichengfeng/Megatron-LM/pretrain_llama.py", line 94, in model_provider
    model = GPTModel(
  File "/research/d1/gds/ytyang/yichengfeng/Megatron-LM/megatron/core/models/gpt/gpt_model.py", line 97, in __init__
    self.decoder = TransformerBlock(
  File "/research/d1/gds/ytyang/yichengfeng/Megatron-LM/megatron/core/transformer/transformer_block.py", line 148, in __init__
    self._build_layers()
  File "/research/d1/gds/ytyang/yichengfeng/Megatron-LM/megatron/core/transformer/transformer_block.py", line 163, in _build_layers
    [
  File "/research/d1/gds/ytyang/yichengfeng/Megatron-LM/megatron/core/transformer/transformer_block.py", line 164, in <listcomp>
    build_layer(layer_spec, i + 1)
  File "/research/d1/gds/ytyang/yichengfeng/Megatron-LM/megatron/core/transformer/transformer_block.py", line 159, in build_layer
    return build_module(layer_spec, config=self.config, layer_number=layer_number,)
  File "/research/d1/gds/ytyang/yichengfeng/Megatron-LM/megatron/core/transformer/spec_utils.py", line 107, in build_module
    raise type(e)(f"{str(e)} when instantiating {module.__name__}").with_traceback(
  File "/research/d1/gds/ytyang/yichengfeng/Megatron-LM/megatron/core/transformer/spec_utils.py", line 99, in build_module
    return module(
  File "/research/d1/gds/ytyang/yichengfeng/Megatron-LM/megatron/core/transformer/transformer_layer.py", line 84, in __init__
    self.self_attention = build_module(
  File "/research/d1/gds/ytyang/yichengfeng/Megatron-LM/megatron/core/transformer/spec_utils.py", line 107, in build_module
    raise type(e)(f"{str(e)} when instantiating {module.__name__}").with_traceback(
  File "/research/d1/gds/ytyang/yichengfeng/Megatron-LM/megatron/core/transformer/spec_utils.py", line 99, in build_module
    return module(
  File "/research/d1/gds/ytyang/yichengfeng/Megatron-LM/megatron/core/transformer/attention.py", line 357, in __init__
    super().__init__(
  File "/research/d1/gds/ytyang/yichengfeng/Megatron-LM/megatron/core/transformer/attention.py", line 84, in __init__
    self.num_attention_heads_per_partition = divide(self.config.num_attention_heads, world_size)
  File "/research/d1/gds/ytyang/yichengfeng/Megatron-LM/megatron/core/utils.py", line 37, in divide
    ensure_divisibility(numerator, denominator)
  File "/research/d1/gds/ytyang/yichengfeng/Megatron-LM/megatron/core/utils.py", line 31, in ensure_divisibility
    assert numerator % denominator == 0, "{} is not divisible by {}".format(numerator, denominator)
AssertionError: 64 is not divisible by 6 when instantiating SelfAttention when instantiating TransformerLayer
[2024-09-22 16:59:52,970] torch.distributed.elastic.multiprocessing.api: [ERROR] failed (exitcode: 1) local_rank: 0 (pid: 3281697) of binary: /research/d1/gds/ytyang/anaconda3/envs/myenv_yc/bin/python
Traceback (most recent call last):
  File "/research/d1/gds/ytyang/anaconda3/envs/myenv_yc/bin/torchrun", line 33, in <module>
    sys.exit(load_entry_point('torch==2.1.2', 'console_scripts', 'torchrun')())
  File "/research/d1/gds/ytyang/anaconda3/envs/myenv_yc/lib/python3.9/site-packages/torch/distributed/elastic/multiprocessing/errors/__init__.py", line 346, in wrapper
    return f(*args, **kwargs)
  File "/research/d1/gds/ytyang/anaconda3/envs/myenv_yc/lib/python3.9/site-packages/torch/distributed/run.py", line 806, in main
    run(args)
