using world size: 1, data-parallel size: 1, context-parallel size: 1 tensor-model-parallel size: 1, pipeline-model-parallel size: 1 
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
using torch.float32 for parameters ...
------------------------ arguments ------------------------
proj187:3288280:3288917 [0] NCCL INFO Channel 16/32 :    0
proj187:3288280:3288917 [0] NCCL INFO Channel 17/32 :    0
proj187:3288280:3288917 [0] NCCL INFO Channel 18/32 :    0
proj187:3288280:3288917 [0] NCCL INFO Channel 19/32 :    0
proj187:3288280:3288917 [0] NCCL INFO Channel 20/32 :    0
proj187:3288280:3288917 [0] NCCL INFO Channel 21/32 :    0
proj187:3288280:3288917 [0] NCCL INFO Channel 22/32 :    0
proj187:3288280:3288917 [0] NCCL INFO Channel 23/32 :    0
proj187:3288280:3288917 [0] NCCL INFO Channel 24/32 :    0
proj187:3288280:3288917 [0] NCCL INFO Channel 25/32 :    0
proj187:3288280:3288917 [0] NCCL INFO Channel 26/32 :    0
proj187:3288280:3288917 [0] NCCL INFO Channel 27/32 :    0
proj187:3288280:3288917 [0] NCCL INFO Channel 28/32 :    0
proj187:3288280:3288917 [0] NCCL INFO Channel 29/32 :    0
proj187:3288280:3288917 [0] NCCL INFO Channel 30/32 :    0
proj187:3288280:3288917 [0] NCCL INFO Channel 31/32 :    0
proj187:3288280:3288917 [0] NCCL INFO Ring 00 : 0 -> 0 -> 0
proj187:3288280:3288917 [0] NCCL INFO Ring 01 : 0 -> 0 -> 0
proj187:3288280:3288917 [0] NCCL INFO Ring 02 : 0 -> 0 -> 0
proj187:3288280:3288917 [0] NCCL INFO Ring 03 : 0 -> 0 -> 0
proj187:3288280:3288917 [0] NCCL INFO Ring 04 : 0 -> 0 -> 0
proj187:3288280:3288917 [0] NCCL INFO Ring 05 : 0 -> 0 -> 0
proj187:3288280:3288917 [0] NCCL INFO Ring 06 : 0 -> 0 -> 0
proj187:3288280:3288917 [0] NCCL INFO Ring 07 : 0 -> 0 -> 0
proj187:3288280:3288917 [0] NCCL INFO Ring 08 : 0 -> 0 -> 0
proj187:3288280:3288917 [0] NCCL INFO Ring 09 : 0 -> 0 -> 0
proj187:3288280:3288917 [0] NCCL INFO Ring 10 : 0 -> 0 -> 0
proj187:3288280:3288917 [0] NCCL INFO Ring 11 : 0 -> 0 -> 0
proj187:3288280:3288917 [0] NCCL INFO Ring 12 : 0 -> 0 -> 0
proj187:3288280:3288917 [0] NCCL INFO Ring 13 : 0 -> 0 -> 0
proj187:3288280:3288917 [0] NCCL INFO Ring 14 : 0 -> 0 -> 0
proj187:3288280:3288917 [0] NCCL INFO Ring 15 : 0 -> 0 -> 0
proj187:3288280:3288917 [0] NCCL INFO Ring 16 : 0 -> 0 -> 0
proj187:3288280:3288917 [0] NCCL INFO Ring 17 : 0 -> 0 -> 0
proj187:3288280:3288917 [0] NCCL INFO Ring 18 : 0 -> 0 -> 0
proj187:3288280:3288917 [0] NCCL INFO Ring 19 : 0 -> 0 -> 0
proj187:3288280:3288917 [0] NCCL INFO Ring 20 : 0 -> 0 -> 0
proj187:3288280:3288917 [0] NCCL INFO Ring 21 : 0 -> 0 -> 0
proj187:3288280:3288917 [0] NCCL INFO Ring 22 : 0 -> 0 -> 0
proj187:3288280:3288917 [0] NCCL INFO Ring 23 : 0 -> 0 -> 0
proj187:3288280:3288917 [0] NCCL INFO Ring 24 : 0 -> 0 -> 0
proj187:3288280:3288917 [0] NCCL INFO Ring 25 : 0 -> 0 -> 0
proj187:3288280:3288917 [0] NCCL INFO Ring 26 : 0 -> 0 -> 0
proj187:3288280:3288917 [0] NCCL INFO Ring 27 : 0 -> 0 -> 0
proj187:3288280:3288917 [0] NCCL INFO Ring 28 : 0 -> 0 -> 0
proj187:3288280:3288917 [0] NCCL INFO Ring 29 : 0 -> 0 -> 0
proj187:3288280:3288917 [0] NCCL INFO Ring 30 : 0 -> 0 -> 0
proj187:3288280:3288917 [0] NCCL INFO Ring 31 : 0 -> 0 -> 0
proj187:3288280:3288917 [0] NCCL INFO Trees [0] -1/-1/-1->0->-1 [1] -1/-1/-1->0->-1 [2] -1/-1/-1->0->-1 [3] -1/-1/-1->0->-1 [4] -1/-1/-1->0->-1 [5] -1/-1/-1->0->-1 [6] -1/-1/-1->0->-1 [7] -1/-1/-1->0->-1 [8] -1/-1/-1->0->-1 [9] -1/-1/-1->0->-1 [10] -1/-1/-1->0->-1 [11] -1/-1/-1->0->-1 [12] -1/-1/-1->0->-1 [13] -1/-1/-1->0->-1 [14] -1/-1/-1->0->-1 [15] -1/-1/-1->0->-1 [16] -1/-1/-1->0->-1 [17] -1/-1/-1->0->-1 [18] -1/-1/-1->0->-1 [19] -1/-1/-1->0->-1 [20] -1/-1/-1->0->-1 [21] -1/-1/-1->0->-1 [22] -1/-1/-1->0->-1 [23] -1/-1/-1->0->-1 [24] -1/-1/-1->0->-1 [25] -1/-1/-1->0->-1 [26] -1/-1/-1->0->-1 [27] -1/-1/-1->0->-1 [28] -1/-1/-1->0->-1 [29] -1/-1/-1->0->-1 [30] -1/-1/-1->0->-1 [31] -1/-1/-1->0->-1
proj187:3288280:3288917 [0] NCCL INFO P2P Chunksize set to 131072
proj187:3288280:3288917 [0] NCCL INFO misc/utils.cc:235 memory stack hunk malloc(65536)
proj187:3288280:3288917 [0] NCCL INFO channel.cc:40 Cuda Alloc Size 384 pointer 0x7f23c7c5c800
proj187:3288280:3288917 [0] NCCL INFO channel.cc:43 Cuda Alloc Size 24 pointer 0x7f23c7c5ca00
proj187:3288280:3288917 [0] NCCL INFO channel.cc:54 Cuda Alloc Size 4 pointer 0x7f23c7c5cc00
proj187:3288280:3288917 [0] NCCL INFO channel.cc:40 Cuda Alloc Size 384 pointer 0x7f23c7c5ce00
proj187:3288280:3288917 [0] NCCL INFO channel.cc:43 Cuda Alloc Size 24 pointer 0x7f23c7c5d000
proj187:3288280:3288917 [0] NCCL INFO channel.cc:54 Cuda Alloc Size 4 pointer 0x7f23c7c5d200
proj187:3288280:3288917 [0] NCCL INFO channel.cc:40 Cuda Alloc Size 384 pointer 0x7f23c7c5d400
proj187:3288280:3288917 [0] NCCL INFO channel.cc:43 Cuda Alloc Size 24 pointer 0x7f23c7c5d600
proj187:3288280:3288917 [0] NCCL INFO channel.cc:54 Cuda Alloc Size 4 pointer 0x7f23c7c5d800
proj187:3288280:3288917 [0] NCCL INFO channel.cc:40 Cuda Alloc Size 384 pointer 0x7f23c7c5da00
proj187:3288280:3288917 [0] NCCL INFO channel.cc:43 Cuda Alloc Size 24 pointer 0x7f23c7c5dc00
proj187:3288280:3288917 [0] NCCL INFO channel.cc:54 Cuda Alloc Size 4 pointer 0x7f23c7c5de00
proj187:3288280:3288917 [0] NCCL INFO channel.cc:40 Cuda Alloc Size 384 pointer 0x7f23c7c5e000
proj187:3288280:3288917 [0] NCCL INFO channel.cc:43 Cuda Alloc Size 24 pointer 0x7f23c7c5e200
proj187:3288280:3288917 [0] NCCL INFO channel.cc:54 Cuda Alloc Size 4 pointer 0x7f23c7c5e400
proj187:3288280:3288917 [0] NCCL INFO channel.cc:40 Cuda Alloc Size 384 pointer 0x7f23c7c5e600
proj187:3288280:3288917 [0] NCCL INFO channel.cc:43 Cuda Alloc Size 24 pointer 0x7f23c7c5e800
proj187:3288280:3288917 [0] NCCL INFO channel.cc:54 Cuda Alloc Size 4 pointer 0x7f23c7c5ea00
proj187:3288280:3288917 [0] NCCL INFO channel.cc:40 Cuda Alloc Size 384 pointer 0x7f23c7c5ec00
proj187:3288280:3288917 [0] NCCL INFO channel.cc:43 Cuda Alloc Size 24 pointer 0x7f23c7c5ee00
proj187:3288280:3288917 [0] NCCL INFO channel.cc:54 Cuda Alloc Size 4 pointer 0x7f23c7c5f000
proj187:3288280:3288917 [0] NCCL INFO channel.cc:40 Cuda Alloc Size 384 pointer 0x7f23c7c5f200
proj187:3288280:3288917 [0] NCCL INFO channel.cc:43 Cuda Alloc Size 24 pointer 0x7f23c7c5f400
proj187:3288280:3288917 [0] NCCL INFO channel.cc:54 Cuda Alloc Size 4 pointer 0x7f23c7c5f600
proj187:3288280:3288917 [0] NCCL INFO channel.cc:40 Cuda Alloc Size 384 pointer 0x7f23c7c5f800
proj187:3288280:3288917 [0] NCCL INFO channel.cc:43 Cuda Alloc Size 24 pointer 0x7f23c7c5fa00
proj187:3288280:3288917 [0] NCCL INFO channel.cc:54 Cuda Alloc Size 4 pointer 0x7f23c7c5fc00
proj187:3288280:3288917 [0] NCCL INFO channel.cc:40 Cuda Alloc Size 384 pointer 0x7f23c7c5fe00
proj187:3288280:3288917 [0] NCCL INFO channel.cc:43 Cuda Alloc Size 24 pointer 0x7f23c7c60000
proj187:3288280:3288917 [0] NCCL INFO channel.cc:54 Cuda Alloc Size 4 pointer 0x7f23c7c60200
proj187:3288280:3288917 [0] NCCL INFO channel.cc:40 Cuda Alloc Size 384 pointer 0x7f23c7c60400
proj187:3288280:3288917 [0] NCCL INFO channel.cc:43 Cuda Alloc Size 24 pointer 0x7f23c7c60600
proj187:3288280:3288917 [0] NCCL INFO channel.cc:54 Cuda Alloc Size 4 pointer 0x7f23c7c60800
proj187:3288280:3288917 [0] NCCL INFO channel.cc:40 Cuda Alloc Size 384 pointer 0x7f23c7c60a00
proj187:3288280:3288917 [0] NCCL INFO channel.cc:43 Cuda Alloc Size 24 pointer 0x7f23c7c60c00
proj187:3288280:3288917 [0] NCCL INFO channel.cc:54 Cuda Alloc Size 4 pointer 0x7f23c7c60e00
proj187:3288280:3288917 [0] NCCL INFO channel.cc:40 Cuda Alloc Size 384 pointer 0x7f23c7c61000
proj187:3288280:3288917 [0] NCCL INFO channel.cc:43 Cuda Alloc Size 24 pointer 0x7f23c7c61200
proj187:3288280:3288917 [0] NCCL INFO channel.cc:54 Cuda Alloc Size 4 pointer 0x7f23c7c61400
proj187:3288280:3288917 [0] NCCL INFO channel.cc:40 Cuda Alloc Size 384 pointer 0x7f23c7c61600
proj187:3288280:3288917 [0] NCCL INFO channel.cc:43 Cuda Alloc Size 24 pointer 0x7f23c7c61800
proj187:3288280:3288917 [0] NCCL INFO channel.cc:54 Cuda Alloc Size 4 pointer 0x7f23c7c61a00
proj187:3288280:3288917 [0] NCCL INFO channel.cc:40 Cuda Alloc Size 384 pointer 0x7f23c7c61c00
proj187:3288280:3288917 [0] NCCL INFO channel.cc:43 Cuda Alloc Size 24 pointer 0x7f23c7c61e00
proj187:3288280:3288917 [0] NCCL INFO channel.cc:54 Cuda Alloc Size 4 pointer 0x7f23c7c62000
proj187:3288280:3288917 [0] NCCL INFO channel.cc:40 Cuda Alloc Size 384 pointer 0x7f23c7c62200
proj187:3288280:3288917 [0] NCCL INFO channel.cc:43 Cuda Alloc Size 24 pointer 0x7f23c7c62400
proj187:3288280:3288917 [0] NCCL INFO channel.cc:54 Cuda Alloc Size 4 pointer 0x7f23c7c62600
proj187:3288280:3288917 [0] NCCL INFO channel.cc:40 Cuda Alloc Size 384 pointer 0x7f23c7c62800
proj187:3288280:3288917 [0] NCCL INFO channel.cc:43 Cuda Alloc Size 24 pointer 0x7f23c7c62a00
proj187:3288280:3288917 [0] NCCL INFO channel.cc:54 Cuda Alloc Size 4 pointer 0x7f23c7c62c00
proj187:3288280:3288917 [0] NCCL INFO channel.cc:40 Cuda Alloc Size 384 pointer 0x7f23c7c62e00
proj187:3288280:3288917 [0] NCCL INFO channel.cc:43 Cuda Alloc Size 24 pointer 0x7f23c7c63000
proj187:3288280:3288917 [0] NCCL INFO channel.cc:54 Cuda Alloc Size 4 pointer 0x7f23c7c63200
proj187:3288280:3288917 [0] NCCL INFO channel.cc:40 Cuda Alloc Size 384 pointer 0x7f23c7c63400
proj187:3288280:3288917 [0] NCCL INFO channel.cc:43 Cuda Alloc Size 24 pointer 0x7f23c7c63600
proj187:3288280:3288917 [0] NCCL INFO channel.cc:54 Cuda Alloc Size 4 pointer 0x7f23c7c63800
proj187:3288280:3288917 [0] NCCL INFO channel.cc:40 Cuda Alloc Size 384 pointer 0x7f23c7c63a00
proj187:3288280:3288917 [0] NCCL INFO channel.cc:43 Cuda Alloc Size 24 pointer 0x7f23c7c63c00
proj187:3288280:3288917 [0] NCCL INFO channel.cc:54 Cuda Alloc Size 4 pointer 0x7f23c7c63e00
proj187:3288280:3288917 [0] NCCL INFO channel.cc:40 Cuda Alloc Size 384 pointer 0x7f23c7c64000
proj187:3288280:3288917 [0] NCCL INFO channel.cc:43 Cuda Alloc Size 24 pointer 0x7f23c7c64200
proj187:3288280:3288917 [0] NCCL INFO channel.cc:54 Cuda Alloc Size 4 pointer 0x7f23c7c64400
proj187:3288280:3288917 [0] NCCL INFO channel.cc:40 Cuda Alloc Size 384 pointer 0x7f23c7c64600
proj187:3288280:3288917 [0] NCCL INFO channel.cc:43 Cuda Alloc Size 24 pointer 0x7f23c7c64800
proj187:3288280:3288917 [0] NCCL INFO channel.cc:54 Cuda Alloc Size 4 pointer 0x7f23c7c64a00
proj187:3288280:3288917 [0] NCCL INFO channel.cc:40 Cuda Alloc Size 384 pointer 0x7f23c7c64c00
proj187:3288280:3288917 [0] NCCL INFO channel.cc:43 Cuda Alloc Size 24 pointer 0x7f23c7c64e00
proj187:3288280:3288917 [0] NCCL INFO channel.cc:54 Cuda Alloc Size 4 pointer 0x7f23c7c65000
proj187:3288280:3288917 [0] NCCL INFO channel.cc:40 Cuda Alloc Size 384 pointer 0x7f23c7c65200
proj187:3288280:3288917 [0] NCCL INFO channel.cc:43 Cuda Alloc Size 24 pointer 0x7f23c7c65400
proj187:3288280:3288917 [0] NCCL INFO channel.cc:54 Cuda Alloc Size 4 pointer 0x7f23c7c65600
proj187:3288280:3288917 [0] NCCL INFO channel.cc:40 Cuda Alloc Size 384 pointer 0x7f23c7c65800
proj187:3288280:3288917 [0] NCCL INFO channel.cc:43 Cuda Alloc Size 24 pointer 0x7f23c7c65a00
proj187:3288280:3288917 [0] NCCL INFO channel.cc:54 Cuda Alloc Size 4 pointer 0x7f23c7c65c00
proj187:3288280:3288917 [0] NCCL INFO channel.cc:40 Cuda Alloc Size 384 pointer 0x7f23c7c65e00
proj187:3288280:3288917 [0] NCCL INFO channel.cc:43 Cuda Alloc Size 24 pointer 0x7f23c7c66000
proj187:3288280:3288917 [0] NCCL INFO channel.cc:54 Cuda Alloc Size 4 pointer 0x7f23c7c66200
proj187:3288280:3288917 [0] NCCL INFO channel.cc:40 Cuda Alloc Size 384 pointer 0x7f23c7c66400
proj187:3288280:3288917 [0] NCCL INFO channel.cc:43 Cuda Alloc Size 24 pointer 0x7f23c7c66600
proj187:3288280:3288917 [0] NCCL INFO channel.cc:54 Cuda Alloc Size 4 pointer 0x7f23c7c66800
proj187:3288280:3288917 [0] NCCL INFO channel.cc:40 Cuda Alloc Size 384 pointer 0x7f23c7c66a00
proj187:3288280:3288917 [0] NCCL INFO channel.cc:43 Cuda Alloc Size 24 pointer 0x7f23c7c66c00
proj187:3288280:3288917 [0] NCCL INFO channel.cc:54 Cuda Alloc Size 4 pointer 0x7f23c7c66e00
proj187:3288280:3288917 [0] NCCL INFO channel.cc:40 Cuda Alloc Size 384 pointer 0x7f23c7c67000
proj187:3288280:3288917 [0] NCCL INFO channel.cc:43 Cuda Alloc Size 24 pointer 0x7f23c7c67200
proj187:3288280:3288917 [0] NCCL INFO channel.cc:54 Cuda Alloc Size 4 pointer 0x7f23c7c67400
proj187:3288280:3288917 [0] NCCL INFO channel.cc:40 Cuda Alloc Size 384 pointer 0x7f23c7c67600
proj187:3288280:3288917 [0] NCCL INFO channel.cc:43 Cuda Alloc Size 24 pointer 0x7f23c7c67800
proj187:3288280:3288917 [0] NCCL INFO channel.cc:54 Cuda Alloc Size 4 pointer 0x7f23c7c67a00
proj187:3288280:3288917 [0] NCCL INFO channel.cc:40 Cuda Alloc Size 384 pointer 0x7f23c7c67c00
proj187:3288280:3288917 [0] NCCL INFO channel.cc:43 Cuda Alloc Size 24 pointer 0x7f23c7c67e00
proj187:3288280:3288917 [0] NCCL INFO channel.cc:54 Cuda Alloc Size 4 pointer 0x7f23c7c68000
proj187:3288280:3288917 [0] NCCL INFO channel.cc:40 Cuda Alloc Size 384 pointer 0x7f23c7c68200
proj187:3288280:3288917 [0] NCCL INFO channel.cc:43 Cuda Alloc Size 24 pointer 0x7f23c7c68400
proj187:3288280:3288917 [0] NCCL INFO channel.cc:54 Cuda Alloc Size 4 pointer 0x7f23c7c68600
proj187:3288280:3288917 [0] NCCL INFO Connected all rings
proj187:3288280:3288917 [0] NCCL INFO Connected all trees
proj187:3288280:3288917 [0] NCCL INFO 32 coll channels, 0 nvls channels, 32 p2p channels, 32 p2p channels per peer
proj187:3288280:3288918 [0] NCCL INFO Mem Realloc old size 0, new size 8 pointer 0x7f19bc002f20
proj187:3288280:3288918 [0] NCCL INFO Allocated 4194660 bytes of shared memory in /dev/shm/nccl-5jxwvN
proj187:3288280:3288918 [0] NCCL INFO New proxy send connection 0 from local rank 0, transport 2
proj187:3288280:3288918 [0] NCCL INFO proxyProgressAsync opId=0x7f19b007f520 op.type=1 op.reqBuff=0x7f19bc000bb0 op.respSize=16 done
proj187:3288280:3288917 [0] NCCL INFO ncclPollProxyResponse Received new opId=0x7f19b007f520
proj187:3288280:3288918 [0] NCCL INFO Received and initiated operation=Init res=0
proj187:3288280:3288917 [0] NCCL INFO recvOpId=0x7f19b007f520 matches expected opId=0x7f19b007f520
proj187:3288280:3288917 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x7f19bc003160
proj187:3288280:3288918 [0] NCCL INFO transport/net.cc:446 Cuda Alloc Size 67108864 pointer 0x7f19ac000000
proj187:3288280:3288918 [0] NCCL INFO proxyProgressAsync opId=0x7f19b007f520 op.type=2 op.reqBuff=0x7f19bc005cc0 op.respSize=0 done
proj187:3288280:3288917 [0] NCCL INFO ncclPollProxyResponse Received new opId=0x7f19b007f520
proj187:3288280:3288918 [0] NCCL INFO Received and initiated operation=SharedInit res=0
proj187:3288280:3288917 [0] NCCL INFO recvOpId=0x7f19b007f520 matches expected opId=0x7f19b007f520
proj187:3288280:3288917 [0] NCCL INFO init.cc:387 Cuda Alloc Size 7728 pointer 0x7f23c7c68800
proj187:3288280:3288917 [0] NCCL INFO init.cc:412 Cuda Host Alloc Size 33554432 pointer 0x7f19aa000000
proj187:3288280:3288917 [0] NCCL INFO init.cc:418 Cuda Host Alloc Size 128 pointer 0x7f23f7470a00
proj187:3288280:3288917 NCCL CALL ncclCommInitRank(0x192611f0, 1, 0x37aa9fc2f07595fc, 0, 0)
proj187:3288280:3288917 [0] NCCL INFO comm 0x192611f0 rank 0 nranks 1 cudaDev 0 nvmlDev 7 busId ca000 commId 0x37aa9fc2f07595fc - Init COMPLETE
proj187:3288280:3288280 NCCL CALL ncclGroupEnd()
proj187:3288280:3288280 NCCL CALL ncclGroupStart()
proj187:3288280:3288280 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x7f23f73fea00 recvbuff 0x7f23f73fea00 count 1 datatype 7 op 0 root 0 comm 0x192611f0 [nranks=1] stream 0x8d0ca60
proj187:3288280:3288280 NCCL CALL ncclAllReduce(7f23f73fea00,7f23f73fea00,1,7,0,0,0x192611f0,0x8d0ca60)
proj187:3288280:3288280 NCCL CALL ncclGroupEnd()
rank_id = 0, finish warm up ...
rank_id = 0, input_tensor_shapes: []
rank:0,cuda fwd time: 208.25987243652344
rank:0, fwd_subop num: 21, fwd_subop: ['trace_src_func=_reduce,duration=0.24,timestamp=4409365515.34,input__shape=[2, 2048, 8192],input__dtype=torch.float32,func_name=embedding_fwd,group=tp,comm_func=allreduce', 'trace_src_func=allreduce,duration=4.8,timestamp=4409365527.25,input__shape=[4096, 8192],input__dtype=torch.float32,func_name=linear_fwd,group=tp,comm_func=allreduce', 'trace_src_func=allreduce,duration=7.88,timestamp=4409365535.95,input__shape=[4096, 8192],input__dtype=torch.float32,func_name=linear_fwd,group=tp,comm_func=allreduce', 'trace_src_func=allreduce,duration=8.74,timestamp=4409365547.4,input__shape=[4096, 8192],input__dtype=torch.float32,func_name=linear_fwd,group=tp,comm_func=allreduce', 'trace_src_func=allreduce,duration=8.03,timestamp=4409365556.07,input__shape=[4096, 8192],input__dtype=torch.float32,func_name=linear_fwd,group=tp,comm_func=allreduce', 'trace_src_func=allreduce,duration=9.02,timestamp=4409365567.58,input__shape=[4096, 8192],input__dtype=torch.float32,func_name=linear_fwd,group=tp,comm_func=allreduce', 'trace_src_func=allreduce,duration=8.33,timestamp=4409365576.51,input__shape=[4096, 8192],input__dtype=torch.float32,func_name=linear_fwd,group=tp,comm_func=allreduce', 'trace_src_func=allreduce,duration=9.24,timestamp=4409365588.22,input__shape=[4096, 8192],input__dtype=torch.float32,func_name=linear_fwd,group=tp,comm_func=allreduce', 'trace_src_func=allreduce,duration=8.4,timestamp=4409365597.26,input__shape=[4096, 8192],input__dtype=torch.float32,func_name=linear_fwd,group=tp,comm_func=allreduce', 'trace_src_func=allreduce,duration=9.28,timestamp=4409365608.99,input__shape=[4096, 8192],input__dtype=torch.float32,func_name=linear_fwd,group=tp,comm_func=allreduce', 'trace_src_func=allreduce,duration=8.41,timestamp=4409365618.02,input__shape=[4096, 8192],input__dtype=torch.float32,func_name=linear_fwd,group=tp,comm_func=allreduce', 'trace_src_func=allreduce,duration=8.98,timestamp=4409365629.75,input__shape=[4096, 8192],input__dtype=torch.float32,func_name=linear_fwd,group=tp,comm_func=allreduce', 'trace_src_func=allreduce,duration=8.11,timestamp=4409365638.78,input__shape=[4096, 8192],input__dtype=torch.float32,func_name=linear_fwd,group=tp,comm_func=allreduce', 'trace_src_func=allreduce,duration=8.36,timestamp=4409365650.8,input__shape=[4096, 8192],input__dtype=torch.float32,func_name=linear_fwd,group=tp,comm_func=allreduce', 'trace_src_func=allreduce,duration=8.12,timestamp=4409365659.83,input__shape=[4096, 8192],input__dtype=torch.float32,func_name=linear_fwd,group=tp,comm_func=allreduce', 'trace_src_func=allreduce,duration=8.08,timestamp=4409365671.74,input__shape=[4096, 8192],input__dtype=torch.float32,func_name=linear_fwd,group=tp,comm_func=allreduce', 'trace_src_func=allreduce,duration=8.0,timestamp=4409365680.68,input__shape=[4096, 8192],input__dtype=torch.float32,func_name=linear_fwd,group=tp,comm_func=allreduce', 'trace_src_func=allreduce,duration=7.99,timestamp=4409365692.49,input__shape=[4096, 8192],input__dtype=torch.float32,func_name=linear_fwd,group=tp,comm_func=allreduce', 'trace_src_func=allreduce,duration=7.91,timestamp=4409365701.43,input__shape=[4096, 8192],input__dtype=torch.float32,func_name=linear_fwd,group=tp,comm_func=allreduce', 'trace_src_func=allreduce,duration=7.48,timestamp=4409365713.33,input__shape=[4096, 8192],input__dtype=torch.float32,func_name=linear_fwd,group=tp,comm_func=allreduce', 'trace_src_func=allreduce,duration=7.92,timestamp=4409365722.17,input__shape=[4096, 8192],input__dtype=torch.float32,func_name=linear_fwd,group=tp,comm_func=allreduce']
rank_id = 0, finish FWD profile ...
rank:0, bwd_subop num: 20, bwd_subop: ['trace_src_func=allreduce,duration=11.92,timestamp=4409365736.72,input__shape=[4096, 8192],input__dtype=torch.float32,func_name=normlinear_bwd,group=tp,comm_func=allreduce', 'trace_src_func=allreduce,duration=23.95,timestamp=4409365762.55,input__shape=[4096, 8192],input__dtype=torch.float32,func_name=normlinear_bwd,group=tp,comm_func=allreduce', 'trace_src_func=allreduce,duration=16.06,timestamp=4409365779.31,input__shape=[4096, 8192],input__dtype=torch.float32,func_name=normlinear_bwd,group=tp,comm_func=allreduce', 'trace_src_func=allreduce,duration=24.66,timestamp=4409365805.05,input__shape=[4096, 8192],input__dtype=torch.float32,func_name=normlinear_bwd,group=tp,comm_func=allreduce', 'trace_src_func=allreduce,duration=16.1,timestamp=4409365821.82,input__shape=[4096, 8192],input__dtype=torch.float32,func_name=normlinear_bwd,group=tp,comm_func=allreduce', 'trace_src_func=allreduce,duration=24.52,timestamp=4409365847.39,input__shape=[4096, 8192],input__dtype=torch.float32,func_name=normlinear_bwd,group=tp,comm_func=allreduce', 'trace_src_func=allreduce,duration=15.97,timestamp=4409365864.02,input__shape=[4096, 8192],input__dtype=torch.float32,func_name=normlinear_bwd,group=tp,comm_func=allreduce', 'trace_src_func=allreduce,duration=24.55,timestamp=4409365889.6,input__shape=[4096, 8192],input__dtype=torch.float32,func_name=normlinear_bwd,group=tp,comm_func=allreduce', 'trace_src_func=allreduce,duration=16.07,timestamp=4409365906.38,input__shape=[4096, 8192],input__dtype=torch.float32,func_name=normlinear_bwd,group=tp,comm_func=allreduce', 'trace_src_func=allreduce,duration=24.25,timestamp=4409365931.69,input__shape=[4096, 8192],input__dtype=torch.float32,func_name=normlinear_bwd,group=tp,comm_func=allreduce', 'trace_src_func=allreduce,duration=16.08,timestamp=4409365948.46,input__shape=[4096, 8192],input__dtype=torch.float32,func_name=normlinear_bwd,group=tp,comm_func=allreduce', 'trace_src_func=allreduce,duration=24.36,timestamp=4409365973.86,input__shape=[4096, 8192],input__dtype=torch.float32,func_name=normlinear_bwd,group=tp,comm_func=allreduce', 'trace_src_func=allreduce,duration=16.19,timestamp=4409365990.7,input__shape=[4096, 8192],input__dtype=torch.float32,func_name=normlinear_bwd,group=tp,comm_func=allreduce', 'trace_src_func=allreduce,duration=24.39,timestamp=4409366016.11,input__shape=[4096, 8192],input__dtype=torch.float32,func_name=normlinear_bwd,group=tp,comm_func=allreduce', 'trace_src_func=allreduce,duration=16.22,timestamp=4409366032.99,input__shape=[4096, 8192],input__dtype=torch.float32,func_name=normlinear_bwd,group=tp,comm_func=allreduce', 'trace_src_func=allreduce,duration=24.51,timestamp=4409366058.53,input__shape=[4096, 8192],input__dtype=torch.float32,func_name=normlinear_bwd,group=tp,comm_func=allreduce', 'trace_src_func=allreduce,duration=16.23,timestamp=4409366075.46,input__shape=[4096, 8192],input__dtype=torch.float32,func_name=normlinear_bwd,group=tp,comm_func=allreduce', 'trace_src_func=allreduce,duration=24.52,timestamp=4409366101.07,input__shape=[4096, 8192],input__dtype=torch.float32,func_name=normlinear_bwd,group=tp,comm_func=allreduce', 'trace_src_func=allreduce,duration=16.22,timestamp=4409366118.01,input__shape=[4096, 8192],input__dtype=torch.float32,func_name=normlinear_bwd,group=tp,comm_func=allreduce', 'trace_src_func=allreduce,duration=24.69,timestamp=4409366143.77,input__shape=[4096, 8192],input__dtype=torch.float32,func_name=normlinear_bwd,group=tp,comm_func=allreduce']
rank:0, finish BWD profile ...
proj187:3288280:3288280 NCCL CALL ncclGroupStart()
proj187:3288280:3288280 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x7f23f73fec00 recvbuff 0x7f23f73fec00 count 1 datatype 7 op 0 root 0 comm 0x192611f0 [nranks=1] stream 0x8d0ca60
proj187:3288280:3288280 NCCL CALL ncclAllReduce(7f23f73fec00,7f23f73fec00,1,7,0,0,0x192611f0,0x8d0ca60)
proj187:3288280:3288280 NCCL CALL ncclGroupEnd()
rank:0,optimizer_step time: 58.2553596496582
rank:0, finish optimizer.step profile ...
rank:0, Before memory release - Allocated: 34300512768, Reserved: 57814286336
rank:0, trace log has been written to txt...
rank:0, finish release GPU memory ...
rank:0, After memory release - Allocated: 17096688640, Reserved: 17228103680
> building train, validation, and test datasets ...
 > datasets target sizes (minimum size):
    train:      40
    validation: 4
    test:       4
INFO:megatron.core.datasets.blended_megatron_dataset_config:mock = False
INFO:megatron.core.datasets.blended_megatron_dataset_config:Let split_matrix = [(0, 0.949), (0.949, 0.999), (0.999, 1.0)]
> building train, validation, and test datasets for GPT ...
