using world size: 1, data-parallel size: 1, context-parallel size: 1 tensor-model-parallel size: 1, pipeline-model-parallel size: 1 
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
using torch.float32 for parameters ...
------------------------ arguments ------------------------
proj187:3277339:3277570 [0] NCCL INFO channel.cc:54 Cuda Alloc Size 4 pointer 0x7f837fc02800
proj187:3277339:3277570 [0] NCCL INFO channel.cc:40 Cuda Alloc Size 384 pointer 0x7f837fc02a00
proj187:3277339:3277570 [0] NCCL INFO channel.cc:43 Cuda Alloc Size 24 pointer 0x7f837fc02c00
proj187:3277339:3277570 [0] NCCL INFO channel.cc:54 Cuda Alloc Size 4 pointer 0x7f837fc02e00
proj187:3277339:3277570 [0] NCCL INFO channel.cc:40 Cuda Alloc Size 384 pointer 0x7f837fc03000
proj187:3277339:3277570 [0] NCCL INFO channel.cc:43 Cuda Alloc Size 24 pointer 0x7f837fc03200
proj187:3277339:3277570 [0] NCCL INFO channel.cc:54 Cuda Alloc Size 4 pointer 0x7f837fc03400
proj187:3277339:3277570 [0] NCCL INFO channel.cc:40 Cuda Alloc Size 384 pointer 0x7f837fc03600
proj187:3277339:3277570 [0] NCCL INFO channel.cc:43 Cuda Alloc Size 24 pointer 0x7f837fc03800
proj187:3277339:3277570 [0] NCCL INFO channel.cc:54 Cuda Alloc Size 4 pointer 0x7f837fc03a00
proj187:3277339:3277570 [0] NCCL INFO channel.cc:40 Cuda Alloc Size 384 pointer 0x7f837fc03c00
proj187:3277339:3277570 [0] NCCL INFO channel.cc:43 Cuda Alloc Size 24 pointer 0x7f837fc03e00
proj187:3277339:3277570 [0] NCCL INFO channel.cc:54 Cuda Alloc Size 4 pointer 0x7f837fc04000
proj187:3277339:3277570 [0] NCCL INFO channel.cc:40 Cuda Alloc Size 384 pointer 0x7f837fc04200
proj187:3277339:3277570 [0] NCCL INFO channel.cc:43 Cuda Alloc Size 24 pointer 0x7f837fc04400
proj187:3277339:3277570 [0] NCCL INFO channel.cc:54 Cuda Alloc Size 4 pointer 0x7f837fc04600
proj187:3277339:3277570 [0] NCCL INFO channel.cc:40 Cuda Alloc Size 384 pointer 0x7f837fc04800
proj187:3277339:3277570 [0] NCCL INFO channel.cc:43 Cuda Alloc Size 24 pointer 0x7f837fc04a00
proj187:3277339:3277570 [0] NCCL INFO channel.cc:54 Cuda Alloc Size 4 pointer 0x7f837fc04c00
proj187:3277339:3277570 [0] NCCL INFO channel.cc:40 Cuda Alloc Size 384 pointer 0x7f837fc04e00
proj187:3277339:3277570 [0] NCCL INFO channel.cc:43 Cuda Alloc Size 24 pointer 0x7f837fc05000
proj187:3277339:3277570 [0] NCCL INFO channel.cc:54 Cuda Alloc Size 4 pointer 0x7f837fc05200
proj187:3277339:3277570 [0] NCCL INFO channel.cc:40 Cuda Alloc Size 384 pointer 0x7f837fc05400
proj187:3277339:3277570 [0] NCCL INFO channel.cc:43 Cuda Alloc Size 24 pointer 0x7f837fc05600
proj187:3277339:3277570 [0] NCCL INFO channel.cc:54 Cuda Alloc Size 4 pointer 0x7f837fc05800
proj187:3277339:3277570 [0] NCCL INFO channel.cc:40 Cuda Alloc Size 384 pointer 0x7f837fc05a00
proj187:3277339:3277570 [0] NCCL INFO channel.cc:43 Cuda Alloc Size 24 pointer 0x7f837fc05c00
proj187:3277339:3277570 [0] NCCL INFO channel.cc:54 Cuda Alloc Size 4 pointer 0x7f837fc05e00
proj187:3277339:3277570 [0] NCCL INFO channel.cc:40 Cuda Alloc Size 384 pointer 0x7f837fc06000
proj187:3277339:3277570 [0] NCCL INFO channel.cc:43 Cuda Alloc Size 24 pointer 0x7f837fc06200
proj187:3277339:3277570 [0] NCCL INFO channel.cc:54 Cuda Alloc Size 4 pointer 0x7f837fc06400
proj187:3277339:3277570 [0] NCCL INFO channel.cc:40 Cuda Alloc Size 384 pointer 0x7f837fc06600
proj187:3277339:3277570 [0] NCCL INFO channel.cc:43 Cuda Alloc Size 24 pointer 0x7f837fc06800
proj187:3277339:3277570 [0] NCCL INFO channel.cc:54 Cuda Alloc Size 4 pointer 0x7f837fc06a00
proj187:3277339:3277570 [0] NCCL INFO channel.cc:40 Cuda Alloc Size 384 pointer 0x7f837fc06c00
proj187:3277339:3277570 [0] NCCL INFO channel.cc:43 Cuda Alloc Size 24 pointer 0x7f837fc06e00
proj187:3277339:3277570 [0] NCCL INFO channel.cc:54 Cuda Alloc Size 4 pointer 0x7f837fc07000
proj187:3277339:3277570 [0] NCCL INFO channel.cc:40 Cuda Alloc Size 384 pointer 0x7f837fc07200
proj187:3277339:3277570 [0] NCCL INFO channel.cc:43 Cuda Alloc Size 24 pointer 0x7f837fc07400
proj187:3277339:3277570 [0] NCCL INFO channel.cc:54 Cuda Alloc Size 4 pointer 0x7f837fc07600
proj187:3277339:3277570 [0] NCCL INFO channel.cc:40 Cuda Alloc Size 384 pointer 0x7f837fc07800
proj187:3277339:3277570 [0] NCCL INFO channel.cc:43 Cuda Alloc Size 24 pointer 0x7f837fc07a00
proj187:3277339:3277570 [0] NCCL INFO channel.cc:54 Cuda Alloc Size 4 pointer 0x7f837fc07c00
proj187:3277339:3277570 [0] NCCL INFO channel.cc:40 Cuda Alloc Size 384 pointer 0x7f837fc07e00
proj187:3277339:3277570 [0] NCCL INFO channel.cc:43 Cuda Alloc Size 24 pointer 0x7f837fc08000
proj187:3277339:3277570 [0] NCCL INFO channel.cc:54 Cuda Alloc Size 4 pointer 0x7f837fc08200
proj187:3277339:3277570 [0] NCCL INFO channel.cc:40 Cuda Alloc Size 384 pointer 0x7f837fc08400
proj187:3277339:3277570 [0] NCCL INFO channel.cc:43 Cuda Alloc Size 24 pointer 0x7f837fc08600
proj187:3277339:3277570 [0] NCCL INFO channel.cc:54 Cuda Alloc Size 4 pointer 0x7f837fc08800
proj187:3277339:3277570 [0] NCCL INFO channel.cc:40 Cuda Alloc Size 384 pointer 0x7f837fc08a00
proj187:3277339:3277570 [0] NCCL INFO channel.cc:43 Cuda Alloc Size 24 pointer 0x7f837fc08c00
proj187:3277339:3277570 [0] NCCL INFO channel.cc:54 Cuda Alloc Size 4 pointer 0x7f837fc08e00
proj187:3277339:3277570 [0] NCCL INFO channel.cc:40 Cuda Alloc Size 384 pointer 0x7f837fc09000
proj187:3277339:3277570 [0] NCCL INFO channel.cc:43 Cuda Alloc Size 24 pointer 0x7f837fc09200
proj187:3277339:3277570 [0] NCCL INFO channel.cc:54 Cuda Alloc Size 4 pointer 0x7f837fc09400
proj187:3277339:3277570 [0] NCCL INFO channel.cc:40 Cuda Alloc Size 384 pointer 0x7f837fc09600
proj187:3277339:3277570 [0] NCCL INFO channel.cc:43 Cuda Alloc Size 24 pointer 0x7f837fc09800
proj187:3277339:3277570 [0] NCCL INFO channel.cc:54 Cuda Alloc Size 4 pointer 0x7f837fc09a00
proj187:3277339:3277570 [0] NCCL INFO channel.cc:40 Cuda Alloc Size 384 pointer 0x7f837fc09c00
proj187:3277339:3277570 [0] NCCL INFO channel.cc:43 Cuda Alloc Size 24 pointer 0x7f837fc09e00
proj187:3277339:3277570 [0] NCCL INFO channel.cc:54 Cuda Alloc Size 4 pointer 0x7f837fc0a000
proj187:3277339:3277570 [0] NCCL INFO channel.cc:40 Cuda Alloc Size 384 pointer 0x7f837fc0a200
proj187:3277339:3277570 [0] NCCL INFO channel.cc:43 Cuda Alloc Size 24 pointer 0x7f837fc0a400
proj187:3277339:3277570 [0] NCCL INFO channel.cc:54 Cuda Alloc Size 4 pointer 0x7f837fc0a600
proj187:3277339:3277570 [0] NCCL INFO channel.cc:40 Cuda Alloc Size 384 pointer 0x7f837fc0a800
proj187:3277339:3277570 [0] NCCL INFO channel.cc:43 Cuda Alloc Size 24 pointer 0x7f837fc0aa00
proj187:3277339:3277570 [0] NCCL INFO channel.cc:54 Cuda Alloc Size 4 pointer 0x7f837fc0ac00
proj187:3277339:3277570 [0] NCCL INFO channel.cc:40 Cuda Alloc Size 384 pointer 0x7f837fc0ae00
proj187:3277339:3277570 [0] NCCL INFO channel.cc:43 Cuda Alloc Size 24 pointer 0x7f837fc0b000
proj187:3277339:3277570 [0] NCCL INFO channel.cc:54 Cuda Alloc Size 4 pointer 0x7f837fc0b200
proj187:3277339:3277570 [0] NCCL INFO channel.cc:40 Cuda Alloc Size 384 pointer 0x7f837fc0b400
proj187:3277339:3277570 [0] NCCL INFO channel.cc:43 Cuda Alloc Size 24 pointer 0x7f837fc0b600
proj187:3277339:3277570 [0] NCCL INFO channel.cc:54 Cuda Alloc Size 4 pointer 0x7f837fc0b800
proj187:3277339:3277570 [0] NCCL INFO channel.cc:40 Cuda Alloc Size 384 pointer 0x7f837fc0ba00
proj187:3277339:3277570 [0] NCCL INFO channel.cc:43 Cuda Alloc Size 24 pointer 0x7f837fc0bc00
proj187:3277339:3277570 [0] NCCL INFO channel.cc:54 Cuda Alloc Size 4 pointer 0x7f837fc0be00
proj187:3277339:3277570 [0] NCCL INFO Connected all rings
proj187:3277339:3277570 [0] NCCL INFO Connected all trees
proj187:3277339:3277570 [0] NCCL INFO 32 coll channels, 0 nvls channels, 32 p2p channels, 32 p2p channels per peer
proj187:3277339:3277581 [0] NCCL INFO Mem Realloc old size 0, new size 8 pointer 0x7f8390002f20
proj187:3277339:3277581 [0] NCCL INFO Allocated 4194660 bytes of shared memory in /dev/shm/nccl-E3s2B3
proj187:3277339:3277581 [0] NCCL INFO New proxy send connection 0 from local rank 0, transport 2
proj187:3277339:3277581 [0] NCCL INFO proxyProgressAsync opId=0x7f838218cb00 op.type=1 op.reqBuff=0x7f8390000bb0 op.respSize=16 done
proj187:3277339:3277570 [0] NCCL INFO ncclPollProxyResponse Received new opId=0x7f838218cb00
proj187:3277339:3277581 [0] NCCL INFO Received and initiated operation=Init res=0
proj187:3277339:3277570 [0] NCCL INFO recvOpId=0x7f838218cb00 matches expected opId=0x7f838218cb00
proj187:3277339:3277570 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x7f8390003160
proj187:3277339:3277581 [0] NCCL INFO transport/net.cc:446 Cuda Alloc Size 67108864 pointer 0x7f8374000000
proj187:3277339:3277581 [0] NCCL INFO proxyProgressAsync opId=0x7f838218cb00 op.type=2 op.reqBuff=0x7f8390005cc0 op.respSize=0 done
proj187:3277339:3277570 [0] NCCL INFO ncclPollProxyResponse Received new opId=0x7f838218cb00
proj187:3277339:3277581 [0] NCCL INFO Received and initiated operation=SharedInit res=0
proj187:3277339:3277570 [0] NCCL INFO recvOpId=0x7f838218cb00 matches expected opId=0x7f838218cb00
proj187:3277339:3277570 [0] NCCL INFO init.cc:387 Cuda Alloc Size 7728 pointer 0x7f837fc0c000
proj187:3277339:3277570 [0] NCCL INFO init.cc:412 Cuda Host Alloc Size 33554432 pointer 0x7f8372000000
proj187:3277339:3277570 [0] NCCL INFO init.cc:418 Cuda Host Alloc Size 128 pointer 0x7f83ad400200
proj187:3277339:3277570 NCCL CALL ncclCommInitRank(0x8e156a0, 1, 0xee141b96fc2f4ebc, 0, 0)
proj187:3277339:3277570 [0] NCCL INFO comm 0x8e156a0 rank 0 nranks 1 cudaDev 0 nvmlDev 1 busId 2a000 commId 0xee141b96fc2f4ebc - Init COMPLETE
proj187:3277339:3277339 NCCL CALL ncclGroupEnd()
proj187:3277339:3277339 NCCL CALL ncclGroupStart()
proj187:3277339:3277339 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x7f83ad200200 recvbuff 0x7f83ad200200 count 1 datatype 1 op 0 root 0 comm 0x8e156a0 [nranks=1] stream 0x8625940
proj187:3277339:3277339 NCCL CALL ncclAllReduce(7f83ad200200,7f83ad200200,1,1,0,0,0x8e156a0,0x8625940)
proj187:3277339:3277339 NCCL CALL ncclGroupEnd()
proj187:3277339:3277339 NCCL CALL ncclGroupStart()
proj187:3277339:3277339 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x7f83ad200000 recvbuff 0x7f83ad200000 count 1 datatype 1 op 0 root 0 comm 0x8e156a0 [nranks=1] stream 0x8625940
proj187:3277339:3277339 NCCL CALL ncclAllReduce(7f83ad200000,7f83ad200000,1,1,0,0,0x8e156a0,0x8625940)
proj187:3277339:3277339 NCCL CALL ncclGroupEnd()
>>> done with compiling and loading fused kernels. Compilation time: 0.863 seconds
/research/d1/gds/ytyang/yichengfeng/Megatron-LM/megatron/training/initialize.py:405: UserWarning: nvfuser integration in TorchScript is deprecated. (Triggered internally at /opt/conda/conda-bld/pytorch_1702400412039/work/torch/csrc/jit/codegen/cuda/interface.cpp:235.)
  output = bias_gelu(bias, input)
proj187:3277339:3277339 NCCL CALL ncclGroupStart()
proj187:3277339:3277339 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x7f83ad200000 recvbuff 0x7f83ad200000 count 1 datatype 8 op 3 root 0 comm 0x8e156a0 [nranks=1] stream 0x8625940
proj187:3277339:3277339 NCCL CALL ncclAllReduce(7f83ad200000,7f83ad200000,1,8,3,0,0x8e156a0,0x8625940)
proj187:3277339:3277339 NCCL CALL ncclGroupEnd()
time to initialize megatron (seconds): 2.061
proj187:3277339:3277339 NCCL CALL ncclGroupStart()
proj187:3277339:3277339 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x7f83ad200200 recvbuff 0x7f83ad200200 count 1 datatype 1 op 0 root 0 comm 0x8e156a0 [nranks=1] stream 0x8625940
proj187:3277339:3277339 NCCL CALL ncclAllReduce(7f83ad200200,7f83ad200200,1,1,0,0,0x8e156a0,0x8625940)
proj187:3277339:3277339 NCCL CALL ncclGroupEnd()
[after megatron is initialized] datetime: 2024-09-22 16:47:20 
mpu_info:MPUInfo:
	dp_size=2
	tp_size=4
	pp_size=12
	mp_size=48
	world_size=96
	dp_groups=[[0, 4], [1, 5], [2, 6], [3, 7], [8, 12], [9, 13], [10, 14], [11, 15], [16, 20], [17, 21], [18, 22], [19, 23], [24, 28], [25, 29], [26, 30], [27, 31], [32, 36], [33, 37], [34, 38], [35, 39], [40, 44], [41, 45], [42, 46], [43, 47], [48, 52], [49, 53], [50, 54], [51, 55], [56, 60], [57, 61], [58, 62], [59, 63], [64, 68], [65, 69], [66, 70], [67, 71], [72, 76], [73, 77], [74, 78], [75, 79], [80, 84], [81, 85], [82, 86], [83, 87], [88, 92], [89, 93], [90, 94], [91, 95]]
	pp_groups=[[0, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88], [1, 9, 17, 25, 33, 41, 49, 57, 65, 73, 81, 89], [2, 10, 18, 26, 34, 42, 50, 58, 66, 74, 82, 90], [3, 11, 19, 27, 35, 43, 51, 59, 67, 75, 83, 91], [4, 12, 20, 28, 36, 44, 52, 60, 68, 76, 84, 92], [5, 13, 21, 29, 37, 45, 53, 61, 69, 77, 85, 93], [6, 14, 22, 30, 38, 46, 54, 62, 70, 78, 86, 94], [7, 15, 23, 31, 39, 47, 55, 63, 71, 79, 87, 95]]
	tp_groups=[[0, 1, 2, 3], [4, 5, 6, 7], [8, 9, 10, 11], [12, 13, 14, 15], [16, 17, 18, 19], [20, 21, 22, 23], [24, 25, 26, 27], [28, 29, 30, 31], [32, 33, 34, 35], [36, 37, 38, 39], [40, 41, 42, 43], [44, 45, 46, 47], [48, 49, 50, 51], [52, 53, 54, 55], [56, 57, 58, 59], [60, 61, 62, 63], [64, 65, 66, 67], [68, 69, 70, 71], [72, 73, 74, 75], [76, 77, 78, 79], [80, 81, 82, 83], [84, 85, 86, 87], [88, 89, 90, 91], [92, 93, 94, 95]]
	mp_groups=[[0, 1, 2, 3, 8, 9, 10, 11, 16, 17, 18, 19, 24, 25, 26, 27, 32, 33, 34, 35, 40, 41, 42, 43, 48, 49, 50, 51, 56, 57, 58, 59, 64, 65, 66, 67, 72, 73, 74, 75, 80, 81, 82, 83, 88, 89, 90, 91], [4, 5, 6, 7, 12, 13, 14, 15, 20, 21, 22, 23, 28, 29, 30, 31, 36, 37, 38, 39, 44, 45, 46, 47, 52, 53, 54, 55, 60, 61, 62, 63, 68, 69, 70, 71, 76, 77, 78, 79, 84, 85, 86, 87, 92, 93, 94, 95]]
	ep_groups=[[0, 88], [1, 89], [2, 90], [3, 91], [4, 92], [5, 93], [6, 94], [7, 95]]
	pep_groups=[[0], [1], [2], [3], [4], [5], [6], [7]]
> building train, validation, and test datasets ...
 > datasets target sizes (minimum size):
    train:      40
    validation: 4
    test:       4
INFO:megatron.core.datasets.blended_megatron_dataset_config:mock = False
INFO:megatron.core.datasets.blended_megatron_dataset_config:Let split_matrix = [(0, 0.949), (0.949, 0.999), (0.999, 1.0)]
> building train, validation, and test datasets for GPT ...
WARNING:megatron.core.datasets.blended_megatron_dataset_builder:Building dataset splits with cls=GPTDataset, sizes=(40, 4, 4), and config=GPTDatasetConfig(random_seed=1234, sequence_length=2048, blend=(['/research/d1/gds/ytyang/yichengfeng/Megatron-LM/data/output_prefix_gpt2/my-gpt2_text_document'], None), blend_per_split=[None, None, None], split='949,50,1', split_matrix=[(0, 0.949), (0.949, 0.999), (0.999, 1.0)], path_to_cache=None, mmap_bin_files=True, mock=False, tokenizer=<megatron.training.tokenizer.tokenizer._GPT2BPETokenizer object at 0x7f8431afd880>, reset_position_ids=False, reset_attention_mask=False, eod_mask_loss=False, create_attention_mask=True)
INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from /research/d1/gds/ytyang/yichengfeng/Megatron-LM/data/output_prefix_gpt2/my-gpt2_text_document.idx
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers
INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices
INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 79000
INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 79000
INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset train indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from 5e1e11971ef40f8dc73a2ef88be465ab-GPTDataset-train-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from 5e1e11971ef40f8dc73a2ef88be465ab-GPTDataset-train-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from 5e1e11971ef40f8dc73a2ef88be465ab-GPTDataset-train-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 108411
proj187:3277339:3277339 NCCL CALL ncclGroupStart()
proj187:3277339:3277339 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x7f83ad200400 recvbuff 0x7f83ad200400 count 1 datatype 1 op 0 root 0 comm 0x8e156a0 [nranks=1] stream 0x8625940
proj187:3277339:3277339 NCCL CALL ncclAllReduce(7f83ad200400,7f83ad200400,1,1,0,0,0x8e156a0,0x8625940)
proj187:3277339:3277339 NCCL CALL ncclGroupEnd()
INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset valid indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from 110f523a905a9a1bc24b200899db174e-GPTDataset-valid-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from 110f523a905a9a1bc24b200899db174e-GPTDataset-valid-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from 110f523a905a9a1bc24b200899db174e-GPTDataset-valid-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 5789
proj187:3277339:3277339 NCCL CALL ncclGroupStart()
proj187:3277339:3277339 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x7f83ad200200 recvbuff 0x7f83ad200200 count 1 datatype 1 op 0 root 0 comm 0x8e156a0 [nranks=1] stream 0x8625940
proj187:3277339:3277339 NCCL CALL ncclAllReduce(7f83ad200200,7f83ad200200,1,1,0,0,0x8e156a0,0x8625940)
proj187:3277339:3277339 NCCL CALL ncclGroupEnd()
INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset test indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from f095252d24c4530dc562c92b8b082e5a-GPTDataset-test-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from f095252d24c4530dc562c92b8b082e5a-GPTDataset-test-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from f095252d24c4530dc562c92b8b082e5a-GPTDataset-test-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 184
proj187:3277339:3277339 NCCL CALL ncclGroupStart()
proj187:3277339:3277339 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x7f83ad200400 recvbuff 0x7f83ad200400 count 1 datatype 1 op 0 root 0 comm 0x8e156a0 [nranks=1] stream 0x8625940
proj187:3277339:3277339 NCCL CALL ncclAllReduce(7f83ad200400,7f83ad200400,1,1,0,0,0x8e156a0,0x8625940)
proj187:3277339:3277339 NCCL CALL ncclGroupEnd()
> finished creating GPT datasets ...
building GPT model ...
args.is_scaling_mode:True
proj187:3277339:3277339 NCCL CALL ncclGetUniqueId(0xc20964581e685a8a)
proj187:3277339:3277339 NCCL CALL ncclGroupStart()
proj187:3277339:3277339 [0] NCCL INFO init.cc:1584 Cuda Host Alloc Size 4 pointer 0x7f83ad470400
proj187:3277339:3277904 [0] NCCL INFO Using network Socket
proj187:3277339:3277904 [0] NCCL INFO comm 0xdc642f0 rank 0 nranks 1 cudaDev 0 nvmlDev 1 busId 2a000 commId 0xc20964581e685a8a - Init START
proj187:3277339:3277904 [0] NCCL INFO NET/Socket : GPU Direct RDMA Disabled for HCA 0 'ens81f0'
proj187:3277339:3277904 [0] NCCL INFO === System : maxBw 5000.0 totalBw 0.0 ===
proj187:3277339:3277904 [0] NCCL INFO CPU/0 (1/1/2)
proj187:3277339:3277904 [0] NCCL INFO + PCI[24.0] - PCI/21000 (1000c01010000000)
proj187:3277339:3277904 [0] NCCL INFO               + PCI[24.0] - PCI/28000 (1000c01010de13b8)
proj187:3277339:3277904 [0] NCCL INFO                             + PCI[24.0] - GPU/2A000 (0)
proj187:3277339:3277904 [0] NCCL INFO                                           + NVL[160.0] - NVS/0
proj187:3277339:3277904 [0] NCCL INFO + PCI[3.0] - NIC/17000
proj187:3277339:3277904 [0] NCCL INFO ==========================================
proj187:3277339:3277904 [0] NCCL INFO GPU/2A000 :GPU/2A000 (0/5000.000000/LOC) NVS/0 (1/160.000000/NVL) CPU/0 (3/24.000000/PHB) 
proj187:3277339:3277904 [0] NCCL INFO Setting affinity for GPU 1 to ffff,0000ffff
proj187:3277339:3277904 [0] NCCL INFO Pattern 4, crossNic 0, nChannels 16, bw 40.000000/40.000000, type LOC/PIX, sameChannels 1
proj187:3277339:3277904 [0] NCCL INFO  0 : GPU/0
proj187:3277339:3277904 [0] NCCL INFO  1 : GPU/0
proj187:3277339:3277904 [0] NCCL INFO  2 : GPU/0
proj187:3277339:3277904 [0] NCCL INFO  3 : GPU/0
proj187:3277339:3277904 [0] NCCL INFO  4 : GPU/0
proj187:3277339:3277904 [0] NCCL INFO  5 : GPU/0
proj187:3277339:3277904 [0] NCCL INFO  6 : GPU/0
proj187:3277339:3277904 [0] NCCL INFO  7 : GPU/0
proj187:3277339:3277904 [0] NCCL INFO  8 : GPU/0
proj187:3277339:3277904 [0] NCCL INFO  9 : GPU/0
proj187:3277339:3277904 [0] NCCL INFO 10 : GPU/0
proj187:3277339:3277904 [0] NCCL INFO 11 : GPU/0
proj187:3277339:3277904 [0] NCCL INFO 12 : GPU/0
proj187:3277339:3277904 [0] NCCL INFO 13 : GPU/0
proj187:3277339:3277904 [0] NCCL INFO 14 : GPU/0
proj187:3277339:3277904 [0] NCCL INFO 15 : GPU/0
proj187:3277339:3277904 [0] NCCL INFO Pattern 3, crossNic 0, nChannels 16, bw 40.000000/40.000000, type LOC/PIX, sameChannels 1
proj187:3277339:3277904 [0] NCCL INFO  0 : GPU/0
proj187:3277339:3277904 [0] NCCL INFO  1 : GPU/0
proj187:3277339:3277904 [0] NCCL INFO  2 : GPU/0
proj187:3277339:3277904 [0] NCCL INFO  3 : GPU/0
proj187:3277339:3277904 [0] NCCL INFO  4 : GPU/0
proj187:3277339:3277904 [0] NCCL INFO  5 : GPU/0
proj187:3277339:3277904 [0] NCCL INFO  6 : GPU/0
proj187:3277339:3277904 [0] NCCL INFO  7 : GPU/0
proj187:3277339:3277904 [0] NCCL INFO  8 : GPU/0
proj187:3277339:3277904 [0] NCCL INFO  9 : GPU/0
proj187:3277339:3277904 [0] NCCL INFO 10 : GPU/0
proj187:3277339:3277904 [0] NCCL INFO 11 : GPU/0
proj187:3277339:3277904 [0] NCCL INFO 12 : GPU/0
proj187:3277339:3277904 [0] NCCL INFO 13 : GPU/0
proj187:3277339:3277904 [0] NCCL INFO 14 : GPU/0
proj187:3277339:3277904 [0] NCCL INFO 15 : GPU/0
proj187:3277339:3277904 [0] NCCL INFO Tree 0 : -1 -> 0 -> -1/-1/-1
proj187:3277339:3277904 [0] NCCL INFO Tree 16 : -1 -> 0 -> -1/-1/-1
proj187:3277339:3277904 [0] NCCL INFO Tree 1 : -1 -> 0 -> -1/-1/-1
proj187:3277339:3277904 [0] NCCL INFO Tree 17 : -1 -> 0 -> -1/-1/-1
proj187:3277339:3277904 [0] NCCL INFO Tree 2 : -1 -> 0 -> -1/-1/-1
proj187:3277339:3277904 [0] NCCL INFO Tree 18 : -1 -> 0 -> -1/-1/-1
proj187:3277339:3277904 [0] NCCL INFO Tree 3 : -1 -> 0 -> -1/-1/-1
proj187:3277339:3277904 [0] NCCL INFO Tree 19 : -1 -> 0 -> -1/-1/-1
proj187:3277339:3277904 [0] NCCL INFO Tree 4 : -1 -> 0 -> -1/-1/-1
proj187:3277339:3277904 [0] NCCL INFO Tree 20 : -1 -> 0 -> -1/-1/-1
proj187:3277339:3277904 [0] NCCL INFO Tree 5 : -1 -> 0 -> -1/-1/-1
proj187:3277339:3277904 [0] NCCL INFO Tree 21 : -1 -> 0 -> -1/-1/-1
proj187:3277339:3277904 [0] NCCL INFO Tree 6 : -1 -> 0 -> -1/-1/-1
proj187:3277339:3277904 [0] NCCL INFO Tree 22 : -1 -> 0 -> -1/-1/-1
proj187:3277339:3277904 [0] NCCL INFO Tree 7 : -1 -> 0 -> -1/-1/-1
proj187:3277339:3277904 [0] NCCL INFO Tree 23 : -1 -> 0 -> -1/-1/-1
proj187:3277339:3277904 [0] NCCL INFO Tree 8 : -1 -> 0 -> -1/-1/-1
proj187:3277339:3277904 [0] NCCL INFO Tree 24 : -1 -> 0 -> -1/-1/-1
proj187:3277339:3277904 [0] NCCL INFO Tree 9 : -1 -> 0 -> -1/-1/-1
proj187:3277339:3277904 [0] NCCL INFO Tree 25 : -1 -> 0 -> -1/-1/-1
proj187:3277339:3277904 [0] NCCL INFO Tree 10 : -1 -> 0 -> -1/-1/-1
proj187:3277339:3277904 [0] NCCL INFO Tree 26 : -1 -> 0 -> -1/-1/-1
proj187:3277339:3277904 [0] NCCL INFO Tree 11 : -1 -> 0 -> -1/-1/-1
proj187:3277339:3277904 [0] NCCL INFO Tree 27 : -1 -> 0 -> -1/-1/-1
proj187:3277339:3277904 [0] NCCL INFO Tree 12 : -1 -> 0 -> -1/-1/-1
proj187:3277339:3277904 [0] NCCL INFO Tree 28 : -1 -> 0 -> -1/-1/-1
proj187:3277339:3277904 [0] NCCL INFO Tree 13 : -1 -> 0 -> -1/-1/-1
proj187:3277339:3277904 [0] NCCL INFO Tree 29 : -1 -> 0 -> -1/-1/-1
proj187:3277339:3277904 [0] NCCL INFO Tree 14 : -1 -> 0 -> -1/-1/-1
proj187:3277339:3277904 [0] NCCL INFO Tree 30 : -1 -> 0 -> -1/-1/-1
proj187:3277339:3277904 [0] NCCL INFO Tree 15 : -1 -> 0 -> -1/-1/-1
