[2024-09-22 09:16:36,990] torch.distributed.run: [WARNING] 
[2024-09-22 09:16:36,990] torch.distributed.run: [WARNING] *****************************************
[2024-09-22 09:16:36,990] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2024-09-22 09:16:36,990] torch.distributed.run: [WARNING] *****************************************
using world size: 6, data-parallel size: 1, context-parallel size: 1 tensor-model-parallel size: 2, pipeline-model-parallel size: 3 
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
using torch.float32 for parameters ...
------------------------ arguments ------------------------
proj187:3096452:3097258 [2] NCCL INFO threadThresholds 8/8/64 | 48/8/64 | 512 | 512
proj187:3096452:3097258 [2] NCCL INFO 16 coll channels, 0 nvls channels, 16 p2p channels, 16 p2p channels per peer
proj187:3096450:3097230 [0] NCCL INFO Connected all trees
proj187:3096450:3097230 [0] NCCL INFO threadThresholds 8/8/64 | 48/8/64 | 512 | 512
proj187:3096450:3097230 [0] NCCL INFO 16 coll channels, 0 nvls channels, 16 p2p channels, 16 p2p channels per peer
proj187:3096451:3097232 [1] NCCL INFO Connected all trees
proj187:3096451:3097232 [1] NCCL INFO threadThresholds 8/8/64 | 48/8/64 | 512 | 512
proj187:3096451:3097232 [1] NCCL INFO 16 coll channels, 0 nvls channels, 16 p2p channels, 16 p2p channels per peer
proj187:3096450:3097230 [0] NCCL INFO comm 0x95cdf20 rank 0 nranks 6 cudaDev 0 nvmlDev 0 busId 27000 commId 0x97ef205dfb2880bf - Init COMPLETE
proj187:3096452:3097258 [2] NCCL INFO comm 0xa0c7140 rank 2 nranks 6 cudaDev 2 nvmlDev 2 busId 51000 commId 0x97ef205dfb2880bf - Init COMPLETE
proj187:3096453:3097280 [3] NCCL INFO comm 0x9fe0b90 rank 3 nranks 6 cudaDev 3 nvmlDev 5 busId a4000 commId 0x97ef205dfb2880bf - Init COMPLETE
proj187:3096451:3097232 [1] NCCL INFO comm 0xa762fc0 rank 1 nranks 6 cudaDev 1 nvmlDev 1 busId 2a000 commId 0x97ef205dfb2880bf - Init COMPLETE
proj187:3096454:3097233 [4] NCCL INFO comm 0xa1a5b10 rank 4 nranks 6 cudaDev 4 nvmlDev 6 busId c7000 commId 0x97ef205dfb2880bf - Init COMPLETE
proj187:3096455:3097231 [5] NCCL INFO comm 0x9ab7290 rank 5 nranks 6 cudaDev 5 nvmlDev 7 busId ca000 commId 0x97ef205dfb2880bf - Init COMPLETE
>>> done with compiling and loading fused kernels. Compilation time: 2.260 seconds
/research/d1/gds/ytyang/yichengfeng/Megatron-LM/megatron/training/initialize.py:405: UserWarning: nvfuser integration in TorchScript is deprecated. (Triggered internally at /opt/conda/conda-bld/pytorch_1702400412039/work/torch/csrc/jit/codegen/cuda/interface.cpp:235.)
  output = bias_gelu(bias, input)
/research/d1/gds/ytyang/yichengfeng/Megatron-LM/megatron/training/initialize.py:405: UserWarning: nvfuser integration in TorchScript is deprecated. (Triggered internally at /opt/conda/conda-bld/pytorch_1702400412039/work/torch/csrc/jit/codegen/cuda/interface.cpp:235.)
  output = bias_gelu(bias, input)
/research/d1/gds/ytyang/yichengfeng/Megatron-LM/megatron/training/initialize.py:405: UserWarning: nvfuser integration in TorchScript is deprecated. (Triggered internally at /opt/conda/conda-bld/pytorch_1702400412039/work/torch/csrc/jit/codegen/cuda/interface.cpp:235.)
  output = bias_gelu(bias, input)
/research/d1/gds/ytyang/yichengfeng/Megatron-LM/megatron/training/initialize.py:405: UserWarning: nvfuser integration in TorchScript is deprecated. (Triggered internally at /opt/conda/conda-bld/pytorch_1702400412039/work/torch/csrc/jit/codegen/cuda/interface.cpp:235.)
  output = bias_gelu(bias, input)
/research/d1/gds/ytyang/yichengfeng/Megatron-LM/megatron/training/initialize.py:405: UserWarning: nvfuser integration in TorchScript is deprecated. (Triggered internally at /opt/conda/conda-bld/pytorch_1702400412039/work/torch/csrc/jit/codegen/cuda/interface.cpp:235.)
  output = bias_gelu(bias, input)
/research/d1/gds/ytyang/yichengfeng/Megatron-LM/megatron/training/initialize.py:405: UserWarning: nvfuser integration in TorchScript is deprecated. (Triggered internally at /opt/conda/conda-bld/pytorch_1702400412039/work/torch/csrc/jit/codegen/cuda/interface.cpp:235.)
  output = bias_gelu(bias, input)
time to initialize megatron (seconds): 3.570
[after megatron is initialized] datetime: 2024-09-22 09:17:04 
args.is_scaling_mode:Falseargs.is_scaling_mode:Falseargs.is_scaling_mode:False


args.is_scaling_mode:False
args.is_scaling_mode:False
building GPT model ...
args.is_scaling_mode:False
 > number of parameters on (tensor, pipeline) model parallel rank (1, 1): 99520
 > number of parameters on (tensor, pipeline) model parallel rank (0, 1): 99520
INFO:megatron.core.distributed.param_and_grad_buffer:Number of buckets for gradient all-reduce / reduce-scatter: 1
INFO:megatron.core.distributed.param_and_grad_buffer:Params for bucket 1 (99520 elements):
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.0.mlp.linear_fc1.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.0.mlp.linear_fc2.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.0.mlp.linear_fc1.bias
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.0.mlp.linear_fc1.layer_norm_weight
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.0.self_attention.linear_qkv.layer_norm_bias
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.0.self_attention.linear_proj.bias
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.0.self_attention.linear_proj.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.0.mlp.linear_fc2.bias
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.0.mlp.linear_fc1.layer_norm_bias
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.0.self_attention.linear_qkv.bias
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.0.self_attention.linear_qkv.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.0.self_attention.linear_qkv.layer_norm_weight
proj187:3096450:3097944 [0] NCCL INFO Using network Socket
proj187:3096454:3097945 [4] NCCL INFO Using network Socket
proj187:3096454:3097945 [4] NCCL INFO comm 0xe585e70 rank 1 nranks 2 cudaDev 4 nvmlDev 6 busId c7000 commId 0xd7a38c49a4d68fe4 - Init START
proj187:3096450:3097944 [0] NCCL INFO comm 0xd4e3130 rank 0 nranks 2 cudaDev 0 nvmlDev 0 busId 27000 commId 0xd7a38c49a4d68fe4 - Init START
NCCL version 2.18.6+cuda12.1
proj187:3096455:3097948 [5] NCCL INFO Using network Socket
proj187:3096451:3097947 [1] NCCL INFO Using network Socket
proj187:3096455:3097948 [5] NCCL INFO comm 0xe8cba20 rank 1 nranks 2 cudaDev 5 nvmlDev 7 busId ca000 commId 0xb34e3269219bf7d6 - Init START
proj187:3096451:3097947 [1] NCCL INFO comm 0xf62f240 rank 0 nranks 2 cudaDev 1 nvmlDev 1 busId 2a000 commId 0xb34e3269219bf7d6 - Init START
proj187:3096450:3097944 [0] NCCL INFO Setting affinity for GPU 0 to ffff,0000ffff
proj187:3096454:3097945 [4] NCCL INFO Setting affinity for GPU 6 to ffff0000,ffff0000
proj187:3096450:3097944 [0] NCCL INFO Channel 00/16 :    0   1
proj187:3096450:3097944 [0] NCCL INFO Channel 01/16 :    0   1
proj187:3096450:3097944 [0] NCCL INFO Channel 02/16 :    0   1
proj187:3096450:3097944 [0] NCCL INFO Channel 03/16 :    0   1
proj187:3096450:3097944 [0] NCCL INFO Channel 04/16 :    0   1
proj187:3096454:3097945 [4] NCCL INFO Trees [0] -1/-1/-1->1->0 [1] -1/-1/-1->1->0 [2] -1/-1/-1->1->0 [3] -1/-1/-1->1->0 [4] 0/-1/-1->1->-1 [5] 0/-1/-1->1->-1 [6] 0/-1/-1->1->-1 [7] 0/-1/-1->1->-1 [8] -1/-1/-1->1->0 [9] -1/-1/-1->1->0 [10] -1/-1/-1->1->0 [11] -1/-1/-1->1->0 [12] 0/-1/-1->1->-1 [13] 0/-1/-1->1->-1 [14] 0/-1/-1->1->-1 [15] 0/-1/-1->1->-1
proj187:3096450:3097944 [0] NCCL INFO Channel 05/16 :    0   1
proj187:3096454:3097945 [4] NCCL INFO P2P Chunksize set to 524288
proj187:3096450:3097944 [0] NCCL INFO Channel 06/16 :    0   1
proj187:3096450:3097944 [0] NCCL INFO Channel 07/16 :    0   1
proj187:3096450:3097944 [0] NCCL INFO Channel 08/16 :    0   1
proj187:3096450:3097944 [0] NCCL INFO Channel 09/16 :    0   1
proj187:3096450:3097944 [0] NCCL INFO Channel 10/16 :    0   1
proj187:3096450:3097944 [0] NCCL INFO Channel 11/16 :    0   1
proj187:3096450:3097944 [0] NCCL INFO Channel 12/16 :    0   1
proj187:3096450:3097944 [0] NCCL INFO Channel 13/16 :    0   1
proj187:3096450:3097944 [0] NCCL INFO Channel 14/16 :    0   1
proj187:3096450:3097944 [0] NCCL INFO Channel 15/16 :    0   1
proj187:3096450:3097944 [0] NCCL INFO Trees [0] 1/-1/-1->0->-1 [1] 1/-1/-1->0->-1 [2] 1/-1/-1->0->-1 [3] 1/-1/-1->0->-1 [4] -1/-1/-1->0->1 [5] -1/-1/-1->0->1 [6] -1/-1/-1->0->1 [7] -1/-1/-1->0->1 [8] 1/-1/-1->0->-1 [9] 1/-1/-1->0->-1 [10] 1/-1/-1->0->-1 [11] 1/-1/-1->0->-1 [12] -1/-1/-1->0->1 [13] -1/-1/-1->0->1 [14] -1/-1/-1->0->1 [15] -1/-1/-1->0->1
proj187:3096450:3097944 [0] NCCL INFO P2P Chunksize set to 524288
proj187:3096451:3097947 [1] NCCL INFO Setting affinity for GPU 1 to ffff,0000ffff
proj187:3096455:3097948 [5] NCCL INFO Setting affinity for GPU 7 to ffff0000,ffff0000
proj187:3096451:3097947 [1] NCCL INFO Channel 00/16 :    0   1
proj187:3096451:3097947 [1] NCCL INFO Channel 01/16 :    0   1
proj187:3096451:3097947 [1] NCCL INFO Channel 02/16 :    0   1
proj187:3096451:3097947 [1] NCCL INFO Channel 03/16 :    0   1
proj187:3096451:3097947 [1] NCCL INFO Channel 04/16 :    0   1
proj187:3096451:3097947 [1] NCCL INFO Channel 05/16 :    0   1
proj187:3096451:3097947 [1] NCCL INFO Channel 06/16 :    0   1
proj187:3096451:3097947 [1] NCCL INFO Channel 07/16 :    0   1
proj187:3096451:3097947 [1] NCCL INFO Channel 08/16 :    0   1
proj187:3096451:3097947 [1] NCCL INFO Channel 09/16 :    0   1
proj187:3096451:3097947 [1] NCCL INFO Channel 10/16 :    0   1
proj187:3096451:3097947 [1] NCCL INFO Channel 11/16 :    0   1
proj187:3096451:3097947 [1] NCCL INFO Channel 12/16 :    0   1
proj187:3096451:3097947 [1] NCCL INFO Channel 13/16 :    0   1
proj187:3096451:3097947 [1] NCCL INFO Channel 14/16 :    0   1
proj187:3096451:3097947 [1] NCCL INFO Channel 15/16 :    0   1
proj187:3096451:3097947 [1] NCCL INFO Trees [0] 1/-1/-1->0->-1 [1] 1/-1/-1->0->-1 [2] 1/-1/-1->0->-1 [3] 1/-1/-1->0->-1 [4] -1/-1/-1->0->1 [5] -1/-1/-1->0->1 [6] -1/-1/-1->0->1 [7] -1/-1/-1->0->1 [8] 1/-1/-1->0->-1 [9] 1/-1/-1->0->-1 [10] 1/-1/-1->0->-1 [11] 1/-1/-1->0->-1 [12] -1/-1/-1->0->1 [13] -1/-1/-1->0->1 [14] -1/-1/-1->0->1 [15] -1/-1/-1->0->1
proj187:3096451:3097947 [1] NCCL INFO P2P Chunksize set to 524288
proj187:3096455:3097948 [5] NCCL INFO Trees [0] -1/-1/-1->1->0 [1] -1/-1/-1->1->0 [2] -1/-1/-1->1->0 [3] -1/-1/-1->1->0 [4] 0/-1/-1->1->-1 [5] 0/-1/-1->1->-1 [6] 0/-1/-1->1->-1 [7] 0/-1/-1->1->-1 [8] -1/-1/-1->1->0 [9] -1/-1/-1->1->0 [10] -1/-1/-1->1->0 [11] -1/-1/-1->1->0 [12] 0/-1/-1->1->-1 [13] 0/-1/-1->1->-1 [14] 0/-1/-1->1->-1 [15] 0/-1/-1->1->-1
proj187:3096455:3097948 [5] NCCL INFO P2P Chunksize set to 524288
proj187:3096454:3097945 [4] NCCL INFO Channel 00/0 : 1[6] -> 0[0] via P2P/IPC/read
proj187:3096454:3097945 [4] NCCL INFO Channel 01/0 : 1[6] -> 0[0] via P2P/IPC/read
proj187:3096454:3097945 [4] NCCL INFO Channel 02/0 : 1[6] -> 0[0] via P2P/IPC/read
proj187:3096454:3097945 [4] NCCL INFO Channel 03/0 : 1[6] -> 0[0] via P2P/IPC/read
proj187:3096454:3097945 [4] NCCL INFO Channel 04/0 : 1[6] -> 0[0] via P2P/IPC/read
proj187:3096454:3097945 [4] NCCL INFO Channel 05/0 : 1[6] -> 0[0] via P2P/IPC/read
proj187:3096454:3097945 [4] NCCL INFO Channel 06/0 : 1[6] -> 0[0] via P2P/IPC/read
proj187:3096454:3097945 [4] NCCL INFO Channel 07/0 : 1[6] -> 0[0] via P2P/IPC/read
proj187:3096454:3097945 [4] NCCL INFO Channel 08/0 : 1[6] -> 0[0] via P2P/IPC/read
proj187:3096454:3097945 [4] NCCL INFO Channel 09/0 : 1[6] -> 0[0] via P2P/IPC/read
proj187:3096454:3097945 [4] NCCL INFO Channel 10/0 : 1[6] -> 0[0] via P2P/IPC/read
proj187:3096451:3097947 [1] NCCL INFO Channel 00/0 : 0[1] -> 1[7] via P2P/IPC/read
proj187:3096454:3097945 [4] NCCL INFO Channel 11/0 : 1[6] -> 0[0] via P2P/IPC/read
proj187:3096451:3097947 [1] NCCL INFO Channel 01/0 : 0[1] -> 1[7] via P2P/IPC/read
proj187:3096454:3097945 [4] NCCL INFO Channel 12/0 : 1[6] -> 0[0] via P2P/IPC/read
proj187:3096451:3097947 [1] NCCL INFO Channel 02/0 : 0[1] -> 1[7] via P2P/IPC/read
proj187:3096454:3097945 [4] NCCL INFO Channel 13/0 : 1[6] -> 0[0] via P2P/IPC/read
proj187:3096451:3097947 [1] NCCL INFO Channel 03/0 : 0[1] -> 1[7] via P2P/IPC/read
proj187:3096455:3097948 [5] NCCL INFO Channel 00/0 : 1[7] -> 0[1] via P2P/IPC/read
proj187:3096454:3097945 [4] NCCL INFO Channel 14/0 : 1[6] -> 0[0] via P2P/IPC/read
proj187:3096451:3097947 [1] NCCL INFO Channel 04/0 : 0[1] -> 1[7] via P2P/IPC/read
proj187:3096455:3097948 [5] NCCL INFO Channel 01/0 : 1[7] -> 0[1] via P2P/IPC/read
proj187:3096454:3097945 [4] NCCL INFO Channel 15/0 : 1[6] -> 0[0] via P2P/IPC/read
proj187:3096451:3097947 [1] NCCL INFO Channel 05/0 : 0[1] -> 1[7] via P2P/IPC/read
proj187:3096455:3097948 [5] NCCL INFO Channel 02/0 : 1[7] -> 0[1] via P2P/IPC/read
proj187:3096451:3097947 [1] NCCL INFO Channel 06/0 : 0[1] -> 1[7] via P2P/IPC/read
proj187:3096455:3097948 [5] NCCL INFO Channel 03/0 : 1[7] -> 0[1] via P2P/IPC/read
proj187:3096451:3097947 [1] NCCL INFO Channel 07/0 : 0[1] -> 1[7] via P2P/IPC/read
proj187:3096455:3097948 [5] NCCL INFO Channel 04/0 : 1[7] -> 0[1] via P2P/IPC/read
proj187:3096451:3097947 [1] NCCL INFO Channel 08/0 : 0[1] -> 1[7] via P2P/IPC/read
proj187:3096455:3097948 [5] NCCL INFO Channel 05/0 : 1[7] -> 0[1] via P2P/IPC/read
proj187:3096451:3097947 [1] NCCL INFO Channel 09/0 : 0[1] -> 1[7] via P2P/IPC/read
proj187:3096455:3097948 [5] NCCL INFO Channel 06/0 : 1[7] -> 0[1] via P2P/IPC/read
proj187:3096451:3097947 [1] NCCL INFO Channel 10/0 : 0[1] -> 1[7] via P2P/IPC/read
proj187:3096455:3097948 [5] NCCL INFO Channel 07/0 : 1[7] -> 0[1] via P2P/IPC/read
proj187:3096451:3097947 [1] NCCL INFO Channel 11/0 : 0[1] -> 1[7] via P2P/IPC/read
proj187:3096455:3097948 [5] NCCL INFO Channel 08/0 : 1[7] -> 0[1] via P2P/IPC/read
proj187:3096451:3097947 [1] NCCL INFO Channel 12/0 : 0[1] -> 1[7] via P2P/IPC/read
proj187:3096455:3097948 [5] NCCL INFO Channel 09/0 : 1[7] -> 0[1] via P2P/IPC/read
proj187:3096451:3097947 [1] NCCL INFO Channel 13/0 : 0[1] -> 1[7] via P2P/IPC/read
proj187:3096455:3097948 [5] NCCL INFO Channel 10/0 : 1[7] -> 0[1] via P2P/IPC/read
proj187:3096451:3097947 [1] NCCL INFO Channel 14/0 : 0[1] -> 1[7] via P2P/IPC/read
proj187:3096455:3097948 [5] NCCL INFO Channel 11/0 : 1[7] -> 0[1] via P2P/IPC/read
proj187:3096451:3097947 [1] NCCL INFO Channel 15/0 : 0[1] -> 1[7] via P2P/IPC/read
proj187:3096455:3097948 [5] NCCL INFO Channel 12/0 : 1[7] -> 0[1] via P2P/IPC/read
proj187:3096455:3097948 [5] NCCL INFO Channel 13/0 : 1[7] -> 0[1] via P2P/IPC/read
proj187:3096455:3097948 [5] NCCL INFO Channel 14/0 : 1[7] -> 0[1] via P2P/IPC/read
proj187:3096455:3097948 [5] NCCL INFO Channel 15/0 : 1[7] -> 0[1] via P2P/IPC/read
proj187:3096451:3097947 [1] NCCL INFO Connected all rings
proj187:3096451:3097947 [1] NCCL INFO Connected all trees
proj187:3096455:3097948 [5] NCCL INFO Connected all rings
proj187:3096451:3097947 [1] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 512 | 512
proj187:3096451:3097947 [1] NCCL INFO 16 coll channels, 0 nvls channels, 16 p2p channels, 16 p2p channels per peer
proj187:3096455:3097948 [5] NCCL INFO Connected all trees
proj187:3096455:3097948 [5] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 512 | 512
proj187:3096455:3097948 [5] NCCL INFO 16 coll channels, 0 nvls channels, 16 p2p channels, 16 p2p channels per peer
proj187:3096455:3097948 [5] NCCL INFO comm 0xe8cba20 rank 1 nranks 2 cudaDev 5 nvmlDev 7 busId ca000 commId 0xb34e3269219bf7d6 - Init COMPLETE
proj187:3096451:3097947 [1] NCCL INFO comm 0xf62f240 rank 0 nranks 2 cudaDev 1 nvmlDev 1 busId 2a000 commId 0xb34e3269219bf7d6 - Init COMPLETE
 > number of parameters on (tensor, pipeline) model parallel rank (1, 2): 3327424
 > number of parameters on (tensor, pipeline) model parallel rank (1, 0): 3589312
proj187:3096450:3097944 [0] NCCL INFO Channel 00/0 : 0[0] -> 1[6] via P2P/IPC/read
proj187:3096450:3097944 [0] NCCL INFO Channel 01/0 : 0[0] -> 1[6] via P2P/IPC/read
proj187:3096450:3097944 [0] NCCL INFO Channel 02/0 : 0[0] -> 1[6] via P2P/IPC/read
proj187:3096450:3097944 [0] NCCL INFO Channel 03/0 : 0[0] -> 1[6] via P2P/IPC/read
proj187:3096450:3097944 [0] NCCL INFO Channel 04/0 : 0[0] -> 1[6] via P2P/IPC/read
proj187:3096450:3097944 [0] NCCL INFO Channel 05/0 : 0[0] -> 1[6] via P2P/IPC/read
proj187:3096450:3097944 [0] NCCL INFO Channel 06/0 : 0[0] -> 1[6] via P2P/IPC/read
proj187:3096450:3097944 [0] NCCL INFO Channel 07/0 : 0[0] -> 1[6] via P2P/IPC/read
proj187:3096450:3097944 [0] NCCL INFO Channel 08/0 : 0[0] -> 1[6] via P2P/IPC/read
proj187:3096450:3097944 [0] NCCL INFO Channel 09/0 : 0[0] -> 1[6] via P2P/IPC/read
proj187:3096450:3097944 [0] NCCL INFO Channel 10/0 : 0[0] -> 1[6] via P2P/IPC/read
proj187:3096450:3097944 [0] NCCL INFO Channel 11/0 : 0[0] -> 1[6] via P2P/IPC/read
proj187:3096450:3097944 [0] NCCL INFO Channel 12/0 : 0[0] -> 1[6] via P2P/IPC/read
proj187:3096450:3097944 [0] NCCL INFO Channel 13/0 : 0[0] -> 1[6] via P2P/IPC/read
proj187:3096450:3097944 [0] NCCL INFO Channel 14/0 : 0[0] -> 1[6] via P2P/IPC/read
proj187:3096450:3097944 [0] NCCL INFO Channel 15/0 : 0[0] -> 1[6] via P2P/IPC/read
proj187:3096450:3097944 [0] NCCL INFO Connected all rings
proj187:3096450:3097944 [0] NCCL INFO Connected all trees
proj187:3096450:3097944 [0] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 512 | 512
proj187:3096450:3097944 [0] NCCL INFO 16 coll channels, 0 nvls channels, 16 p2p channels, 16 p2p channels per peer
proj187:3096454:3097945 [4] NCCL INFO Connected all rings
proj187:3096454:3097945 [4] NCCL INFO Connected all trees
proj187:3096454:3097945 [4] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 512 | 512
proj187:3096454:3097945 [4] NCCL INFO 16 coll channels, 0 nvls channels, 16 p2p channels, 16 p2p channels per peer
proj187:3096450:3097944 [0] NCCL INFO comm 0xd4e3130 rank 0 nranks 2 cudaDev 0 nvmlDev 0 busId 27000 commId 0xd7a38c49a4d68fe4 - Init COMPLETE
proj187:3096454:3097945 [4] NCCL INFO comm 0xe585e70 rank 1 nranks 2 cudaDev 4 nvmlDev 6 busId c7000 commId 0xd7a38c49a4d68fe4 - Init COMPLETE
 > number of parameters on (tensor, pipeline) model parallel rank (0, 2): 3327424
use mcore models, use_te = True
 > number of parameters on (tensor, pipeline) model parallel rank (0, 0): 3589312
INFO:megatron.core.distributed.param_and_grad_buffer:Number of buckets for gradient all-reduce / reduce-scatter: 1
INFO:megatron.core.distributed.param_and_grad_buffer:Params for bucket 1 (3327424 elements):
INFO:megatron.core.distributed.param_and_grad_buffer:    output_layer.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.0.mlp.linear_fc2.bias
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.final_layernorm.bias
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.0.mlp.linear_fc1.layer_norm_bias
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.0.mlp.linear_fc1.layer_norm_weight
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.0.self_attention.linear_qkv.bias
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.0.self_attention.linear_qkv.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.0.self_attention.linear_qkv.layer_norm_weight
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.0.self_attention.linear_proj.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.final_layernorm.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.0.mlp.linear_fc2.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.0.mlp.linear_fc1.bias
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.0.mlp.linear_fc1.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.0.self_attention.linear_qkv.layer_norm_bias
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.0.self_attention.linear_proj.bias
INFO:megatron.core.distributed.distributed_data_parallel:Setting up DistributedDataParallel with DistributedDataParallelConfig: DistributedDataParallelConfig(grad_reduce_in_fp32=False, overlap_grad_reduce=False, use_distributed_optimizer=False, check_for_nan_in_grad=True, bucket_size=None)
INFO:megatron.core.distributed.param_and_grad_buffer:Number of buckets for gradient all-reduce / reduce-scatter: 1
INFO:megatron.core.distributed.param_and_grad_buffer:Params for bucket 1 (3589312 elements):
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.0.mlp.linear_fc1.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.0.mlp.linear_fc1.bias
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.0.mlp.linear_fc2.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.0.self_attention.linear_qkv.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.0.self_attention.linear_qkv.layer_norm_bias
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.0.self_attention.linear_proj.bias
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.0.self_attention.linear_proj.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    embedding.position_embeddings.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    embedding.word_embeddings.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.0.mlp.linear_fc2.bias
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.0.mlp.linear_fc1.layer_norm_bias
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.0.mlp.linear_fc1.layer_norm_weight
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.0.self_attention.linear_qkv.bias
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.0.self_attention.linear_qkv.layer_norm_weight
INFO:megatron.core.optimizer:Setting up optimizer with OptimizerConfig: OptimizerConfig(optimizer='adam', lr=0.00015, min_lr=1e-05, decoupled_lr=None, decoupled_min_lr=None, weight_decay=0.01, fp16=False, bf16=False, params_dtype=torch.float32, loss_scale=None, initial_loss_scale=4294967296, min_loss_scale=1.0, loss_scale_window=1000, hysteresis=2, adam_beta1=0.9, adam_beta2=0.999, adam_eps=1e-08, sgd_momentum=0.9, use_distributed_optimizer=False, overlap_grad_reduce=False, overlap_param_gather=False, clip_grad=1.0, log_num_zeros_in_grad=False, barrier_with_L1_time=True, timers=<megatron.core.timers.Timers object at 0x7fcb1a1dc7c0>)
> learning rate decay style: cosine
[after model, optimizer, and learning rate scheduler are built] datetime: 2024-09-22 09:17:04 
> building train, validation, and test datasets ...
 > datasets target sizes (minimum size):
    train:      20
    validation: 2
    test:       2
INFO:megatron.core.datasets.blended_megatron_dataset_config:mock = False
INFO:megatron.core.datasets.blended_megatron_dataset_config:Let split_matrix = [(0, 0.949), (0.949, 0.999), (0.999, 1.0)]
> building train, validation, and test datasets for GPT ...
WARNING:megatron.core.datasets.blended_megatron_dataset_builder:Building dataset splits with cls=GPTDataset, sizes=(20, 2, 2), and config=GPTDatasetConfig(random_seed=1234, sequence_length=2048, blend=(['/research/d1/gds/ytyang/yichengfeng/Megatron-LM/data/output_prefix_gpt2/my-gpt2_text_document'], None), blend_per_split=[None, None, None], split='949,50,1', split_matrix=[(0, 0.949), (0.949, 0.999), (0.999, 1.0)], path_to_cache=None, mmap_bin_files=True, mock=False, tokenizer=<megatron.training.tokenizer.tokenizer._GPT2BPETokenizer object at 0x7fcb1a2008b0>, reset_position_ids=False, reset_attention_mask=False, eod_mask_loss=False, create_attention_mask=True)
INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from /research/d1/gds/ytyang/yichengfeng/Megatron-LM/data/output_prefix_gpt2/my-gpt2_text_document.idx
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers
INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices
INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 79000
INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 79000
INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset train indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from af0c292c27849f3ba008a4ed16ee6d02-GPTDataset-train-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from af0c292c27849f3ba008a4ed16ee6d02-GPTDataset-train-sample_index.npy
